===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 35 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 37 already-computed cell(s), 8 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:54:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -4.930380657631324e-32 (evals=851, final=-3.0814879110195774e-33)[0m
[[2m[37m01:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=4) = 25.617594901140542 (evals=851, final=25.617594901140542)[0m
[[2m[37m01:54:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8, repetition=5) = 53.04055817246947 (evals=851, final=53.04055817246947)[0m
[[2m[37m01:54:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=3) = 24.691307912317047 (evals=851, final=24.691307912317047)[0m
[[1m[32m01:54:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m01:55:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=4) = 15.716848882615196 (evals=851, final=17.30537172408782)[0m
[[2m[37m01:57:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=4) = 25.018660100951372 (evals=851, final=25.018660100951372)[0m
[[2m[37m01:58:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=4) = 29.10206607327061 (evals=851, final=29.154811217704655)[0m
[[2m[37m01:58:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=4) = 18.02200162996794 (evals=851, final=18.02200162996794)[0m
[[2m[37m02:03:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=5) = 35.61318947385154 (evals=851, final=35.61318947385154)[0m
[[1m[32m02:04:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:08:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=5) = 63.99999999999956 (evals=851, final=63.99999999999979)[0m
[[1m[32m02:09:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:13:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=4) = 24.437164807993376 (evals=851, final=24.770743845054167)[0m
[[2m[37m02:13:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=4) = 12.811406496443418 (evals=851, final=12.811406496443418)[0m
[[2m[37m02:13:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=4) = 27.556375523859618 (evals=851, final=27.556375523859618)[0m
[[2m[37m02:14:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=4) = 33.031756699564724 (evals=851, final=33.031756699564724)[0m
[[2m[37m02:14:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=4) = 21.264843446644413 (evals=851, final=21.264843446644413)[0m
[[2m[37m02:14:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=4) = 31.483719448216437 (evals=851, final=31.483719448216437)[0m
[[2m[37m02:14:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=4) = 19.04941517035342 (evals=851, final=19.04941517035342)[0m
[[2m[37m02:15:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=4) = 16.665670118169604 (evals=851, final=16.665670118169604)[0m
[[2m[37m02:18:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=4) = 25.219845427642614 (evals=851, final=25.219845427642614)[0m
[[2m[37m02:19:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5, repetition=5) = 9.872199723605512 (evals=851, final=9.872199723605512)[0m
[[1m[32m02:20:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m02:26:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=5) = 67.07062858554032 (evals=851, final=67.07062858554032)[0m
[[2m[37m02:27:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=5) = 7.529325982489978 (evals=851, final=7.529325982489978)[0m
[[2m[37m02:27:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=5) = 46.032697828868876 (evals=851, final=46.032697828868876)[0m
[[2m[37m02:27:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=5) = 42.545180155091856 (evals=851, final=42.545180155091856)[0m
[[1m[32m02:27:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:27:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=5) = 63.52119355813942 (evals=851, final=63.52119355813942)[0m
[[2m[37m02:27:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=5) = 11.154471957060355 (evals=851, final=11.154471957060355)[0m
[[2m[37m02:27:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=5) = 32.31764228438259 (evals=851, final=32.31764228438259)[0m
[[2m[37m02:27:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=5) = 0.545715224042539 (evals=851, final=0.545715224042539)[0m
[[2m[37m02:27:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=5) = 56.52458436218363 (evals=851, final=56.52458436218363)[0m
[[1m[32m02:27:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:27:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=5) = 49.70648960814876 (evals=851, final=49.70648960814876)[0m
[[2m[37m02:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=5) = 39.80695273989873 (evals=851, final=39.858548416481476)[0m
[[1m[32m02:27:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:27:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=5) = 21.005678550974334 (evals=851, final=21.069649281685578)[0m
[[1m[32m02:27:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:27:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:27:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[109,91][0m
[[1m[32m02:28:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:28:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=5) = 25.699832666159338 (evals=851, final=25.699832666159338)[0m
[[1m[32m02:28:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:28:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[106,89][0m
[[1m[32m02:28:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:28:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:28:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:30:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=5) = 43.81094475819798 (evals=851, final=43.81094475819798)[0m
[[1m[32m02:31:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m02:38:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=5) = 6.731313537981776 (evals=851, final=6.731313537981776)[0m
[[1m[32m02:38:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m02:39:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=5) = 14.303194846821626 (evals=851, final=14.303194846821626)[0m
[[1m[32m02:39:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m02:40:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=5) = 79.99999999999953 (evals=851, final=79.99999999999996)[0m
[[2m[37m02:40:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=5) = 15.99999999999989 (evals=851, final=15.999999999999986)[0m
[[2m[37m02:40:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=5) = 11.999999999999938 (evals=851, final=11.999999999999996)[0m
[[2m[37m02:40:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=5) = 75.99999999999953 (evals=851, final=75.99999999999969)[0m
[[2m[37m02:41:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=5) = 67.99999999999956 (evals=851, final=67.99999999999996)[0m
[[2m[37m02:41:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=5) = 3.9999999999999747 (evals=851, final=3.9999999999999893)[0m
[[1m[32m02:41:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:41:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:41:34[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:41:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:41:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=3) = 30.30897462731111 (evals=851, final=30.30897462731111)[0m
[[1m[32m02:41:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:42:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:49:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=4) = 28.39673354826251 (evals=851, final=28.39673354826251)[0m
[[2m[37m02:50:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=4) = 34.534636563727815 (evals=851, final=34.534636563727815)[0m
[[2m[37m02:50:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=4) = 37.84378855645909 (evals=851, final=38.144591442467224)[0m
[[2m[37m02:51:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=3) = 21.638176918734615 (evals=851, final=21.638176918734615)[0m
[[2m[37m02:52:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=5) = 22.14187921980053 (evals=851, final=22.14187921980053)[0m
[[2m[37m02:53:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=5) = 13.109089454767204 (evals=851, final=13.109089454767204)[0m
[[1m[32m02:53:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m02:53:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m02:53:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=5) = 18.73765917216037 (evals=851, final=18.73765917216037)[0m
[[1m[32m02:53:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:00:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=5) = 30.59205719666792 (evals=851, final=30.59205719666792)[0m
[[1m[32m03:00:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:01:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=5) = 35.0650550692712 (evals=851, final=35.0650550692712)[0m
[[1m[32m03:01:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:01:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=5) = 22.44065587401915 (evals=851, final=22.44065587401915)[0m
[[2m[37m03:01:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=5) = 27.304735880226406 (evals=851, final=27.304735880226406)[0m
[[1m[32m03:01:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[109,91][0m
[[1m[32m03:01:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:01:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=5) = 27.57332716535166 (evals=851, final=27.57332716535166)[0m
[[1m[32m03:01:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:01:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=5) = 32.26307839300857 (evals=851, final=32.26307839300857)[0m
[[1m[32m03:01:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:04:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=5) = 49.24196036537216 (evals=851, final=49.24196036537216)[0m
[[2m[37m03:05:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=5) = 52.59445778048235 (evals=851, final=52.59445778048235)[0m
[[1m[32m03:05:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:05:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=5) = 40.123649171955634 (evals=851, final=40.123649171955634)[0m
[[2m[37m03:05:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=5) = 0.35390603440063084 (evals=851, final=0.35390603440063084)[0m
[[1m[32m03:05:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:05:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=5) = 3.733616089871446 (evals=851, final=3.733616089871446)[0m
[[2m[37m03:05:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=5) = 56.07401236773084 (evals=851, final=56.07401236773084)[0m
[[1m[32m03:05:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:05:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=5) = 6.494179918774725 (evals=851, final=6.494179918774725)[0m
[[1m[32m03:05:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m03:05:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m03:06:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:06:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=5) = -2.685224040032421 (evals=851, final=-2.685224040032421)[0m
[[1m[32m03:06:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:06:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=5) = 46.41645959412845 (evals=851, final=46.41645959412845)[0m
[[1m[32m03:06:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m03:06:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:06:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=4) = 33.392829541856635 (evals=851, final=33.392829541856635)[0m
[[2m[37m03:13:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=5) = 17.1287358474505 (evals=851, final=17.1287358474505)[0m
[[1m[32m03:13:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:13:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=5) = 11.670468916869916 (evals=851, final=11.670468916869916)[0m
[[1m[32m03:13:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:13:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=5) = 22.898287739114696 (evals=851, final=22.898287739114696)[0m
[[1m[32m03:13:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:13:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=5) = 14.358796295064229 (evals=851, final=14.358796295064229)[0m
[[1m[32m03:13:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:13:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=5) = 19.882009839114332 (evals=851, final=19.882009839114332)[0m
[[1m[32m03:13:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:13:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=5) = 20.74556534476161 (evals=851, final=20.74556534476161)[0m
[[1m[32m03:13:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:14:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=5) = 8.978836101296011 (evals=851, final=8.978836101296011)[0m
[[1m[32m03:14:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:14:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=5) = 17.005040192606085 (evals=851, final=17.005040192606085)[0m
[[1m[32m03:14:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:37:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=5) = 45.55619506924579 (evals=851, final=45.55619506924579)[0m
[[1m[32m03:37:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:37:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=5) = 3.8951484818985844 (evals=851, final=3.8951484818985844)[0m
[[1m[32m03:38:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:38:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=5) = 12.714922270032211 (evals=851, final=12.714922270032211)[0m
[[1m[32m03:38:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:38:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=4) = 40.51620490995885 (evals=851, final=40.51620490995885)[0m
[[2m[37m03:38:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=4) = 43.313711873077914 (evals=851, final=43.313711873077914)[0m
[[2m[37m03:38:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=4) = -1.2232388177848668 (evals=851, final=-1.2232388177848668)[0m
[[2m[37m03:38:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=4) = 1.3640335832031276 (evals=851, final=1.3640335832031276)[0m
[[2m[37m03:38:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=4) = 35.07045131979355 (evals=851, final=35.07045131979355)[0m
[[2m[37m03:45:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=4) = 35.504667580177816 (evals=851, final=35.504667580177816)[0m
