===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (hard wall) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  boundary:    open (hard wall)
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m15:18:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m15:37:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=18) iteration=1 = 0.0[0m
[[2m[37m15:37:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=18) iteration=4 = 0.0[0m
[[2m[37m15:37:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=18) iteration=4 = 0.25[0m
[[2m[37m15:37:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=5 = 0.0[0m
[[2m[37m15:37:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=20) iteration=1 = 0.0[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=4 = 0.9375[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=19) iteration=1 = 0.5[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=20) iteration=1 = 0.0[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=19) iteration=2 = 0.25[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) iteration=1 = 0.0[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=20) iteration=1 = 0.5[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=5 = 0.59375[0m
[[2m[37m15:37:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=6 = 0.0[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=18) iteration=5 = 0.0[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=20) iteration=4 = 0.0625[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=18) iteration=5 = 0.125[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=19) iteration=1 = 0.5[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=7 = 0.0[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=18) iteration=4 = 0.4375[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=6 = 0.796875[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=19) iteration=1 = 0.5[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=8 = 0.0[0m
[[2m[37m15:37:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) = -0.0[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=7 = 0.8984375[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=5 = 0.96875[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=19) iteration=2 = 0.5[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=3 = 0.125[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=18) iteration=6 = 0.0[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=18) iteration=6 = 0.0625[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=8 = 0.94921875[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) = -29.820586516496864[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=3 = 0.875[0m
[[2m[37m15:37:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) iteration=4 = 0.625[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=18) iteration=1 = 0.0[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=20) iteration=5 = 0.53125[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=18) iteration=7 = 0.0[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=18) iteration=7 = 0.03125[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=19) iteration=1 = 0.5[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=6 = 0.984375[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=18) iteration=5 = 0.71875[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) iteration=4 = 0.5625[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) iteration=3 = 0.875[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=18) iteration=8 = 0.0[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=18) = -0.0[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=18) iteration=8 = 0.015625[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=18) = -0.4908738521234052[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=19) iteration=2 = 0.75[0m
[[2m[37m15:37:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=20) iteration=6 = 0.765625[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=7 = 0.9921875[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=19) iteration=2 = 0.25[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=3 = 0.625[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=20) iteration=7 = 0.8828125[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=8 = 0.99609375[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) = -31.293208072867078[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=18) iteration=6 = 0.859375[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=20) iteration=8 = 0.94140625[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=20) = -29.575149590435164[0m
[[2m[37m15:37:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=18) iteration=1 = 0.5[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) iteration=5 = 0.8125[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) iteration=2 = 0.0[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=18) iteration=7 = 0.9296875[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=18) iteration=3 = 0.375[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=20) iteration=3 = 0.0[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=19) iteration=2 = 0.0[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=2 = 0.25[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=18) iteration=8 = 0.96484375[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=18) = -30.311460368620267[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=4 = 0.0625[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) iteration=5 = 0.78125[0m
[[2m[37m15:37:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=3 = 0.75[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) iteration=6 = 0.90625[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=19) iteration=2 = 0.0[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=4 = 0.4375[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=18) iteration=3 = 0.625[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=19) iteration=3 = 0.0[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) iteration=7 = 0.953125[0m
[[2m[37m15:37:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=20) iteration=2 = 0.25[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) iteration=8 = 0.9765625[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) = -30.67961575771282[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) iteration=6 = 0.890625[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) iteration=4 = 0.4375[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=18) iteration=2 = 0.25[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=5 = 0.53125[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=20) iteration=3 = 0.875[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.6, repetition=19) iteration=2 = 0.5[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=18) iteration=2 = 0.75[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) iteration=7 = 0.9453125[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=20) iteration=2 = 0.25[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=19) iteration=3 = 0.125[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) iteration=8 = 0.97265625[0m
[[2m[37m15:37:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) = -30.55689729468197[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=5 = 0.21875[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=4 = 0.3125[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=6 = 0.265625[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=18) iteration=3 = 0.875[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=7 = 0.1328125[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=19) iteration=2 = 0.25[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=4 = 0.375[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=6 = 0.109375[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=18) iteration=2 = 0.25[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=8 = 0.06640625[0m
[[2m[37m15:37:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) = -2.086213871524472[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=19) iteration=1 = 0.0[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=18) iteration=4 = 0.1875[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=18) iteration=2 = 0.5[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.2, repetition=18) iteration=2 = 0.0[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=7 = 0.0546875[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=19) iteration=1 = 0.5[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) iteration=5 = 0.71875[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=8 = 0.02734375[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) = -0.859029241215959[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=20) iteration=1 = 0.5[0m
[[2m[37m15:37:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=0.7, repetition=19) iteration=3 = 0.75[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=0.8, repetition=20) iteration=4 = 0.0[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=19) iteration=2 = 0.0[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=20) iteration=1 = 0.0[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=5 = 0.65625[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=1 = 0.5[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=5 = 0.1875[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.3, repetition=18) iteration=4 = 0.3125[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) iteration=6 = 0.859375[0m
[[2m[37m15:37:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=open, t2=0.1, repetition=19) iteration=4 = 0.0[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=open, t2=1, repetition=20) iteration=4 = 0.4375[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=6 = 0.828125[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=6 = 0.09375[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=18) iteration=5 = 0.59375[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) iteration=7 = 0.9296875[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=open, t2=0.9, repetition=19) iteration=7 = 0.046875[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) iteration=8 = 0.96484375[0m
[[2m[37m15:37:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.4, repetition=20) = -30.311460368620267[0m
[[2m[37m15:37:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=open, t2=0.5, repetition=20) iteration=7 = 0.9140625[0m
