===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 1 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
[[2m[37m23:08:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=1) = -8.033218628343533 (evals=851, final=-8.033218628343533)[0m
[[1m[32m11:30:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m11:30:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=5) = -4.434256867830045 (evals=851, final=-4.434256867830045)[0m
[[1m[32m11:30:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m11:30:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=5) = -0.38873568475746545 (evals=851, final=-0.38873568475746545)[0m
[[1m[32m11:30:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:39:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=4) = 14.33489222678915 (evals=851, final=14.726568720862737)[0m
[[2m[37m11:40:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=4) = -2.726085669612142 (evals=851, final=-2.726085669612142)[0m
[[2m[37m11:43:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=4) = -5.357420039632117 (evals=851, final=-5.357420039632117)[0m
[[2m[37m11:43:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=4) = -6.479320414649872 (evals=851, final=-6.479320414649872)[0m
[[2m[37m11:45:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=4) = -2.695086322204789 (evals=851, final=-2.695086322204789)[0m
[[2m[37m11:46:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=4) = -1.9922124261539709 (evals=851, final=-1.9922124261539709)[0m
[[2m[37m11:48:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=4) = 4.819001183850243 (evals=851, final=4.91296981975419)[0m
[[2m[37m11:54:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=4) = -4.292527860293642 (evals=851, final=-4.292527860293642)[0m
[[2m[37m11:55:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=4) = 7.3039083690969395 (evals=851, final=7.3039083690969395)[0m
[[2m[37m11:57:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=4) = 8.155576680056138 (evals=851, final=8.238349623748814)[0m
[[2m[37m11:58:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=4) = 16.74568589093667 (evals=851, final=16.74568589093667)[0m
[[2m[37m12:04:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=4) = 2.3180576840449856 (evals=851, final=2.3180576840449856)[0m
[[2m[37m12:05:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=4) = 3.0495402009730266 (evals=851, final=3.0495402009730266)[0m
[[2m[37m12:09:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=4) = -3.755512896636037 (evals=851, final=-3.755512896636037)[0m
[[2m[37m12:10:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=4) = -6.403797415995283 (evals=851, final=-6.403797415995283)[0m
[[2m[37m12:16:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=4) = 16.352085999558994 (evals=851, final=16.352085999558994)[0m
[[2m[37m12:21:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=4) = 4.3345813061752265 (evals=851, final=4.3345813061752265)[0m
[[2m[37m12:21:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=4) = -2.634584834375376 (evals=851, final=-2.634584834375376)[0m
[[2m[37m12:29:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=5) = 5.11100490351283 (evals=851, final=5.11100490351283)[0m
[[1m[32m12:29:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m12:30:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=5) = 8.971210032815296 (evals=851, final=8.971210032815296)[0m
[[1m[32m12:31:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m12:41:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=5) = 34.52946206832903 (evals=851, final=35.120166691638595)[0m
[[1m[32m12:41:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m12:54:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=5) = 19.705082544097003 (evals=851, final=19.705082544097003)[0m
[[1m[32m12:55:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m12:57:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=5) = 22.982184503512013 (evals=851, final=22.982184503512013)[0m
[[1m[32m12:58:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m12:59:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=5) = 42.76948777383819 (evals=851, final=42.76948777383819)[0m
[[2m[37m12:59:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=5) = -6.893720087066247 (evals=851, final=-6.893720087066247)[0m
[[1m[32m12:59:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[123,103][0m
[[1m[32m13:00:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:01:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=5) = -6.331291263261224 (evals=851, final=-6.331291263261224)[0m
[[1m[32m13:01:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:04:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=5) = -6.991710203092519 (evals=851, final=-6.991710203092519)[0m
[[1m[32m13:04:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:05:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5, repetition=5) = -2.9921622069703595 (evals=851, final=-2.9921622069703595)[0m
[[1m[32m13:05:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:06:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=5) = 14.829942217032698 (evals=851, final=14.829942217032698)[0m
[[1m[32m13:06:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:07:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=5) = -5.521985246736637 (evals=851, final=-5.521985246736637)[0m
[[1m[32m13:07:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:07:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=5) = -0.4666312184510554 (evals=851, final=-0.4666312184510554)[0m
[[1m[32m13:07:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:11:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=5) = -3.4398359817217266 (evals=851, final=-3.4398359817217266)[0m
[[1m[32m13:12:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:16:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=5) = 38.11981441583232 (evals=851, final=38.11981441583232)[0m
[[1m[32m13:16:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:17:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=5) = 1.6400857893183054 (evals=851, final=1.6400857893183054)[0m
[[1m[32m13:17:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:17:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7, repetition=5) = 11.856225886156462 (evals=851, final=11.856225886156462)[0m
[[1m[32m13:17:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:25:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=5) = -3.9232010395537658 (evals=851, final=-3.9232010395537658)[0m
[[1m[32m13:26:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:26:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=5) = 7.867148671466514 (evals=851, final=7.867148671466514)[0m
[[2m[37m13:26:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=5) = 17.289126373865997 (evals=851, final=17.289126373865997)[0m
[[1m[32m13:26:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[123,103][0m
[[1m[32m13:27:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[123,103][0m
[[2m[37m13:27:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=5) = -5.015023964449747 (evals=851, final=-5.015023964449747)[0m
[[1m[32m13:27:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:29:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=5) = -4.4381581528147604 (evals=851, final=-4.4381581528147604)[0m
[[1m[32m13:30:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=5) = -1.7661506096537067 (evals=851, final=-1.7661506096537067)[0m
[[1m[32m13:31:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:31:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=5) = 5.225359243507415 (evals=851, final=5.225359243507415)[0m
[[1m[32m13:31:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:32:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=5) = -0.9038089792947797 (evals=851, final=-0.9038089792947797)[0m
[[1m[32m13:32:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:32:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5, repetition=5) = 6.584675863567115 (evals=851, final=6.584675863567115)[0m
[[1m[32m13:32:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:35:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=5) = 3.0784086906904946 (evals=851, final=3.0784086906904946)[0m
[[1m[32m13:35:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:35:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=5) = 18.797210729206398 (evals=851, final=18.797210729206398)[0m
[[1m[32m13:35:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:37:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=5) = -6.06136208927334 (evals=851, final=-6.06136208927334)[0m
[[1m[32m13:37:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:43:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=5) = -4.72490764858497 (evals=851, final=-4.72490764858497)[0m
[[1m[32m13:44:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:44:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5, repetition=5) = 1.9815923329930085 (evals=851, final=1.9815923329930085)[0m
[[1m[32m13:44:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:46:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=5) = -4.082677017673374 (evals=851, final=-4.082677017673374)[0m
[[1m[32m13:46:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m13:51:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=5) = 3.362993316380846 (evals=851, final=3.362993316380846)[0m
[[1m[32m13:51:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m13:51:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=5) = 15.803413581386591 (evals=851, final=15.803413581386591)[0m
[[1m[32m13:51:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m13:59:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=5) = -6.040761299152727 (evals=851, final=-6.040761299152727)[0m
[[2m[37m13:59:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=5) = -6.226647902396207 (evals=851, final=-6.226647902396207)[0m
[[1m[32m13:59:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[97,85][0m
[[1m[32m13:59:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m14:05:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=5) = -3.8956881443332856 (evals=851, final=-3.8956881443332856)[0m
[[1m[32m14:05:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m14:05:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=5) = 4.327016798588404 (evals=851, final=4.327016798588404)[0m
[[1m[32m14:05:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m14:05:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=5) = -6.117706938557999 (evals=851, final=-6.117706938557999)[0m
[[1m[32m14:06:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m14:06:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=5) = -1.6313052901118712 (evals=851, final=-1.6313052901118712)[0m
[[1m[32m14:06:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[115,97][0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=0.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=0.5) = 1.3170890159654386e-09[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=1.0) = 1.3170890159654386e-09[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=1.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=2.0) = 1.3170890159654386e-09[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=2.5) = 1.3170890159654386e-09[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=3.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=3.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=4.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=4.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=5.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=5.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=6.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=6.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=7.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=7.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=8.0) = 1.3170890159654386e-09[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=8.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=9.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=9.5) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=0, U=10.0) = 0.0[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=0.0) = -3.608224830031759e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=0.5) = -3.469446951953614e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=1.0) = -3.7470027081099033e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=1.5) = -3.3306690738754696e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=2.0) = -3.3306690738754696e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=2.5) = -4.3021142204224816e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=3.0) = -3.885780586188048e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=3.5) = -2.0816681711721685e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=4.0) = -4.163336342344337e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=4.5) = -3.469446951953614e-16[0m
[[1m[32m14:06:13[0m[1m[0m] [37mVQE (n_occ=1, U=5.0) = -1.3877787807814457e-16[0m
