Running TFIM IQPE t-sweep array task 3/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.3)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.3
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:58:06 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.3 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.3.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.3.pdf

[[2m[37m22:58:35[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=5 = 0.03125[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=7 = 0.5703125[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=6 = 0.515625[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=8 = 0.78515625[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) = -16.444274046134076[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=7 = 0.2578125[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=8 = 0.12890625[0m
[[2m[37m23:00:46[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) = -2.6998061866787286[0m
[[2m[37m23:00:48[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m23:00:49[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=2 = 0.25[0m
[[2m[37m23:00:50[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=3 = 0.125[0m
[[2m[37m23:00:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=4 = 0.0625[0m
[[2m[37m23:00:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=5 = 0.03125[0m
[[2m[37m23:00:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=6 = 0.015625[0m
[[2m[37m23:00:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=7 = 0.5078125[0m
[[2m[37m23:00:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=8 = 0.25390625[0m
[[2m[37m23:00:51[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) = -5.317800064670223[0m
[[2m[37m23:00:53[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m23:00:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m23:00:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=2 = 0.25[0m
[[2m[37m23:00:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m23:00:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=3 = 0.125[0m
[[2m[37m23:00:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m23:00:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=4 = 0.0625[0m
[[2m[37m23:00:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=1 = 0.0[0m
[[2m[37m23:00:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m23:00:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=5 = 0.03125[0m
[[2m[37m23:00:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m23:00:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=6 = 0.015625[0m
[[2m[37m23:00:56[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=7 = 0.5078125[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=8 = 0.75390625[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) = -15.7897755766362[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=4 = 0.875[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=5 = 0.9375[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=2 = 0.25[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=6 = 0.46875[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=7 = 0.234375[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=8 = 0.6171875[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) = -12.926344772583004[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=2 = 0.0[0m
[[2m[37m23:00:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=3 = 0.125[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=2 = 0.75[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=4 = 0.5625[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=3 = 0.0[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=5 = 0.78125[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=6 = 0.890625[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=3 = 0.375[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=7 = 0.9453125[0m
[[2m[37m23:00:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=4 = 0.5[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=8 = 0.47265625[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) = -9.899289351155339[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=5 = 0.75[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=4 = 0.1875[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=6 = 0.375[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=5 = 0.09375[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=7 = 0.1875[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=8 = 0.59375[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) = -12.435470920459597[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=6 = 0.046875[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=7 = 0.0234375[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=8 = 0.51171875[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) = -10.717412438027681[0m
[[2m[37m23:00:59[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=4 = 0.0625[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=4 = 0.0625[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=5 = 0.03125[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=6 = 0.015625[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=5 = 0.03125[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=7 = 0.5078125[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=6 = 0.515625[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=8 = 0.25390625[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) = -5.317800064670223[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=7 = 0.2578125[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=8 = 0.12890625[0m
[[2m[37m23:01:00[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) = -2.6998061866787286[0m
[[2m[37m23:01:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m23:01:04[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m23:01:05[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m23:01:05[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=4 = 0.0625[0m
[[2m[37m23:01:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=5 = 0.03125[0m
[[2m[37m23:01:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=6 = 0.015625[0m
[[2m[37m23:01:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=7 = 0.5078125[0m
[[2m[37m23:01:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=8 = 0.75390625[0m
[[2m[37m23:01:06[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) = -15.7897755766362[0m
[[2m[37m23:01:09[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m23:01:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m23:01:10[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m23:01:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m23:01:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=2 = 0.5[0m
[[2m[37m23:01:11[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m23:01:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=4 = 0.0625[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=1 = 0.0[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=3 = 0.75[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=5 = 0.03125[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=6 = 0.015625[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=4 = 0.875[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=7 = 0.5078125[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=5 = 0.9375[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=8 = 0.75390625[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) = -15.7897755766362[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m23:01:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=6 = 0.46875[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=7 = 0.234375[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=8 = 0.6171875[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) = -12.926344772583004[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=2 = 0.0[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=3 = 0.125[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m23:01:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=4 = 0.5625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=3 = 0.125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=5 = 0.78125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=4 = 0.5625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=6 = 0.890625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=3 = 0.0[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=4 = 0.0625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=5 = 0.28125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=7 = 0.9453125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=8 = 0.47265625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) = -9.899289351155339[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=3 = 0.625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=6 = 0.140625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=5 = 0.03125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=7 = 0.5703125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=4 = 0.5[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=6 = 0.015625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=8 = 0.78515625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) = -16.444274046134076[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=7 = 0.5078125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=4 = 0.3125[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=8 = 0.25390625[0m
[[2m[37m23:01:14[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) = -5.317800064670223[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=5 = 0.75[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=5 = 0.15625[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=6 = 0.375[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=7 = 0.1875[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=6 = 0.078125[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=8 = 0.59375[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) = -12.435470920459597[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=7 = 0.0390625[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=8 = 0.51953125[0m
[[2m[37m23:01:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) = -10.881037055402148[0m
[[2m[37m23:01:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m23:01:19[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m23:01:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=3 = 0.125[0m
[[2m[37m23:01:20[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=4 = 0.0625[0m
[[2m[37m23:01:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=5 = 0.53125[0m
[[2m[37m23:01:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=6 = 0.765625[0m
[[2m[37m23:01:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=7 = 0.3828125[0m
[[2m[37m23:01:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=8 = 0.19140625[0m
[[2m[37m23:01:21[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) = -4.008803125674476[0m
[[2m[37m23:01:24[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m23:01:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m23:01:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m23:01:26[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=2 = 0.0[0m
[[2m[37m23:01:26[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m23:01:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=2 = 0.25[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=3 = 0.0[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=4 = 0.0[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=3 = 0.125[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=2 = 0.25[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=5 = 0.5[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=1 = 0.0[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=6 = 0.25[0m
[[2m[37m23:01:27[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=4 = 0.875[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=4 = 0.0625[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=7 = 0.625[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=8 = 0.3125[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) = -6.544984694978736[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=5 = 0.03125[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=3 = 0.125[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=5 = 0.9375[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=6 = 0.015625[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=7 = 0.5078125[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=6 = 0.46875[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) iteration=8 = 0.25390625[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=13) = -5.317800064670223[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=7 = 0.234375[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=4 = 0.0625[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=8 = 0.6171875[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) = -12.926344772583004[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=3 = 0.125[0m
[[2m[37m23:01:28[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=5 = 0.03125[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=6 = 0.015625[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=7 = 0.5078125[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=4 = 0.5625[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=2 = 0.0[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=8 = 0.75390625[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) = -15.7897755766362[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=5 = 0.78125[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=6 = 0.890625[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=7 = 0.9453125[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=3 = 0.625[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=8 = 0.47265625[0m
[[2m[37m23:01:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) = -9.899289351155339[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=3 = 0.0[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=4 = 0.3125[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=4 = 0.5[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=5 = 0.15625[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=6 = 0.078125[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=5 = 0.75[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=7 = 0.0390625[0m
[[2m[37m23:01:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=6 = 0.375[0m
[[2m[37m23:01:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=8 = 0.51953125[0m
[[2m[37m23:01:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) = -10.881037055402148[0m
[[2m[37m23:01:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=7 = 0.1875[0m
[[2m[37m23:01:31[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=8 = 0.59375[0m
