===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m19:28:24[0m[2m[0m] [2mVQE bloch (k=(-3.142, -2.356), rep=1) = -3.0889832011458314 (evals=851, final=-3.0889832011458314)[0m
[[2m[37m21:11:23[0m[2m[0m] [2mVQE bloch (k=(3.142, -3.142), rep=3) = -2.2636444117242753 (evals=851, final=-2.263580218666396)[0m
[[2m[37m21:11:29[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.749), rep=3) = -2.3055830336150605 (evals=851, final=-2.3055830336150605)[0m
[[2m[37m21:17:52[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.963), rep=4) = -2.5760975526296033 (evals=851, final=-2.5760975526296033)[0m
[[2m[37m21:18:16[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.356), rep=4) = -3.0837206901854914 (evals=851, final=-3.0837206901854914)[0m
[[2m[37m21:18:26[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.785), rep=4) = -1.5436091882951377 (evals=851, final=-1.5436091882951377)[0m
[[2m[37m21:18:27[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.356), rep=4) = -2.540703193262459 (evals=851, final=-2.5405650392825523)[0m
[[2m[37m21:18:27[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.356), rep=4) = -2.5420656231250778 (evals=851, final=-2.5420656231250778)[0m
[[2m[37m21:18:32[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.393), rep=4) = -1.210549954072556 (evals=851, final=-1.210549954072556)[0m
[[2m[37m21:18:34[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.571), rep=4) = -2.908911830975848 (evals=851, final=-2.908911830975848)[0m
[[2m[37m21:18:34[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.0), rep=4) = -0.5832513742191419 (evals=851, final=-0.5832496756778338)[0m
[[2m[37m21:18:36[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.749), rep=4) = -2.779588560444906 (evals=851, final=-2.779588560444906)[0m
[[2m[37m21:18:40[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.178), rep=4) = -2.4550057849197477 (evals=851, final=-2.4550057849197477)[0m
[[2m[37m21:18:43[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.785), rep=4) = -1.8449221613417648 (evals=851, final=-1.8449221613417648)[0m
[[2m[37m21:18:44[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.571), rep=4) = -2.405166425214088 (evals=851, final=-2.405166425214088)[0m
[[2m[37m21:18:45[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.963), rep=4) = -2.574327373611665 (evals=851, final=-2.574327373611665)[0m
[[2m[37m21:18:53[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.178), rep=4) = -2.048713521838984 (evals=851, final=-2.0486038841324223)[0m
[[2m[37m21:18:53[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.749), rep=4) = -2.7806300539550417 (evals=851, final=-2.7806300539550417)[0m
[[2m[37m21:18:54[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.963), rep=4) = -3.1286113769803747 (evals=851, final=-3.1286113769803747)[0m
[[2m[37m21:18:54[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.785), rep=4) = -1.5450962434735498 (evals=851, final=-1.5449472309115164)[0m
[[2m[37m21:18:57[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.393), rep=4) = -1.209850448035888 (evals=851, final=-1.209850448035888)[0m
[[2m[37m21:18:59[0m[2m[0m] [2mVQE bloch (k=(2.749, 3.142), rep=4) = -1.8929995681296539 (evals=851, final=-1.892898099738602)[0m
[[2m[37m21:19:00[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.785), rep=4) = -1.8447365878422763 (evals=851, final=-1.8447365878422763)[0m
[[2m[37m21:19:02[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.749), rep=4) = -2.306861738412461 (evals=851, final=-2.3067729940396937)[0m
[[2m[37m21:19:04[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.178), rep=4) = -2.454331871392447 (evals=851, final=-2.454331871392447)[0m
[[2m[37m21:19:06[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.571), rep=4) = -2.4058877700748478 (evals=851, final=-2.405434297463231)[0m
[[2m[37m21:19:06[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.393), rep=4) = -0.9633895471860674 (evals=851, final=-0.9633895471860674)[0m
[[2m[37m21:19:06[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.963), rep=4) = -3.1294285819450165 (evals=851, final=-3.1294285819450165)[0m
[[2m[37m21:19:07[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.0), rep=4) = -0.8754624293085942 (evals=851, final=-0.8754104321323606)[0m
[[2m[37m21:19:17[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.356), rep=4) = -3.083999698034365 (evals=851, final=-3.083999698034365)[0m
[[2m[37m21:19:18[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.178), rep=4) = -2.0476240192304607 (evals=851, final=-2.047593197021964)[0m
[[2m[37m21:19:24[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.393), rep=4) = -0.9633041102794888 (evals=851, final=-0.9633041102794888)[0m
[[2m[37m21:19:28[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.571), rep=4) = -2.908902719616516 (evals=851, final=-2.9087975682029885)[0m
[[2m[37m21:20:11[0m[2m[0m] [2mVQE bloch (k=(3.142, 3.142), rep=4) = -2.264233614865489 (evals=851, final=-2.264233614865489)[0m
[[2m[37m21:20:31[0m[2m[0m] [2mVQE bloch (k=(3.142, -3.142), rep=4) = -2.2639569855869204 (evals=851, final=-2.2639569855869204)[0m
[[2m[37m21:20:37[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.749), rep=4) = -2.3062936508031666 (evals=851, final=-2.3062936508031666)[0m
[[2m[37m21:26:22[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.963), rep=5) = -2.5743324375546996 (evals=851, final=-2.5743324375546996)[0m
[[1m[32m21:26:24[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:26:46[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.356), rep=5) = -3.083965837396751 (evals=851, final=-3.083895329786062)[0m
[[1m[32m21:26:48[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:11[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.785), rep=5) = -1.54349476438425 (evals=851, final=-1.5434897303624244)[0m
[[2m[37m21:27:12[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.571), rep=5) = -2.907494289968091 (evals=851, final=-2.9072612816568997)[0m
[[2m[37m21:27:13[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.0), rep=5) = -0.5830328375802253 (evals=851, final=-0.5830328375802253)[0m
[[2m[37m21:27:13[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.356), rep=5) = -2.539342825736435 (evals=851, final=-2.539342825736435)[0m
[[1m[32m21:27:13[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:14[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.356), rep=5) = -2.540951870658406 (evals=851, final=-2.540883316713664)[0m
[[1m[32m21:27:14[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:15[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[1m[32m21:27:15[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:16[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:16[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.393), rep=5) = -1.2103270732542248 (evals=851, final=-1.2103270732542248)[0m
[[2m[37m21:27:17[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.571), rep=5) = -2.404760543982209 (evals=851, final=-2.404635257323332)[0m
[[1m[32m21:27:18[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:18[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.785), rep=5) = -1.8440430658000244 (evals=851, final=-1.8440430658000244)[0m
[[1m[32m21:27:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:20[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:22[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.749), rep=5) = -2.7809096035484764 (evals=851, final=-2.780799313115764)[0m
[[1m[32m21:27:24[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:28[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.963), rep=5) = -3.1290729231930534 (evals=851, final=-3.1290729231930534)[0m
[[2m[37m21:27:28[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.178), rep=5) = -2.455154257728451 (evals=851, final=-2.455154257728451)[0m
[[1m[32m21:27:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:34[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.963), rep=5) = -2.5741605429038756 (evals=851, final=-2.5741605429038756)[0m
[[2m[37m21:27:34[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.393), rep=5) = -1.2109735995725925 (evals=851, final=-1.2109065498727265)[0m
[[1m[32m21:27:36[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:36[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:37[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.749), rep=5) = -2.780899589244914 (evals=851, final=-2.780897631478493)[0m
[[2m[37m21:27:37[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.178), rep=5) = -2.455024207231487 (evals=851, final=-2.4546907608921833)[0m
[[1m[32m21:27:39[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:39[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:40[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.178), rep=5) = -2.048499571992952 (evals=851, final=-2.048499571992952)[0m
[[2m[37m21:27:41[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.749), rep=5) = -2.3040367493214657 (evals=851, final=-2.3040367493214657)[0m
[[1m[32m21:27:42[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:43[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:44[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.571), rep=5) = -2.4050882288055204 (evals=851, final=-2.4050882288055204)[0m
[[2m[37m21:27:46[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.785), rep=5) = -1.5432652340357178 (evals=851, final=-1.5432652340357178)[0m
[[1m[32m21:27:46[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:47[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.785), rep=5) = -1.8436943862030173 (evals=851, final=-1.8436943862030173)[0m
[[1m[32m21:27:48[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:48[0m[2m[0m] [2mVQE bloch (k=(2.749, 3.142), rep=5) = -1.8942612400898575 (evals=851, final=-1.8941455045035414)[0m
[[1m[32m21:27:49[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 0.785)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:50[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:51[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.963), rep=5) = -3.130658612078242 (evals=851, final=-3.1305842583470005)[0m
[[1m[32m21:27:53[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 1.963)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:27:53[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.0), rep=5) = -0.8755910281584393 (evals=851, final=-0.8755910281584393)[0m
[[2m[37m21:27:55[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.393), rep=5) = -0.9634606209823826 (evals=851, final=-0.9634606209823826)[0m
[[2m[37m21:27:55[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.356), rep=5) = -3.0842897045110997 (evals=851, final=-3.0839801732301795)[0m
[[1m[32m21:27:56[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 0.0)): num_queries=4000, circuit_depth=[35,0][0m
[[1m[32m21:27:57[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:27:57[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 2.356)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:28:03[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.393), rep=5) = -0.9631633242973568 (evals=851, final=-0.9631633242973568)[0m
[[1m[32m21:28:05[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 0.393)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:28:07[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.178), rep=5) = -2.0486228547067626 (evals=851, final=-2.0486228547067626)[0m
[[1m[32m21:28:09[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -1.178)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:28:20[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.571), rep=5) = -2.9067574607905287 (evals=851, final=-2.905307865139757)[0m
[[1m[32m21:28:22[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -1.571)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:29:05[0m[2m[0m] [2mVQE bloch (k=(3.142, 3.142), rep=5) = -2.2651392046407053 (evals=851, final=-2.2651392046407053)[0m
[[1m[32m21:29:07[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:29:26[0m[2m[0m] [2mVQE bloch (k=(3.142, -3.142), rep=5) = -2.264394242115286 (evals=851, final=-2.2640804114945032)[0m
[[1m[32m21:29:28[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -3.142)): num_queries=6000, circuit_depth=[35,0][0m
[[2m[37m21:29:34[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.749), rep=5) = -2.3055717529996755 (evals=851, final=-2.3055717529996755)[0m
[[1m[32m21:29:36[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -2.749)): num_queries=6000, circuit_depth=[35,0][0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-3.141592653589793) = -2.054109363589529[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-2.748893571891069) = -2.6989325995585296[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-2.356194490192345) = -3.0889832011458314[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.9634954084936207) = -3.1466381104211294[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.5707963267948966) = -2.8627029244699274[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.1780972450961724) = -2.2921368501603148[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-0.7853981633974483) = -1.545693567974727[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-0.39269908169872414) = -0.8074380117094748[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.0) = -0.43447459959186957[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.39269908169872414) = -0.807717885277608[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.7853981633974483) = -1.546132919712245[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.178097245096172) = -2.2907941790505344[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.5707963267948966) = -2.8619208353743186[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.9634954084936211) = -3.1464552971394975[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=2.356194490192345) = -3.087073416855296[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=2.7488935718910685) = -2.698948946737041[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=3.141592653589793) = -2.054384807187034[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-3.141592653589793) = -1.6116718812718056[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-2.748893571891069) = -2.2400463578653653[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-2.356194490192345) = -2.6201791292974312[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.9634954084936207) = -2.676046830741688[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.5707963267948966) = -2.399721639684224[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.1780972450961724) = -1.8431734204086774[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-0.7853981633974483) = -1.1122257209140067[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-0.39269908169872414) = -0.3565815080875423[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.0) = 0.089442740826158[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.39269908169872414) = -0.3569805139794735[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.7853981633974483) = -1.1121096888207156[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.178097245096172) = -1.8433199901757793[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.5707963267948966) = -2.399889324454034[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.9634954084936211) = -2.6763888067777053[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=2.356194490192345) = -2.619366022584197[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=2.7488935718910685) = -2.2409820935957665[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=3.141592653589793) = -1.6118921056436788[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-3.141592653589793) = -1.1405424720116697[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-2.748893571891069) = -1.681438987278411[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-2.356194490192345) = -2.00843568551063[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.9634954084936207) = -2.0564718825164285[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.5707963267948966) = -1.8186756308677698[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.1780972450961724) = -1.3396072812282642[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-0.7853981633974483) = -0.7101450489658039[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-0.39269908169872414) = -0.04241614344869005[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.0) = 0.48385558587163935[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.39269908169872414) = -0.04234576916842481[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.7853981633974483) = -0.7103341126762867[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.178097245096172) = -1.3386384861255338[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.5707963267948966) = -1.8180275216122033[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.9634954084936211) = -2.0573619382289388[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=2.356194490192345) = -2.0076539848770567[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=2.7488935718910685) = -1.681860830045624[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=3.141592653589793) = -1.1399304051860986[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-3.141592653589793) = -0.8520190545213786[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-2.748893571891069) = -1.1579086335233595[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-2.356194490192345) = -1.3537482410864519[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.9634954084936207) = -1.3830381435927488[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.5707963267948966) = -1.238993162312742[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.1780972450961724) = -0.9609409936453833[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-0.7853981633974483) = -0.6304173869606002[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-0.39269908169872414) = -0.35501581719519654[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.0) = -0.24549217522395217[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.39269908169872414) = -0.35517812803363186[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.7853981633974483) = -0.6305804904754697[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.178097245096172) = -0.9614111138020824[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.5707963267948966) = -1.238682732658562[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.9634954084936211) = -1.3829309328808481[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=2.356194490192345) = -1.3532727893964582[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=2.7488935718910685) = -1.1580183330078664[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=3.141592653589793) = -0.851935537068656[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-3.141592653589793) = -1.0039813382246208[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-2.748893571891069) = -0.8857870280937243[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-2.356194490192345) = -0.759598181524392[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.9634954084936207) = -0.7332744863606454[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.5707963267948966) = -0.8406903912049173[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.1780972450961724) = -0.9689305611610372[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-0.7853981633974483) = -1.0583469024492214[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-0.39269908169872414) = -1.1046777007496742[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.0) = -1.1177014915015149[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.39269908169872414) = -1.1040690176909314[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.7853981633974483) = -1.0582160227023347[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.178097245096172) = -0.9693332255052984[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.5707963267948966) = -0.8408464666558657[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.9634954084936211) = -0.7330810770093424[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=2.356194490192345) = -0.7590343382098831[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=2.7488935718910685) = -0.8861291152285097[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=3.141592653589793) = -1.003949233811466[0m
[[1m[32m21:29:42[0m[1m[0m] [37mVQE (kx=-1.1780972450961724, ky=-3.141592653589793) = -1.4989927970023635[0m
