===================================================================
Haldane 2x2 band structure kx vs ky (noisy) - VQE
  sweep:       kx [-3.141592653589793 3.141592653589793 0.39269908169872414] vs ky [-3.141592653589793 3.141592653589793 0.39269908169872414]
  backend:     FakeSherbrooke
  methods:     vqe
  grid points: ~289 (17 × 17)
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m09:56:53[0m[2m[0m] [2mVQE bloch (k=(-2.356, 0.393), rep=1) = -0.04335598763181747 (evals=851, final=-0.04335598763181747)[0m
[[2m[37m11:39:37[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.571), rep=3) = -2.9148603875563466 (evals=851, final=-2.9148603875563466)[0m
[[2m[37m11:39:41[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.571), rep=3) = -2.4104588219388754 (evals=851, final=-2.4104588219388754)[0m
[[2m[37m11:39:42[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.963), rep=3) = -3.1365884893941 (evals=851, final=-3.136278493437317)[0m
[[2m[37m11:39:45[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.393), rep=3) = -1.2137231473707617 (evals=851, final=-1.2137231473707617)[0m
[[2m[37m11:46:48[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.0), rep=4) = -0.8774902823674972 (evals=851, final=-0.8774902823674972)[0m
[[2m[37m11:46:58[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.963), rep=4) = -3.1354807886896756 (evals=851, final=-3.1354807886896756)[0m
[[2m[37m11:47:01[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.393), rep=4) = -1.2132804455707986 (evals=851, final=-1.2132804455707986)[0m
[[2m[37m11:47:02[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.356), rep=4) = -2.545699327815905 (evals=851, final=-2.5456138618032673)[0m
[[2m[37m11:47:09[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.393), rep=4) = -0.9656999606207223 (evals=851, final=-0.9656999606207223)[0m
[[2m[37m11:47:13[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.571), rep=4) = -2.4105809487293133 (evals=851, final=-2.410514144500904)[0m
[[2m[37m11:47:17[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.178), rep=4) = -2.0527816035924715 (evals=851, final=-2.0527816035924715)[0m
[[2m[37m11:47:23[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.0), rep=4) = -0.5841095510760488 (evals=851, final=-0.5841095510760488)[0m
[[2m[37m11:47:29[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.749), rep=4) = -2.3106965073920955 (evals=851, final=-2.3106965073920955)[0m
[[2m[37m11:47:34[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.571), rep=4) = -2.916061651264114 (evals=851, final=-2.916061651264114)[0m
[[2m[37m11:47:42[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.178), rep=4) = -2.05314976053353 (evals=851, final=-2.05314976053353)[0m
[[2m[37m11:47:43[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.749), rep=4) = -2.784847556533754 (evals=851, final=-2.784847556533754)[0m
[[2m[37m11:47:43[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.356), rep=4) = -3.09064207912979 (evals=851, final=-3.0904225223724433)[0m
[[2m[37m11:47:44[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.785), rep=4) = -1.5463782150192502 (evals=851, final=-1.5463782150192502)[0m
[[2m[37m11:47:45[0m[2m[0m] [2mVQE bloch (k=(2.749, 3.142), rep=4) = -1.8976758989575568 (evals=851, final=-1.8976572319730818)[0m
[[2m[37m11:47:47[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.785), rep=4) = -1.8486535435146279 (evals=851, final=-1.8486253296059147)[0m
[[2m[37m11:47:50[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.178), rep=4) = -2.461181224319547 (evals=851, final=-2.461180170248609)[0m
[[2m[37m11:47:56[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.393), rep=4) = -0.9651827638141968 (evals=851, final=-0.9651827638141968)[0m
[[2m[37m11:47:58[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.785), rep=4) = -1.8488447655966656 (evals=851, final=-1.8488395695717459)[0m
[[2m[37m11:48:03[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.356), rep=4) = -2.5454844343019527 (evals=851, final=-2.5454844343019527)[0m
[[2m[37m11:48:05[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.963), rep=4) = -2.580775543059841 (evals=851, final=-2.580775543059841)[0m
[[2m[37m11:48:06[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.356), rep=4) = -3.0916009256280943 (evals=851, final=-3.0916009256280943)[0m
[[2m[37m11:48:14[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.749), rep=4) = -2.3107596147942657 (evals=851, final=-2.3107596147942657)[0m
[[2m[37m11:48:22[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.785), rep=4) = -1.546861149182707 (evals=851, final=-1.546861149182707)[0m
[[2m[37m11:48:22[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.178), rep=4) = -2.4600112767402367 (evals=851, final=-2.4600112767402367)[0m
[[2m[37m11:48:26[0m[2m[0m] [2mVQE bloch (k=(3.142, 3.142), rep=4) = -2.26874833148098 (evals=851, final=-2.2685830181394397)[0m
[[2m[37m11:48:29[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.963), rep=4) = -3.13602140479391 (evals=851, final=-3.1359292011954665)[0m
[[2m[37m11:48:29[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.963), rep=4) = -2.579856922823392 (evals=851, final=-2.579856922823392)[0m
[[2m[37m11:48:30[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.749), rep=4) = -2.7861380780098832 (evals=851, final=-2.7861380780098832)[0m
[[2m[37m11:48:35[0m[2m[0m] [2mVQE bloch (k=(3.142, -3.142), rep=4) = -2.2700731603179607 (evals=851, final=-2.2700731603179607)[0m
[[2m[37m11:48:36[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.571), rep=4) = -2.4103319414390576 (evals=851, final=-2.410313038025148)[0m
[[2m[37m11:48:38[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.571), rep=4) = -2.9138021953312383 (evals=851, final=-2.9138021953312383)[0m
[[2m[37m11:48:52[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.393), rep=4) = -1.2132416424227426 (evals=851, final=-1.2131049667404317)[0m
[[2m[37m11:55:28[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.0), rep=5) = -0.878202774122112 (evals=851, final=-0.878202774122112)[0m
[[1m[32m11:55:30[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 0.0)): num_queries=4000, circuit_depth=[25,0][0m
[[2m[37m11:55:35[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.963), rep=5) = -3.1366209542027965 (evals=851, final=-3.1366209542027965)[0m
[[2m[37m11:55:36[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.356), rep=5) = -2.545355219879536 (evals=851, final=-2.545306192555953)[0m
[[2m[37m11:55:36[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.393), rep=5) = -1.2131090994549292 (evals=851, final=-1.213057730911835)[0m
[[1m[32m11:55:37[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:55:38[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:55:38[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:55:52[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.393), rep=5) = -0.9656690857020731 (evals=851, final=-0.9656582935462549)[0m
[[2m[37m11:55:53[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.178), rep=5) = -2.0524697971681776 (evals=851, final=-2.0524167570448526)[0m
[[1m[32m11:55:55[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:55:55[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:55:57[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.0), rep=5) = -0.5841108479223968 (evals=851, final=-0.5841000582227173)[0m
[[1m[32m11:55:59[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 0.0)): num_queries=4000, circuit_depth=[25,0][0m
[[2m[37m11:56:01[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.571), rep=5) = -2.408684071172254 (evals=851, final=-2.408684071172254)[0m
[[1m[32m11:56:03[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:07[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.571), rep=5) = -2.9148918390039533 (evals=851, final=-2.9148918390039533)[0m
[[1m[32m11:56:09[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:16[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.749), rep=5) = -2.78665146056412 (evals=851, final=-2.78665146056412)[0m
[[2m[37m11:56:17[0m[2m[0m] [2mVQE bloch (k=(2.749, 2.749), rep=5) = -2.310605103699139 (evals=851, final=-2.310605103699139)[0m
[[1m[32m11:56:18[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:56:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:23[0m[2m[0m] [2mVQE bloch (k=(2.749, 0.785), rep=5) = -1.5459771266572317 (evals=851, final=-1.545921248814446)[0m
[[1m[32m11:56:25[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:26[0m[2m[0m] [2mVQE bloch (k=(3.142, 2.356), rep=5) = -3.089893427007996 (evals=851, final=-3.089893427007996)[0m
[[2m[37m11:56:27[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.785), rep=5) = -1.8477242494902935 (evals=851, final=-1.8475075561049927)[0m
[[2m[37m11:56:27[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.178), rep=5) = -2.053259699892737 (evals=851, final=-2.053259699892737)[0m
[[1m[32m11:56:28[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:56:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:56:29[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:33[0m[2m[0m] [2mVQE bloch (k=(2.749, 3.142), rep=5) = -1.8979875221915792 (evals=851, final=-1.8979875221915792)[0m
[[1m[32m11:56:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:40[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.178), rep=5) = -2.461028400812604 (evals=851, final=-2.461028400812604)[0m
[[2m[37m11:56:40[0m[2m[0m] [2mVQE bloch (k=(3.142, -0.785), rep=5) = -1.848654563068784 (evals=851, final=-1.84855784749455)[0m
[[1m[32m11:56:42[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:56:42[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:47[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.356), rep=5) = -2.5468996039221734 (evals=851, final=-2.5468996039221734)[0m
[[1m[32m11:56:49[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:56:49[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.393), rep=5) = -0.9655514610013096 (evals=851, final=-0.9654685289462179)[0m
[[1m[32m11:56:51[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:00[0m[2m[0m] [2mVQE bloch (k=(2.749, -0.785), rep=5) = -1.5458583178380694 (evals=851, final=-1.5458583178380694)[0m
[[2m[37m11:57:00[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.356), rep=5) = -3.091414368173104 (evals=851, final=-3.0896403584796257)[0m
[[2m[37m11:57:00[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.963), rep=5) = -2.580385793107216 (evals=851, final=-2.580385793107216)[0m
[[1m[32m11:57:02[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -0.785)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:57:02[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -2.356)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:57:03[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:09[0m[2m[0m] [2mVQE bloch (k=(2.749, -2.749), rep=5) = -2.310816906297404 (evals=851, final=-2.310816906297404)[0m
[[1m[32m11:57:12[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:14[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.963), rep=5) = -3.136605691407968 (evals=851, final=-3.1365554581729076)[0m
[[2m[37m11:57:15[0m[2m[0m] [2mVQE bloch (k=(3.142, -1.178), rep=5) = -2.4593143284284507 (evals=851, final=-2.4593143284284507)[0m
[[2m[37m11:57:16[0m[2m[0m] [2mVQE bloch (k=(3.142, 3.142), rep=5) = -2.268635652221053 (evals=851, final=-2.268635652221053)[0m
[[1m[32m11:57:16[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:17[0m[2m[0m] [2mVQE bloch (k=(2.749, 1.963), rep=5) = -2.580957611063898 (evals=851, final=-2.580957611063898)[0m
[[1m[32m11:57:17[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -1.178)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:57:18[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:57:19[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, 1.963)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:20[0m[2m[0m] [2mVQE bloch (k=(3.142, -2.749), rep=5) = -2.7861336058598454 (evals=851, final=-2.7861336058598454)[0m
[[1m[32m11:57:22[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -2.749)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:29[0m[2m[0m] [2mVQE bloch (k=(2.749, -1.571), rep=5) = -2.4090783577184087 (evals=851, final=-2.4090783577184087)[0m
[[1m[32m11:57:31[0m[1m[0m] [37mVQE bloch benchmarks (k=(2.749, -1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:31[0m[2m[0m] [2mVQE bloch (k=(3.142, 1.571), rep=5) = -2.9143562921710315 (evals=851, final=-2.9143562921710315)[0m
[[2m[37m11:57:33[0m[2m[0m] [2mVQE bloch (k=(3.142, -3.142), rep=5) = -2.269269036717088 (evals=851, final=-2.2692478092586095)[0m
[[1m[32m11:57:33[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 1.571)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:57:35[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, -3.142)): num_queries=6000, circuit_depth=[25,0][0m
[[2m[37m11:57:49[0m[2m[0m] [2mVQE bloch (k=(3.142, 0.393), rep=5) = -1.213144081411402 (evals=851, final=-1.2131007362536521)[0m
[[1m[32m11:57:51[0m[1m[0m] [37mVQE bloch benchmarks (k=(3.142, 0.393)): num_queries=6000, circuit_depth=[25,0][0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-3.141592653589793) = -2.0581704360939237[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-2.748893571891069) = -2.704408947651233[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-2.356194490192345) = -3.094282522955798[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.9634954084936207) = -3.1525410454859624[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.5707963267948966) = -2.8676468596978437[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-1.1780972450961724) = -2.295715197588022[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-0.7853981633974483) = -1.5490600890071486[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=-0.39269908169872414) = -0.8101684334789626[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.0) = -0.4361027718990844[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.39269908169872414) = -0.8101287726964632[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=0.7853981633974483) = -1.5494941997193734[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.178097245096172) = -2.2958729260339688[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.5707963267948966) = -2.8673790105142096[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=1.9634954084936211) = -3.152058200640967[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=2.356194490192345) = -3.09459131696546[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=2.7488935718910685) = -2.7046817680095714[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-3.141592653589793, ky=3.141592653589793) = -2.0586192972218327[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-3.141592653589793) = -1.6161300877981783[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-2.748893571891069) = -2.2455067683866696[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-2.356194490192345) = -2.624466594920901[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.9634954084936207) = -2.680667692898274[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.5707963267948966) = -2.403850674498898[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-1.1780972450961724) = -1.8472188700663295[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-0.7853981633974483) = -1.11556271044783[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=-0.39269908169872414) = -0.35906675282719147[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.0) = 0.08837125540333346[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.39269908169872414) = -0.35889698915483437[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=0.7853981633974483) = -1.1147446112331556[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.178097245096172) = -1.8472936398597708[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.5707963267948966) = -2.404597279187847[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=1.9634954084936211) = -2.6813943573872923[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=2.356194490192345) = -2.624811665058111[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=2.7488935718910685) = -2.246505807753568[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.748893571891069, ky=3.141592653589793) = -1.6162946033816823[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-3.141592653589793) = -1.1441059517793732[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-2.748893571891069) = -1.6850683680999494[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-2.356194490192345) = -2.0117730194101657[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.9634954084936207) = -2.0614470350530323[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.5707963267948966) = -1.8219662505244996[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-1.1780972450961724) = -1.3425531595444387[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-0.7853981633974483) = -0.7122973959640375[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=-0.39269908169872414) = -0.04358805932267562[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.0) = 0.48367709031998624[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.39269908169872414) = -0.04347049905749867[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=0.7853981633974483) = -0.7125366835042292[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.178097245096172) = -1.3421263831846306[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.5707963267948966) = -1.8224143249156044[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=1.9634954084936211) = -2.0612169715515076[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=2.356194490192345) = -2.012398076585507[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=2.7488935718910685) = -1.6852319058247756[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-2.356194490192345, ky=3.141592653589793) = -1.1437090919211967[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-3.141592653589793) = -0.8542467321139762[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-2.748893571891069) = -1.1602961391950883[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-2.356194490192345) = -1.355888428664986[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.9634954084936207) = -1.385782831652834[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.5707963267948966) = -1.2414109124781292[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-1.1780972450961724) = -0.963604189309791[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-0.7853981633974483) = -0.6330595093669805[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=-0.39269908169872414) = -0.35733820272294503[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.0) = -0.24763695584643375[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.39269908169872414) = -0.35717025318458756[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=0.7853981633974483) = -0.6330751085521944[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.178097245096172) = -0.9632741238725486[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.5707963267948966) = -1.2412996246473142[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=1.9634954084936211) = -1.3853500089997124[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=2.356194490192345) = -1.3562580508162716[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=2.7488935718910685) = -1.1601989850032504[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.9634954084936207, ky=3.141592653589793) = -0.8540377083120501[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-3.141592653589793) = -1.0067748077336511[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-2.748893571891069) = -0.887631793821603[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-2.356194490192345) = -0.7606878519646945[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.9634954084936207) = -0.7344936614912259[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.5707963267948966) = -0.8426128060999412[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-1.1780972450961724) = -0.9711503372125416[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-0.7853981633974483) = -1.061116866950698[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=-0.39269908169872414) = -1.107777976041885[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.0) = -1.1210449068825206[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.39269908169872414) = -1.1073489723663155[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=0.7853981633974483) = -1.06102502277401[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.178097245096172) = -0.9709343250320002[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.5707963267948966) = -0.842665313973834[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=1.9634954084936211) = -0.734453646861909[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=2.356194490192345) = -0.7608790464522281[0m
[[1m[32m11:57:58[0m[1m[0m] [37mVQE (kx=-1.5707963267948966, ky=2.7488935718910685) = -0.8876476277897014[0m
