Running TFIM IQPE t-sweep array task 2/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.2)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.2
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 10:28:34 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.2 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.2.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.2.pdf

[[2m[37m22:29:02[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=6 = 0.34375[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=5 = 0.1875[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=7 = 0.671875[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=6 = 0.09375[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) iteration=8 = 0.8359375[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=9) = -26.261751088602175[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=7 = 0.046875[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) iteration=8 = 0.5234375[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=9) = -16.444274046134073[0m
[[2m[37m22:31:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m22:31:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=4 = 0.375[0m
[[2m[37m22:31:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=5 = 0.6875[0m
[[2m[37m22:31:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=6 = 0.34375[0m
[[2m[37m22:31:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=7 = 0.671875[0m
[[2m[37m22:31:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=8 = 0.8359375[0m
[[2m[37m22:31:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) = -26.261751088602175[0m
[[2m[37m22:31:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m22:31:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m22:31:39[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m22:31:39[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:31:39[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m22:31:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=2 = 0.75[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=4 = 0.375[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=5 = 0.6875[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=2 = 0.75[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m22:31:40[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=6 = 0.34375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=7 = 0.171875[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=3 = 0.375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=8 = 0.5859375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) = -18.407769454627694[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=4 = 0.875[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=3 = 0.875[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=4 = 0.375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=5 = 0.4375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=4 = 0.6875[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=5 = 0.6875[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=6 = 0.71875[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=5 = 0.84375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=6 = 0.34375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=7 = 0.359375[0m
[[2m[37m22:31:41[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=4 = 0.9375[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=8 = 0.6796875[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) = -21.353012567368122[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=7 = 0.171875[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=6 = 0.921875[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=8 = 0.5859375[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) = -18.407769454627694[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=5 = 0.96875[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=7 = 0.4609375[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=6 = 0.984375[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=8 = 0.73046875[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) = -22.948352586769193[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=7 = 0.4921875[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=8 = 0.74609375[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) = -23.439226438892597[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m22:31:42[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=2 = 0.5[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=4 = 0.375[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=5 = 0.6875[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=4 = 0.375[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=3 = 0.75[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=6 = 0.34375[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=5 = 0.6875[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=7 = 0.671875[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=8 = 0.8359375[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) = -26.261751088602175[0m
[[2m[37m22:31:43[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=6 = 0.84375[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=4 = 0.375[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=7 = 0.421875[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=8 = 0.2109375[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) = -6.62679700366597[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=5 = 0.6875[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=6 = 0.34375[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=7 = 0.671875[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=8 = 0.8359375[0m
[[2m[37m22:31:44[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) = -26.261751088602175[0m
[[2m[37m22:31:52[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m22:31:53[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=2 = 0.5[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=3 = 0.75[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=4 = 0.375[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=5 = 0.6875[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=1 = 0.5[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=6 = 0.34375[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=7 = 0.171875[0m
[[2m[37m22:31:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m22:31:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=8 = 0.5859375[0m
[[2m[37m22:31:55[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) = -18.407769454627694[0m
[[2m[37m22:31:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m22:31:55[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=2 = 0.75[0m
[[2m[37m22:31:56[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m22:31:56[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=2 = 0.75[0m
[[2m[37m22:31:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m22:31:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m22:31:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=2 = 0.75[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=3 = 0.875[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=3 = 0.875[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=3 = 0.375[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=3 = 0.625[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=4 = 0.9375[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=4 = 0.4375[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=4 = 0.6875[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=4 = 0.8125[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=5 = 0.96875[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=2 = 0.5[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=2 = 0.5[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=6 = 0.984375[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=5 = 0.71875[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=5 = 0.84375[0m
[[2m[37m22:31:59[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=5 = 0.40625[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=7 = 0.4921875[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=6 = 0.359375[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=8 = 0.74609375[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) = -23.439226438892597[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=6 = 0.921875[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=6 = 0.703125[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=7 = 0.1796875[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=7 = 0.4609375[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=7 = 0.3515625[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=8 = 0.58984375[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) = -18.530487917658544[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=8 = 0.73046875[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) = -22.948352586769193[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=8 = 0.67578125[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) = -21.230294104337272[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=3 = 0.75[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=3 = 0.75[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=4 = 0.375[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=4 = 0.375[0m
[[2m[37m22:32:00[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=4 = 0.375[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=5 = 0.1875[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=5 = 0.6875[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=5 = 0.6875[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=6 = 0.09375[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=6 = 0.34375[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=6 = 0.84375[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=7 = 0.046875[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=7 = 0.171875[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=7 = 0.421875[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=8 = 0.5234375[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) = -16.444274046134073[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=8 = 0.5859375[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) = -18.407769454627694[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=8 = 0.2109375[0m
[[2m[37m22:32:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) = -6.62679700366597[0m
[[2m[37m22:32:05[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=1 = 0.0[0m
[[2m[37m22:32:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=2 = 0.5[0m
[[2m[37m22:32:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=3 = 0.75[0m
[[2m[37m22:32:07[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=4 = 0.375[0m
[[2m[37m22:32:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=5 = 0.6875[0m
[[2m[37m22:32:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=6 = 0.34375[0m
[[2m[37m22:32:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=7 = 0.171875[0m
[[2m[37m22:32:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) iteration=8 = 0.5859375[0m
[[2m[37m22:32:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=14) = -18.407769454627694[0m
[[2m[37m22:32:12[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m22:32:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m22:32:12[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m22:32:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=1 = 0.5[0m
[[2m[37m22:32:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m22:32:13[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m22:32:13[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m22:32:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m22:32:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m22:32:13[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=2 = 0.75[0m
[[2m[37m22:32:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=2 = 0.75[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=2 = 0.5[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=3 = 0.875[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=4 = 0.875[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=3 = 0.375[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=5 = 0.4375[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=4 = 0.9375[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=4 = 0.375[0m
[[2m[37m22:32:14[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=6 = 0.71875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=4 = 0.6875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=5 = 0.6875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=7 = 0.359375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=3 = 0.75[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=5 = 0.96875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=6 = 0.34375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=8 = 0.6796875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) = -21.353012567368122[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=5 = 0.84375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=6 = 0.984375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=7 = 0.171875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=6 = 0.921875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=7 = 0.4921875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=8 = 0.5859375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) = -18.407769454627694[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=4 = 0.375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=7 = 0.4609375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=8 = 0.74609375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) = -23.439226438892597[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=8 = 0.73046875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) = -22.948352586769193[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=4 = 0.375[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=5 = 0.6875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=5 = 0.1875[0m
[[2m[37m22:32:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=6 = 0.34375[0m
[[2m[37m22:32:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m22:32:16[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=7 = 0.671875[0m
[[2m[37m22:32:16[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=6 = 0.09375[0m
[[2m[37m22:32:16[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=8 = 0.8359375[0m
