===================================================================
Hubbard 2x2 magnetization ANALYTIC (SHARDED)
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  method:      analytic (exact diagonalization)
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m10:06:04[0m[1m[0m] [37mAnalytic [M_total] (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=5.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=4.0) = 0.10825317547305464[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=4.5) = 0.10825317547305445[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=5.0) = 0.10825317547305474[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=5.5) = 0.10825317547305434[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=6.0) = 0.10825317547305471[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=6.5) = 0.10825317547305464[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=7.0) = 0.10825317547305442[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=7.5) = 0.1082531754730545[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=8.0) = 0.10825317547305464[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=8.5) = 0.10825317547305428[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=9.0) = 0.10825317547305446[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=9.5) = 0.10825317547305469[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=7, U=10.0) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=0.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=0.5) = 2.1950553110553115e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=1.0) = 1.0388465087054617e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=1.5) = 1.6902898674303828e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=2.0) = 3.5296043459914183e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=2.5) = 4.701038019137868e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=3.0) = 5.011369162179342e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=3.5) = 4.811341582781725e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=4.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=4.5) = 1.3067830144160681e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=5.0) = 4.306647536710822e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=5.5) = 9.839996590144861e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=6.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=6.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=7.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=7.5) = 8.515728526348373e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=8.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=8.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=9.0) = 9.101416572448039e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=9.5) = 4.230552612490689e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=8, U=10.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=0.0) = 0.10825317547305487[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=0.5) = 0.10825317547305477[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=1.0) = 0.10825317547305485[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=1.5) = 0.10825317547305476[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=2.0) = 0.10825317547305476[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=2.5) = 0.10825317547305487[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=3.0) = 0.10825317547305466[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=3.5) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=4.0) = 0.10825317547305496[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=4.5) = 0.10825317547305449[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=5.0) = 0.10825317547305444[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=5.5) = 0.10825317547305431[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=6.0) = 0.108253175473054[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=6.5) = 0.10825317547305426[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=7.0) = 0.10825317547305434[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=7.5) = 0.10825317547305385[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=8.0) = 0.10825317547305384[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=8.5) = 0.10825317547305378[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=9.0) = 0.10825317547305355[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=9.5) = 0.10825317547305394[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=9, U=10.0) = 0.1082531754730537[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=0.0) = 0.153641161561876[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=0.5) = 4.140962425235264e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=1.0) = 4.042000321149916e-11[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=1.5) = 1.3548847127675883e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=2.0) = 6.110898401467558e-11[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=2.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=3.0) = 1.8011740280421496e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=3.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=4.0) = 3.030119979647909e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=4.5) = 2.229398186562128e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=5.0) = 2.8881854834214114e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=5.5) = 3.007554031268024e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=6.0) = 2.430230570229515e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=6.5) = 9.492294112483103e-11[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=7.0) = 3.0350032365049695e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=7.5) = 2.8900842734020535e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=8.0) = 2.8559728311020025e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=8.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=9.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=9.5) = 2.839894381898191e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=10, U=10.0) = 2.7917113910150043e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=0.0) = 0.14237018990163386[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=0.5) = 0.24206145913796365[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=1.0) = 0.24206145913796315[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=1.5) = 0.24206145913796262[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=2.0) = 0.24206145913796245[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=2.5) = 0.2420614591379629[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=3.0) = 0.24206145913796204[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=3.5) = 0.24206145913796212[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=4.0) = 0.24206145913796176[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=4.5) = 0.24206145913796284[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=5.0) = 0.24206145913796173[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=5.5) = 0.2420614591379622[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=6.0) = 0.24206145913796195[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=6.5) = 0.2420614591379624[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=7.0) = 0.24206145913796234[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=7.5) = 0.2420614591379621[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=8.0) = 0.24206145913796223[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=8.5) = 0.24206145913796245[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=9.0) = 0.24206145913796284[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=9.5) = 0.24206145913796215[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=11, U=10.0) = 0.2420614591379621[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=0.0) = 0.11361161689573618[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=0.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=1.0) = 5.859426662285149e-11[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=1.5) = 2.49106188790685e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=2.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=2.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=3.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=3.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=4.0) = 1.0791096486786847e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=4.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=5.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=5.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=6.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=6.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=7.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=7.5) = 3.2659600340243726e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=8.0) = 1.4031485650522418e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=8.5) = 1.755462048513265e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=9.0) = 3.450237466444179e-10[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=9.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=12, U=10.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=0.0) = 0.10825317547305484[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=0.5) = 0.10825317547305474[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=1.0) = 0.10825317547305485[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=1.5) = 0.10825317547305441[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=2.0) = 0.1082531754730545[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=2.5) = 0.10825317547305469[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=3.0) = 0.10825317547305444[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=3.5) = 0.1082531754730546[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=4.0) = 0.10825317547305462[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=4.5) = 0.1082531754730545[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=5.0) = 0.10825317547305455[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=5.5) = 0.10825317547305462[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=6.0) = 0.10825317547305448[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=6.5) = 0.10825317547305435[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=7.0) = 0.10825317547305455[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=7.5) = 0.10825317547305453[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=8.0) = 0.10825317547305446[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=8.5) = 0.10825317547305434[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=9.0) = 0.10825317547305449[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=9.5) = 0.1082531754730546[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=13, U=10.0) = 0.10825317547305453[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=0.0) = 2.7755575615628914e-17[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=0.5) = 8.151354677681473e-17[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=1.0) = 5.3072333128159466e-17[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=1.5) = 8.666675708199898e-17[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=2.0) = 1.0431444859552239e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=2.5) = 1.3650411060457669e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=3.0) = 2.9010883917888854e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=3.5) = 2.3795449221434073e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=4.0) = 4.3709524189038457e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=4.5) = 3.983674527587667e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=5.0) = 1.952777839357751e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=5.5) = 4.0602906698849454e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=6.0) = 2.2887833992611187e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=6.5) = 7.478569755307851e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=7.0) = 3.3190841028655766e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=7.5) = 8.446090524029636e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=8.0) = 3.287014905352939e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=8.5) = 3.197919324294505e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=9.0) = 7.087189354717363e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=9.5) = 5.815438919242456e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=14, U=10.0) = 6.036438896220727e-16[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=0.0) = 0.10825317547305477[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=0.5) = 0.10825317547305488[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=1.0) = 0.10825317547305481[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=1.5) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=2.0) = 0.10825317547305481[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=2.5) = 0.10825317547305481[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=3.0) = 0.1082531754730548[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=3.5) = 0.10825317547305476[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=4.0) = 0.1082531754730549[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=4.5) = 0.1082531754730548[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=5.0) = 0.10825317547305478[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=5.5) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=6.0) = 0.10825317547305485[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=6.5) = 0.10825317547305488[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=7.0) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=7.5) = 0.10825317547305488[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=8.0) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=8.5) = 0.10825317547305485[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=9.0) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=9.5) = 0.10825317547305485[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=15, U=10.0) = 0.10825317547305482[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=0.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=0.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=1.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=1.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=2.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=2.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=3.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=3.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=4.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=4.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=5.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=5.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=6.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=6.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=7.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=7.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=8.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=8.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=9.0) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=9.5) = 0.0[0m
[[1m[32m10:06:16[0m[1m[0m] [37mAnalytic (n_occ=16, U=10.0) = 0.0[0m
✓ Completed at Mon Aug 10 10:06:17 AM PDT 2026
  output: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/hubbard/2x2/magnetization/simulated-ideal-analytic-M_total-n_occ-vs-U.json
  plot:   /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/hubbard/2x2/magnetization/simulated-ideal-analytic-M_total-n_occ-vs-U.pdf
===================================================================
