Running TFIM IQPE t-sweep array task 7/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.7)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.7
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Thu Aug 13 11:59:11 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.7 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.7.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.7.pdf

[[2m[37m23:59:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=4 = 0.0[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=5 = 0.5[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=2 = 0.0[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=4 = 0.875[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=6 = 0.25[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=7 = 0.625[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=3 = 0.125[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=5 = 0.4375[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=8 = 0.3125[0m
[[2m[37m00:01:54[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) = -2.8049934407051724[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=6 = 0.21875[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=3 = 0.5[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=7 = 0.109375[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=4 = 0.5625[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=8 = 0.0546875[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) = -0.49087385212340523[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=5 = 0.78125[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=2 = 0.25[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=4 = 0.75[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=6 = 0.390625[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=7 = 0.6953125[0m
[[2m[37m00:01:55[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=5 = 0.875[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=8 = 0.84765625[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) = -7.60854470791278[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=6 = 0.4375[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=7 = 0.21875[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=8 = 0.109375[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) = -0.9817477042468105[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=3 = 0.625[0m
[[2m[37m00:01:56[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=4 = 0.3125[0m
[[2m[37m00:01:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=5 = 0.65625[0m
[[2m[37m00:01:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=6 = 0.828125[0m
[[2m[37m00:01:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=7 = 0.4140625[0m
[[2m[37m00:01:57[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m00:01:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=8 = 0.20703125[0m
[[2m[37m00:01:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) = -1.858308154467177[0m
[[2m[37m00:01:58[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=2 = 0.25[0m
[[2m[37m00:01:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=3 = 0.125[0m
[[2m[37m00:01:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m00:01:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=4 = 0.0625[0m
[[2m[37m00:02:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=5 = 0.03125[0m
[[2m[37m00:02:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=6 = 0.015625[0m
[[2m[37m00:02:00[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m00:02:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=7 = 0.0078125[0m
[[2m[37m00:02:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=8 = 0.50390625[0m
[[2m[37m00:02:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) = -4.523051923137091[0m
[[2m[37m00:02:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=2 = 0.0[0m
[[2m[37m00:02:01[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=2 = 0.0[0m
[[2m[37m00:02:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=3 = 0.5[0m
[[2m[37m00:02:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=4 = 0.75[0m
[[2m[37m00:02:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=3 = 0.5[0m
[[2m[37m00:02:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=5 = 0.375[0m
[[2m[37m00:02:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=6 = 0.6875[0m
[[2m[37m00:02:02[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=4 = 0.75[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=7 = 0.84375[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=8 = 0.921875[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) = -8.27473065008026[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=5 = 0.875[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=6 = 0.4375[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=7 = 0.71875[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=8 = 0.359375[0m
[[2m[37m00:02:03[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) = -3.2257424568109485[0m
[[2m[37m00:02:06[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m00:02:06[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=1 = 0.0[0m
[[2m[37m00:02:07[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m00:02:08[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m00:02:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=2 = 0.0[0m
[[2m[37m00:02:08[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=2 = 0.5[0m
[[2m[37m00:02:08[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=3 = 0.75[0m
[[2m[37m00:02:08[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=3 = 0.0[0m
[[2m[37m00:02:08[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=4 = 0.875[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=4 = 0.0[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=2 = 0.0[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=5 = 0.4375[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=5 = 0.5[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=6 = 0.21875[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=6 = 0.25[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=7 = 0.109375[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=7 = 0.625[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=8 = 0.0546875[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) = -0.49087385212340523[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=8 = 0.3125[0m
[[2m[37m00:02:09[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) = -2.8049934407051724[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=4 = 0.5625[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=3 = 0.5[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=5 = 0.78125[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=4 = 0.75[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=6 = 0.390625[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=7 = 0.6953125[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=5 = 0.875[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=8 = 0.84765625[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) = -7.60854470791278[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=6 = 0.4375[0m
[[2m[37m00:02:10[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=7 = 0.21875[0m
[[2m[37m00:02:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=8 = 0.109375[0m
[[2m[37m00:02:11[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) = -0.9817477042468105[0m
[[2m[37m00:02:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=3 = 0.625[0m
[[2m[37m00:02:11[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=4 = 0.3125[0m
[[2m[37m00:02:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=5 = 0.65625[0m
[[2m[37m00:02:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=6 = 0.828125[0m
[[2m[37m00:02:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=7 = 0.4140625[0m
[[2m[37m00:02:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=8 = 0.20703125[0m
[[2m[37m00:02:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) = -1.858308154467177[0m
[[2m[37m00:02:12[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m00:02:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m00:02:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=4 = 0.0625[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=5 = 0.03125[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=6 = 0.015625[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=7 = 0.0078125[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=8 = 0.50390625[0m
[[2m[37m00:02:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) = -4.523051923137091[0m
[[2m[37m00:02:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=2 = 0.0[0m
[[2m[37m00:02:17[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=2 = 0.0[0m
[[2m[37m00:02:17[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=3 = 0.5[0m
[[2m[37m00:02:17[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=3 = 0.5[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=4 = 0.75[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=4 = 0.75[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=5 = 0.375[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=5 = 0.875[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=6 = 0.6875[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=6 = 0.4375[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=7 = 0.84375[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=7 = 0.71875[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=8 = 0.921875[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) = -8.27473065008026[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=8 = 0.359375[0m
[[2m[37m00:02:18[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) = -3.2257424568109485[0m
[[2m[37m00:02:21[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=1 = 0.0[0m
[[2m[37m00:02:21[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m00:02:22[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m00:02:22[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m00:02:22[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=2 = 0.5[0m
[[2m[37m00:02:22[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=2 = 0.0[0m
[[2m[37m00:02:23[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=3 = 0.75[0m
[[2m[37m00:02:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=3 = 0.0[0m
[[2m[37m00:02:23[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m00:02:23[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=4 = 0.875[0m
[[2m[37m00:02:23[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=4 = 0.0[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=2 = 0.0[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=5 = 0.4375[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=5 = 0.5[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=6 = 0.21875[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=3 = 0.125[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=6 = 0.25[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=7 = 0.109375[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=7 = 0.625[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=8 = 0.0546875[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) = -0.49087385212340523[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=8 = 0.3125[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) = -2.8049934407051724[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=4 = 0.5625[0m
[[2m[37m00:02:24[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=3 = 0.5[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=5 = 0.78125[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=4 = 0.75[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=6 = 0.390625[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=7 = 0.6953125[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=8 = 0.84765625[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) = -7.60854470791278[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=5 = 0.875[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=6 = 0.4375[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=7 = 0.21875[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=8 = 0.109375[0m
[[2m[37m00:02:25[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) = -0.9817477042468105[0m
[[2m[37m00:02:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=3 = 0.625[0m
[[2m[37m00:02:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=4 = 0.3125[0m
[[2m[37m00:02:26[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=5 = 0.15625[0m
[[2m[37m00:02:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=6 = 0.078125[0m
[[2m[37m00:02:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=7 = 0.5390625[0m
[[2m[37m00:02:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=8 = 0.26953125[0m
[[2m[37m00:02:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) = -2.4193068426082114[0m
[[2m[37m00:02:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m00:02:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m00:02:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=3 = 0.125[0m
[[2m[37m00:02:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=4 = 0.0625[0m
[[2m[37m00:02:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=5 = 0.03125[0m
[[2m[37m00:02:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=6 = 0.515625[0m
[[2m[37m00:02:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=7 = 0.7578125[0m
[[2m[37m00:02:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=8 = 0.37890625[0m
[[2m[37m00:02:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) = -3.4010545468550215[0m
[[2m[37m00:02:31[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m00:02:31[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m00:02:32[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=2 = 0.0[0m
[[2m[37m00:02:32[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=2 = 0.0[0m
[[2m[37m00:02:33[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=3 = 0.5[0m
[[2m[37m00:02:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=3 = 0.5[0m
[[2m[37m00:02:33[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=4 = 0.75[0m
[[2m[37m00:02:33[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=4 = 0.75[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=5 = 0.375[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=5 = 0.875[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=6 = 0.6875[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=6 = 0.4375[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=7 = 0.84375[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=7 = 0.71875[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=8 = 0.921875[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) = -8.27473065008026[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=8 = 0.359375[0m
[[2m[37m00:02:34[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) = -3.2257424568109485[0m
[[2m[37m00:02:36[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=1 = 0.0[0m
[[2m[37m00:02:36[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m00:02:36[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m00:02:37[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=2 = 0.5[0m
[[2m[37m00:02:37[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m00:02:37[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=2 = 0.0[0m
[[2m[37m00:02:37[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=3 = 0.75[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=2 = 0.25[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=4 = 0.875[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=3 = 0.0[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=5 = 0.4375[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=13) iteration=3 = 0.125[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=4 = 0.0[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=6 = 0.21875[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m00:02:38[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=13) iteration=7 = 0.109375[0m
[[2m[37m00:02:39[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=13) iteration=5 = 0.5[0m
