===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
[[2m[37m06:01:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=1) = 59.99999999999953 (evals=851, final=59.999999999999986)[0m
[[2m[37m07:59:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=3) = 3.636682579177667 (evals=851, final=3.636682579177667)[0m
[[2m[37m08:00:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=3) = -7.619070197992157 (evals=851, final=-7.619070197992157)[0m
[[2m[37m08:33:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=4) = 21.61652597118217 (evals=851, final=21.61652597118217)[0m
[[2m[37m08:37:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=4) = 46.05310134282084 (evals=851, final=46.05310134282084)[0m
[[2m[37m08:42:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=4) = 28.72267711008285 (evals=851, final=28.72267711008285)[0m
[[2m[37m08:46:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=4) = 39.09530859921149 (evals=851, final=39.09530859921149)[0m
[[2m[37m08:58:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=4) = 22.0682575216277 (evals=851, final=22.0682575216277)[0m
[[2m[37m09:00:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=4) = 49.89002699421577 (evals=851, final=49.89002699421577)[0m
[[2m[37m09:01:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=4) = 42.544629102950395 (evals=851, final=42.544629102950395)[0m
[[2m[37m09:47:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5, repetition=5) = 59.99999999999955 (evals=851, final=59.99999999999995)[0m
[[1m[32m09:49:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m09:50:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=4) = 28.481968673852744 (evals=851, final=28.481968673852744)[0m
[[2m[37m10:35:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=4) = 31.083099919209733 (evals=851, final=31.083099919209733)[0m
[[2m[37m10:36:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=5) = 3.9999999999999685 (evals=851, final=3.999999999999986)[0m
[[1m[32m10:38:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m10:41:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=4) = 3.9073171520054815 (evals=851, final=3.9073171520054815)[0m
[[2m[37m10:41:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=4) = 52.419407074867756 (evals=851, final=52.419407074867756)[0m
[[2m[37m10:46:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=4) = 46.5166189513345 (evals=851, final=46.5166189513345)[0m
[[2m[37m10:48:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=4) = -1.1131010444234402 (evals=851, final=-1.0779635540473427)[0m
[[2m[37m10:48:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=4) = 37.72590085194763 (evals=851, final=37.72590085194763)[0m
[[2m[37m11:00:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=4) = 49.296191422075935 (evals=851, final=49.296191422075935)[0m
[[2m[37m11:03:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=4) = 0.25191697401224133 (evals=851, final=0.25191697401224133)[0m
[[2m[37m11:07:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=4) = 55.42729534483032 (evals=851, final=55.42729534483032)[0m
[[2m[37m11:10:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=4) = 6.783674621535986 (evals=851, final=6.783674621535986)[0m
[[2m[37m11:16:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=4) = 29.918316919816128 (evals=851, final=29.918316919816128)[0m
[[2m[37m11:27:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=5) = 7.999999999999936 (evals=851, final=7.999999999999973)[0m
[[2m[37m11:28:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=5) = 71.99999999999939 (evals=851, final=71.9999999999997)[0m
[[1m[32m11:29:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[83,75][0m
[[1m[32m11:30:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m11:41:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5, repetition=5) = 27.99999999999977 (evals=851, final=27.99999999999997)[0m
[[1m[32m11:42:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m11:58:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4, repetition=5) = 31.999999999999748 (evals=851, final=32.00000000000001)[0m
[[1m[32m12:00:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[83,75][0m
[[2m[37m12:15:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=4) = 35.27875523747324 (evals=851, final=35.27875523747324)[0m
[[2m[37m12:56:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=4) = 38.36439248322507 (evals=851, final=38.36439248322507)[0m
[[2m[37m12:58:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=4) = -3.7880363551816183 (evals=851, final=-3.7880363551816183)[0m
[[2m[37m13:04:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=4) = 34.31882658556557 (evals=851, final=34.31882658556557)[0m
[[2m[37m13:17:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=4) = 15.271752697232326 (evals=851, final=15.271752697232326)[0m
[[2m[37m13:18:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=4) = 9.378457436584 (evals=851, final=9.378457436584)[0m
[[2m[37m13:24:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=4) = 2.3892681594086396 (evals=851, final=2.3892681594086396)[0m
[[2m[37m13:26:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=4) = 44.2816675207313 (evals=851, final=44.2816675207313)[0m
[[2m[37m13:34:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=4) = 12.526209652532259 (evals=851, final=12.526209652532259)[0m
[[2m[37m13:43:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=4) = 19.172639594968413 (evals=851, final=19.63067718843366)[0m
[[2m[37m13:46:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=5) = -6.227785261709062 (evals=851, final=-6.227785261709062)[0m
[[1m[32m13:48:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[123,103][0m
[[2m[37m14:06:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=4) = -4.004384938854615 (evals=851, final=-4.004384938854615)[0m
[[2m[37m14:08:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=4) = -5.788938296829844 (evals=851, final=-5.788938296829844)[0m
[[2m[37m14:16:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=4) = 4.981323536441791 (evals=851, final=4.981323536441791)[0m
[[2m[37m14:35:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=5) = 11.543095933591 (evals=851, final=12.347318413481549)[0m
[[2m[37m14:37:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=5) = 67.07700894485454 (evals=851, final=67.07700894485454)[0m
[[1m[32m14:37:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[121,105][0m
[[1m[32m14:38:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m14:40:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=4) = 8.511793124378858 (evals=851, final=8.645279052570121)[0m
[[2m[37m14:42:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=4) = 5.910524036113249 (evals=851, final=5.910524036113249)[0m
[[2m[37m14:43:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=4) = -0.4971577470625405 (evals=851, final=-0.4971577470625405)[0m
[[2m[37m14:44:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=4) = -5.346444553503131 (evals=851, final=-5.346444553503131)[0m
[[2m[37m14:45:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=4) = -6.969493553747436 (evals=851, final=-6.969493553747436)[0m
[[2m[37m14:46:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=4) = -4.9341780276835685 (evals=851, final=-4.9341780276835685)[0m
[[2m[37m15:07:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=4) = 1.1594258586254216 (evals=851, final=1.1594258586254216)[0m
[[2m[37m15:12:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=4) = -2.818453131864066 (evals=851, final=-2.818453131864066)[0m
[[2m[37m15:17:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=4) = -6.01251632742544 (evals=851, final=-6.01251632742544)[0m
[[2m[37m15:19:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=4) = 16.953815331585467 (evals=851, final=16.953815331585467)[0m
[[2m[37m15:20:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=4) = 22.273617539760426 (evals=851, final=22.273617539760426)[0m
[[2m[37m15:20:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=4) = 14.012795603751288 (evals=851, final=14.518902586914235)[0m
[[2m[37m15:26:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=4) = 10.607148847328506 (evals=851, final=10.607148847328506)[0m
[[2m[37m15:30:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=4) = 20.90511947183544 (evals=851, final=20.90511947183544)[0m
[[2m[37m15:41:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=4) = -2.532556975582387 (evals=851, final=-2.532556975582387)[0m
[[2m[37m15:41:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=4) = -6.7534986470967935 (evals=851, final=-6.7534986470967935)[0m
[[2m[37m15:41:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=4) = 12.838358828281637 (evals=851, final=12.838358828281637)[0m
[[2m[37m15:45:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=4) = 23.62248738996457 (evals=851, final=23.62248738996457)[0m
[[2m[37m15:47:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=4) = -3.78176870606233 (evals=851, final=-3.78176870606233)[0m
[[2m[37m15:53:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3, repetition=5) = 18.091706155768936 (evals=851, final=18.091706155768936)[0m
[[2m[37m15:54:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=4) = -4.265512461605598 (evals=851, final=-4.265512461605598)[0m
[[1m[32m15:55:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:57:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=4) = -5.115871630545441 (evals=851, final=-5.115871630545441)[0m
[[2m[37m15:57:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=4) = 10.365860800640482 (evals=851, final=10.365860800640482)[0m
[[2m[37m15:58:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=4) = -6.533736189276478 (evals=851, final=-6.533736189276478)[0m
[[2m[37m15:59:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=4) = 1.8355149103137605 (evals=851, final=1.8355149103137605)[0m
[[2m[37m16:00:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=4) = -3.3978882172923375 (evals=851, final=-3.3978882172923375)[0m
[[2m[37m16:02:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=4) = -3.6038099997956374 (evals=851, final=-3.6038099997956374)[0m
[[2m[37m16:04:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=4) = -6.694200957243343 (evals=851, final=-6.694200957243343)[0m
[[2m[37m16:14:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5, repetition=5) = 21.548039715225904 (evals=851, final=21.548039715225904)[0m
[[2m[37m16:15:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=4) = -4.184296613268086 (evals=851, final=-3.1595110885843805)[0m
[[1m[32m16:16:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m16:16:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=4) = -5.343046944231793 (evals=851, final=-5.343046944231793)[0m
[[2m[37m16:18:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=4) = 3.679001961693558 (evals=851, final=4.05155837629576)[0m
[[2m[37m16:19:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=4) = -3.754727752143839 (evals=851, final=-3.754727752143839)[0m
[[2m[37m16:19:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=4) = 12.158504535072796 (evals=851, final=12.158504535072796)[0m
[[2m[37m16:22:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=4) = 3.3287739834937797 (evals=851, final=3.8161068138525334)[0m
[[2m[37m16:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=5) = 22.008998986548363 (evals=851, final=22.008998986548363)[0m
[[2m[37m16:36:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=4) = 16.40715140450672 (evals=851, final=17.211496497091115)[0m
[[2m[37m16:36:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=4) = -2.345620531392366 (evals=851, final=-1.3865604743594155)[0m
[[1m[32m16:37:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m16:44:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=4) = 2.865566931998466 (evals=851, final=2.865566931998466)[0m
[[2m[37m16:54:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=5) = 39.12768579270163 (evals=851, final=39.12768579270163)[0m
[[2m[37m16:55:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2.5, repetition=4) = -2.646815174759553 (evals=851, final=-2.646815174759553)[0m
[[1m[32m16:56:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m16:59:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=4) = 21.04046229471692 (evals=851, final=21.04046229471692)[0m
[[2m[37m17:00:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=4) = -2.937102317807332 (evals=851, final=-2.937102317807332)[0m
[[2m[37m17:00:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=4) = -2.567936079661029 (evals=851, final=-2.567936079661029)[0m
[[2m[37m17:01:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=4) = 13.953277023921155 (evals=851, final=13.953277023921155)[0m
[[2m[37m17:02:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=5) = 46.20111976082255 (evals=851, final=46.20111976082255)[0m
[[2m[37m17:04:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=4) = -0.11301900320287558 (evals=851, final=-0.11301900320287558)[0m
[[1m[32m17:04:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m17:08:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=4) = -1.3584854990331543 (evals=851, final=-1.3584854990331543)[0m
[[2m[37m17:09:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=4) = -3.5395157757519287 (evals=851, final=-3.5395157757519287)[0m
[[2m[37m17:09:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=5) = 28.584004826241014 (evals=851, final=28.584004826241014)[0m
[[2m[37m17:10:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=5) = 42.60328338907757 (evals=851, final=42.60328338907757)[0m
[[1m[32m17:11:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m17:11:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=4) = -3.9474557772910965 (evals=851, final=-3.9474557772910965)[0m
[[2m[37m17:12:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=4) = 24.610285554294837 (evals=851, final=24.610285554294837)[0m
[[1m[32m17:12:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m17:13:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=4) = -6.230533614332774 (evals=851, final=-6.230533614332774)[0m
[[2m[37m17:15:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=4) = -3.4224112191672615 (evals=851, final=-3.4224112191672615)[0m
[[2m[37m17:15:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=4) = -3.552584923753205 (evals=851, final=-3.552584923753205)[0m
[[2m[37m17:16:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=4) = 24.748630010010686 (evals=851, final=26.251470627173987)[0m
[[2m[37m17:16:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=4) = -1.7137647785766505 (evals=851, final=-1.7137647785766505)[0m
[[2m[37m17:17:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=4) = -5.019042974533547 (evals=851, final=-5.019042974533547)[0m
[[2m[37m17:19:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=4) = 16.759916444056078 (evals=851, final=16.759916444056078)[0m
[[2m[37m17:20:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=5, repetition=4) = 0.9302485774701013 (evals=851, final=0.9302485774701013)[0m
[[2m[37m17:22:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=4) = 17.024860972945053 (evals=851, final=17.160268450816687)[0m
[[2m[37m17:22:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=4) = -4.940753837760539 (evals=851, final=-4.940753837760539)[0m
[[2m[37m17:23:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=4) = 4.564666735300346 (evals=851, final=4.564666735300346)[0m
[[2m[37m17:26:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=1) = 67.99999999999949 (evals=851, final=67.99999999999979)[0m
[[2m[37m17:31:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=5) = 49.78464408588523 (evals=851, final=49.78464408588523)[0m
[[1m[32m17:33:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m17:35:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=4) = 28.03632424077124 (evals=851, final=28.209226608307226)[0m
[[2m[37m17:35:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=4) = -2.3592710019899172 (evals=851, final=-2.3592710019899172)[0m
[[2m[37m17:36:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=4) = -6.542962218550992 (evals=851, final=-6.542962218550992)[0m
[[2m[37m17:39:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=4) = -1.7724359626769632 (evals=851, final=-1.7724359626769632)[0m
[[2m[37m17:39:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=4) = -2.2682093444918636 (evals=851, final=-2.2682093444918636)[0m
[[2m[37m17:42:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=4) = -4.292527858660159 (evals=851, final=-4.292527858660159)[0m
[[2m[37m17:42:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=4) = 3.005548099773098 (evals=851, final=3.005548099773098)[0m
