===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:24:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -1.741236271986038e-33 (evals=851, final=-1.5361360176545653e-33)[0m
[[2m[37m10:12:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=4) = -5.78893829719211 (evals=851, final=-5.78893829719211)[0m
[[1m[32m10:12:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m10:15:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=4) = 8.511793124378862 (evals=851, final=8.617586894001391)[0m
[[2m[37m10:16:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=4) = -6.9694935801274625 (evals=851, final=-6.9694935801274625)[0m
[[2m[37m10:17:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3.5, repetition=5) = -1.3322676295501878e-15 (evals=851, final=-1.1102230246251565e-15)[0m
[[2m[37m10:18:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=4) = -5.346445295014054 (evals=851, final=-5.346445295014054)[0m
[[2m[37m10:18:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=4) = -3.912836822754337 (evals=851, final=-3.912836822754337)[0m
[[1m[32m10:18:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m10:21:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=4) = -0.4971755554666873 (evals=851, final=-0.4971755554666873)[0m
[[2m[37m10:23:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=4) = -4.956026826054485 (evals=851, final=-4.956026826054485)[0m
[[2m[37m10:24:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=4) = -2.9024529946080113 (evals=851, final=-2.9024529946080113)[0m
[[2m[37m10:24:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6, repetition=5) = -2.220446049250313e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[1m[32m10:26:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m10:27:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1, repetition=5) = -4.440892098500626e-16 (evals=851, final=-1.6653345369377348e-16)[0m
[[2m[37m10:27:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=5) = -3.552713678800501e-15 (evals=851, final=0.0)[0m
[[1m[32m10:28:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[82,75][0m
[[1m[32m10:29:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m10:30:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=4) = 1.8355268570392935 (evals=851, final=1.8355268570392935)[0m
[[2m[37m10:32:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=4) = -4.277085247607069 (evals=851, final=-4.277085247607069)[0m
[[2m[37m10:32:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=4) = 10.365899863489222 (evals=851, final=10.365899863489222)[0m
[[2m[37m10:33:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=4) = -6.533734965127586 (evals=851, final=-6.533734965127586)[0m
[[2m[37m10:38:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=4) = -4.58849220873423 (evals=851, final=-4.58849220873423)[0m
[[2m[37m10:40:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=4) = -5.310344994111791 (evals=851, final=-5.310344994111791)[0m
[[2m[37m10:41:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=4) = -4.976693718692276 (evals=851, final=-4.976693718692276)[0m
[[2m[37m10:43:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=4) = 0.8662857090141751 (evals=851, final=0.8662857090141751)[0m
[[2m[37m10:49:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5, repetition=5) = -2.914661837783693 (evals=851, final=-2.914661837783693)[0m
[[2m[37m10:50:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=4) = -5.527399913184697 (evals=851, final=-5.527399913184697)[0m
[[1m[32m10:50:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m10:54:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2, repetition=5) = -8.881784197001252e-16 (evals=851, final=5.551115123125783e-16)[0m
[[2m[37m10:56:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10, repetition=5) = -3.552713678800501e-15 (evals=851, final=-8.881784197001252e-16)[0m
[[1m[32m10:56:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[82,75][0m
[[1m[32m10:58:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m10:58:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5, repetition=5) = -1.7763568394002505e-15 (evals=851, final=-1.3322676295501878e-15)[0m
[[2m[37m10:59:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=4) = 14.012795603751288 (evals=851, final=14.579323455637294)[0m
[[2m[37m11:00:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=4) = 3.3287739834937797 (evals=851, final=3.3608144019706754)[0m
[[1m[32m11:00:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m11:03:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=5) = -2.7482242703532 (evals=851, final=-2.7482242703532)[0m
[[2m[37m11:05:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=4) = -6.694200957385704 (evals=851, final=-6.694200957385704)[0m
[[2m[37m11:05:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=4) = -3.6038449517039597 (evals=851, final=-3.6038449517039597)[0m
[[1m[32m11:05:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:06:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=4) = -6.012516326162573 (evals=851, final=-6.012516326162573)[0m
[[2m[37m11:09:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=4) = -5.162594230157628 (evals=851, final=-5.162594230157628)[0m
[[2m[37m11:12:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=4) = -2.3456205313923677 (evals=851, final=-1.5077127851509602)[0m
[[2m[37m11:12:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=4) = 16.407151404506713 (evals=851, final=17.30657314578498)[0m
[[2m[37m11:12:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=4) = 18.97270563113601 (evals=851, final=18.97270563113601)[0m
[[2m[37m11:12:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=4) = -3.9290489083613975 (evals=851, final=-3.9290489083613975)[0m
[[2m[37m11:13:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=4) = -2.9770988112987498 (evals=851, final=-2.9770988112987498)[0m
[[2m[37m11:14:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=4) = 5.778283320001223 (evals=851, final=5.778283320001223)[0m
[[2m[37m11:15:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=4) = -3.9055733437762745 (evals=851, final=-3.9055733437762745)[0m
[[2m[37m11:15:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=4) = 0.34782173267645766 (evals=851, final=0.34782173267645766)[0m
[[2m[37m11:18:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=4) = -4.793122029535901 (evals=851, final=-4.793122029535901)[0m
[[2m[37m11:22:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=4) = -2.5325569751284527 (evals=851, final=-2.5325569751284527)[0m
[[2m[37m11:22:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=4) = -6.7534986470981595 (evals=851, final=-6.7534986470981595)[0m
[[2m[37m11:23:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=4) = -3.781755421797137 (evals=851, final=-3.781755421797137)[0m
[[2m[37m11:27:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=4) = -4.246633145455179 (evals=851, final=-4.246633145455179)[0m
[[2m[37m11:28:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=4) = 12.809417681182099 (evals=851, final=13.099107470314658)[0m
[[2m[37m11:32:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=4) = -2.6962134784012335 (evals=851, final=-2.6828297353758837)[0m
[[2m[37m11:38:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=4) = -0.11301884684087327 (evals=851, final=-0.11301884684087327)[0m
[[2m[37m11:40:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3.5, repetition=4) = -4.629589007363759 (evals=851, final=-4.629589007363759)[0m
[[2m[37m11:41:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=4) = 17.951928153143587 (evals=851, final=17.951928153143587)[0m
[[2m[37m11:42:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=4) = -3.871726606231485 (evals=851, final=-3.871726606231485)[0m
[[2m[37m11:42:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5, repetition=5) = -2.9500245559008476 (evals=851, final=-2.9500245559008476)[0m
[[2m[37m11:43:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9.5, repetition=4) = 6.253904756867679 (evals=851, final=7.203580843977167)[0m
[[2m[37m11:43:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1.5, repetition=4) = -6.403797371409837 (evals=851, final=-6.403797371409837)[0m
[[1m[32m11:44:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:44:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=4) = 13.954635584531916 (evals=851, final=13.954635584531916)[0m
[[2m[37m11:46:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5, repetition=5) = -2.7241478674686257 (evals=851, final=-2.7241478674686257)[0m
[[2m[37m11:47:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=4) = -1.0301468079031524 (evals=851, final=-1.0301468079031524)[0m
[[1m[32m11:47:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:48:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5, repetition=5) = -2.8321872101559378 (evals=851, final=-2.8321872101559378)[0m
[[1m[32m11:50:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:53:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=4) = -1.4726473361847123 (evals=851, final=-1.4726473361847123)[0m
[[2m[37m11:54:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=4) = -4.610789041007617 (evals=851, final=-4.610789041007617)[0m
[[2m[37m11:54:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=4) = 28.036324240771236 (evals=851, final=28.59764722727158)[0m
[[2m[37m11:55:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=4) = -0.5763340383504076 (evals=851, final=-0.5763340383504076)[0m
[[2m[37m11:55:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=4) = -7.263322081494155 (evals=851, final=-7.263322081494155)[0m
[[2m[37m11:56:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=4) = -3.395290361149881 (evals=851, final=-3.395290361149881)[0m
[[2m[37m11:56:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=4) = -3.3107469907234286 (evals=851, final=-3.3107469907234286)[0m
[[2m[37m11:56:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=4) = -2.2682091890912615 (evals=851, final=-2.2682091890912615)[0m
[[2m[37m11:57:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=4) = -2.3592709216465786 (evals=851, final=-2.3592709216465786)[0m
[[2m[37m11:57:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=4) = -6.542887649187973 (evals=851, final=-6.542887649187973)[0m
[[2m[37m11:58:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=4) = 2.1267208034171032 (evals=851, final=2.1267208034171032)[0m
[[2m[37m11:58:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=4) = 15.659712162221432 (evals=851, final=15.765402762659544)[0m
[[2m[37m12:00:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=4) = 11.406380879482715 (evals=851, final=11.406380879482715)[0m
[[2m[37m12:01:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=4) = -6.397194839747566 (evals=851, final=-6.397194839747566)[0m
[[2m[37m12:02:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=4) = 28.001796495272732 (evals=851, final=28.001796495272732)[0m
[[2m[37m12:02:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=4) = 0.7211194395023003 (evals=851, final=0.7211194395023003)[0m
[[2m[37m12:02:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=4) = -2.292059535364624 (evals=851, final=-2.292059535364624)[0m
[[2m[37m12:04:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=4) = -5.115223330008064 (evals=851, final=-5.115223330008064)[0m
[[2m[37m12:08:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=1, repetition=4) = -6.032447493631436 (evals=851, final=-6.032447493631436)[0m
[[2m[37m12:10:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=9, repetition=4) = 4.015753719376191 (evals=851, final=4.015753719376191)[0m
[[2m[37m12:11:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8, repetition=5) = -2.8630375070611898 (evals=851, final=-2.8630375070611898)[0m
[[2m[37m12:12:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.5724991090836622 (evals=851, final=1.5724991090836622)[0m
[[1m[32m12:13:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:19:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=4) = 24.74863001001068 (evals=851, final=25.38665241445858)[0m
[[2m[37m12:20:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=4) = -3.5525851034204736 (evals=851, final=-3.5525851034204736)[0m
[[2m[37m12:21:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=4) = -1.5303684767760073 (evals=851, final=-1.5303684767760073)[0m
[[2m[37m12:23:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=4) = -6.230533613507122 (evals=851, final=-6.230533613507122)[0m
[[2m[37m12:24:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5, repetition=5) = -2.9226975835022215 (evals=851, final=-2.9226975835022215)[0m
[[2m[37m12:25:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=4) = -0.9429009694966417 (evals=851, final=-0.9429009694966417)[0m
[[2m[37m12:26:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=4) = 3.444146263622028 (evals=851, final=3.444146263622028)[0m
[[2m[37m12:26:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=4) = -3.7555130204436917 (evals=851, final=-3.7555130204436917)[0m
[[2m[37m12:26:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=4) = -6.782708637269353 (evals=851, final=-6.782708637269353)[0m
[[1m[32m12:26:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:27:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4, repetition=4) = 2.078369029579778 (evals=851, final=2.152394326332304)[0m
[[2m[37m12:27:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2, repetition=4) = -2.6345848344173044 (evals=851, final=-2.6345848344173044)[0m
[[2m[37m12:27:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=4) = 3.2437910474592906 (evals=851, final=3.2437910474592906)[0m
[[2m[37m12:28:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7, repetition=5) = -2.4432491240107677 (evals=851, final=-2.1797937665543543)[0m
[[2m[37m12:28:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=4) = 8.438469838495063 (evals=851, final=8.438469838495063)[0m
[[2m[37m12:29:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=4) = 2.451819853930559 (evals=851, final=2.451819853930559)[0m
[[2m[37m12:29:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=4) = 9.088933585563542 (evals=851, final=9.088933585563542)[0m
[[2m[37m12:29:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=10, repetition=4) = 23.267914229885513 (evals=851, final=23.286241170626003)[0m
[[2m[37m12:30:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=4) = 2.17225658502036 (evals=851, final=2.17225658502036)[0m
[[1m[32m12:30:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:30:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=4) = -0.3479815844770755 (evals=851, final=-0.3479815844770755)[0m
[[2m[37m12:30:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=4) = -5.089502871799922 (evals=851, final=-5.089502871799922)[0m
[[2m[37m12:30:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=4) = -2.6950863397081335 (evals=851, final=-2.6950863397081335)[0m
[[2m[37m12:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=4) = -5.716756808614428 (evals=851, final=-5.716756808614428)[0m
[[2m[37m12:33:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=5) = -2.7104047370612783 (evals=851, final=-2.7104047370612783)[0m
[[2m[37m12:34:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=4) = -3.0877947238443606 (evals=851, final=-3.0877947238443606)[0m
[[1m[32m12:35:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:37:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=4) = 8.52664421854379 (evals=851, final=8.52664421854379)[0m
[[2m[37m12:39:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=4) = -2.9369886222674815 (evals=851, final=-2.9369886222674815)[0m
[[2m[37m12:39:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=4) = -1.0139790332152583 (evals=851, final=-1.0139790332152583)[0m
[[2m[37m12:40:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=4) = -6.11389122267738 (evals=851, final=-6.11389122267738)[0m
[[2m[37m12:40:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=4) = 1.4631239077620544 (evals=851, final=1.4631239077620544)[0m
[[2m[37m12:40:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=4) = 21.040462177924276 (evals=851, final=21.040462177924276)[0m
[[2m[37m12:41:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=4) = -2.578881793190671 (evals=851, final=-2.578881793190671)[0m
[[2m[37m12:42:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3, repetition=4) = -1.7386410428345898 (evals=851, final=-1.7386410428345898)[0m
[[2m[37m12:43:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=4) = -2.3747490843207775 (evals=851, final=-2.3747490843207775)[0m
[[2m[37m12:47:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=4) = -4.184296613268085 (evals=851, final=-2.9327009423453223)[0m
[[2m[37m12:48:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=4) = 7.058750578359012 (evals=851, final=7.058750578359012)[0m
[[2m[37m12:50:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=4) = -5.118383418845604 (evals=851, final=-5.118383418845604)[0m
[[2m[37m12:50:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=4) = 12.158503323999591 (evals=851, final=12.158503323999591)[0m
[[2m[37m12:51:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=4) = -3.754317868795838 (evals=851, final=-3.754317868795838)[0m
[[2m[37m12:52:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5, repetition=5) = -2.909640192565445 (evals=851, final=-2.909640192565445)[0m
[[2m[37m12:52:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=4) = 3.6742182910395256 (evals=851, final=3.6742182910395256)[0m
