===================================================================
Haldane 2x2 ground-state energy M vs phi (SHARDED) - VQE + IQPE
  sweep:       M [-6.0 6.0 1] vs phi
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m06:24:50[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=1) iteration=1 = 0.0[0m
[[2m[37m09:04:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=3) = -20.067626953125[0m
[[2m[37m09:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-3.14159, repetition=3) = -15.369140625[0m
[[2m[37m09:04:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=3.14159, repetition=3) = -12.367431640625[0m
[[2m[37m09:04:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=7) = -12.50732421875[0m
[[2m[37m09:04:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-3.14159, repetition=3) = -22.48388671875[0m
[[2m[37m09:05:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=3) = -9.467529296875[0m
[[2m[37m09:05:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-0.785398, repetition=3) = -12.696886890286942[0m
[[2m[37m09:05:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-2.35619, repetition=3) = -15.732089537580944[0m
[[2m[37m09:05:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=7) = -5.136474609375[0m
[[2m[37m09:05:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=2.35619, repetition=3) = -12.887310409968526[0m
[[2m[37m09:05:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=7) = -19.9873046875[0m
[[2m[37m09:05:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=3.14159, repetition=3) = -22.906494140625[0m
[[2m[37m09:05:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=1.5708, repetition=3) = -5.739257811594234[0m
[[2m[37m09:05:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=0.785398, repetition=3) = -6.905342145222515[0m
[[2m[37m09:06:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-3.14159, repetition=3) = -16.237060546875[0m
[[2m[37m09:06:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=3.14159, repetition=3) = -11.551025390625[0m
[[2m[37m09:06:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-2.35619, repetition=3) = -7.409096943617992[0m
[[2m[37m09:06:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=7) = -12.440185546875[0m
[[2m[37m09:06:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-2.35619, repetition=3) = -19.52758316977569[0m
[[2m[37m09:07:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-3.14159, repetition=3) = -13.318603515625[0m
[[2m[37m09:07:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=7) = -9.759521484375[0m
[[2m[37m09:07:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=2.35619, repetition=3) = -16.247305308282606[0m
[[2m[37m09:07:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=1.5708, repetition=3) = -11.627685566533087[0m
[[2m[37m09:08:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=7) = -18.785888671875[0m
[[2m[37m09:08:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=1.5708, repetition=3) = -16.198242186166237[0m
[[2m[37m09:08:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.35898e-08, repetition=3) = -22.5712890625[0m
[[2m[37m09:08:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-0.785398, repetition=3) = -7.404418570815868[0m
[[2m[37m09:08:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708, repetition=7) = -6.473876953125[0m
[[2m[37m09:08:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=7) = -9.47021484375[0m
[[2m[37m09:09:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-3.14159, repetition=3) = -19.089111328125[0m
[[2m[37m09:09:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=2.35619, repetition=3) = -23.32349794024678[0m
[[2m[37m09:09:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=7) = -16.049072265625[0m
[[2m[37m09:10:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-2.35619, repetition=3) = -11.980236517039215[0m
[[2m[37m09:11:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=0.785398, repetition=3) = -23.55094777810223[0m
[[2m[37m09:11:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=3.14159, repetition=3) = -16.290771484375[0m
[[2m[37m09:11:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=7) = -16.100341796875[0m
[[2m[37m09:14:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=7) = -23.7783203125[0m
[[2m[37m09:16:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708, repetition=7) = -6.29541015625[0m
[[2m[37m09:16:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=7) = -12.5869140625[0m
[[2m[37m09:26:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=8) = -12.91162109375[0m
[[2m[37m09:26:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=8) = -4.7392578125[0m
[[2m[37m09:26:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=8) = -19.952880859375[0m
[[2m[37m09:28:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=8) = -22.7978515625[0m
[[2m[37m09:29:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=8) = -9.258544921875[0m
[[2m[37m09:29:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=8) = -19.874755859375[0m
[[2m[37m09:30:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708, repetition=8) = -5.794189453125[0m
[[2m[37m09:31:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=8) = -9.06591796875[0m
[[2m[37m09:31:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=8) = -16.124267578125[0m
[[2m[37m09:33:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.5708, repetition=8) = -16.0458984375[0m
[[2m[37m09:37:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.5708, repetition=8) = -22.72998046875[0m
[[2m[37m09:39:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.5708, repetition=8) = -6.18408203125[0m
[[2m[37m09:40:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.5708, repetition=8) = -12.473876953125[0m
[[2m[37m09:41:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-3.14159, repetition=4) = -12.6708984375[0m
[[2m[37m09:42:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-3.14159, repetition=4) = -19.6044921875[0m
[[2m[37m09:42:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=3.14159, repetition=4) = -23.3681640625[0m
[[2m[37m09:42:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.35898e-08, repetition=4) = -11.60986328125[0m
[[2m[37m09:43:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-0.785398, repetition=4) = -12.684039504345131[0m
[[2m[37m09:43:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-2.35619, repetition=4) = -7.148619924467778[0m
[[2m[37m09:43:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=1.5708, repetition=4) = -23.213867188166887[0m
[[2m[37m09:43:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.35898e-08, repetition=4) = -19.963134765625[0m
[[2m[37m09:43:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=0.785398, repetition=4) = -9.218989258714462[0m
[[2m[37m09:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=2.35619, repetition=4) = -16.338509289674384[0m
[[2m[37m09:44:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-0.785398, repetition=4) = -6.678705439095307[0m
[[2m[37m09:44:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=0.785398, repetition=4) = -20.106110000154345[0m
[[2m[37m09:44:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-2.35619, repetition=4) = -9.301715080265758[0m
[[2m[37m09:44:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-3.14159, repetition=4) = -8.234619140625[0m
[[2m[37m09:44:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=3.14159, repetition=4) = -15.995849609375[0m
[[2m[37m09:44:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=2.35619, repetition=4) = -8.999659770846158[0m
[[2m[37m09:44:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=0.785398, repetition=4) = -5.9510209347239424[0m
[[2m[37m09:44:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-0.785398, repetition=4) = -19.731815627030592[0m
[[2m[37m09:45:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.35898e-08, repetition=4) = -8.230224609374998[0m
[[2m[37m09:45:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=1.5708, repetition=4) = -16.221191402198944[0m
[[2m[37m09:45:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=2.35619, repetition=4) = -6.620381750143697[0m
[[2m[37m09:45:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-3.14159, repetition=4) = -9.372314453125[0m
[[2m[37m09:45:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.35898e-08, repetition=4) = -12.959716796875[0m
[[2m[37m09:45:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-1.35898e-08, repetition=4) = -16.1376953125[0m
[[2m[37m09:45:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=0.785398, repetition=4) = -23.604680881029847[0m
[[2m[37m09:45:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=1.5708, repetition=4) = -18.50341796737642[0m
[[2m[37m09:45:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=3.14159, repetition=4) = -10.50439453125[0m
[[2m[37m09:46:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-0.785398, repetition=4) = -8.982834201110077[0m
[[2m[37m09:46:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=2.35619, repetition=4) = -23.731763574768927[0m
[[2m[37m09:46:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=0.785398, repetition=4) = -15.940844775101228[0m
[[2m[37m09:46:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-0.785398, repetition=4) = -16.229820401118282[0m
[[2m[37m09:46:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-0.785398, repetition=4) = -9.39706761604824[0m
[[2m[37m09:47:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-2.35619, repetition=4) = -19.893330363386475[0m
[[2m[37m09:47:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-3.14159, repetition=4) = -10.468994140625[0m
[[2m[37m09:47:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-1.5708, repetition=9) = -12.489501953125[0m
[[2m[37m09:47:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=3.14159, repetition=4) = -8.431884765625[0m
[[2m[37m09:47:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=1.5708, repetition=4) = -9.291503907155764[0m
[[2m[37m09:47:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=3.14159, repetition=4) = -8.837890624999998[0m
[[2m[37m09:48:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-1.5708, repetition=9) = -4.9326171875[0m
[[2m[37m09:48:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-2.35619, repetition=4) = -15.878923900414422[0m
[[2m[37m09:48:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=3.14159, repetition=4) = -19.561279296875[0m
[[2m[37m09:48:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=-1.5708, repetition=9) = -20.08642578125[0m
[[2m[37m09:48:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=1.5708, repetition=4) = -20.04833984095308[0m
[[2m[37m09:48:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-2.35619, repetition=4) = -23.304179102369968[0m
[[2m[37m09:48:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=1.5708, repetition=4) = -6.20629882757756[0m
[[2m[37m09:48:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=1.5708, repetition=4) = -4.3139648467858045[0m
[[2m[37m09:48:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=0.785398, repetition=4) = -9.333681997044483[0m
[[2m[37m09:48:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=2.35619, repetition=4) = -6.843706360684035[0m
[[2m[37m09:49:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.35898e-08, repetition=4) = -11.180419921875[0m
[[2m[37m09:49:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=-2.35619, repetition=4) = -12.894592232385776[0m
[[2m[37m09:49:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-3.14159, repetition=4) = -9.58056640625[0m
[[2m[37m09:49:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=0, phi=-2.35619, repetition=4) = -6.716305415782438[0m
[[2m[37m09:49:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=3.14159, repetition=4) = -12.0478515625[0m
[[2m[37m09:50:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=0.785398, repetition=4) = -12.535617924597638[0m
[[2m[37m09:50:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.35898e-08, repetition=4) = -11.626953125[0m
[[2m[37m09:50:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-1.5708, repetition=9) = -22.89892578125[0m
[[2m[37m09:50:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=0.785398, repetition=4) = -19.528238281103235[0m
[[2m[37m09:50:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.35898e-08, repetition=4) = -16.03271484375[0m
[[2m[37m09:50:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-2.35619, repetition=4) = -22.85598701149243[0m
[[2m[37m09:50:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-0.785398, repetition=4) = -19.051744459072545[0m
[[2m[37m09:50:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-0.785398, repetition=4) = -15.206583836351063[0m
[[2m[37m09:50:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-0.785398, repetition=4) = -23.345797787637032[0m
[[2m[37m09:50:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-1.5708, repetition=9) = -9.094482421875[0m
[[2m[37m09:51:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-1.35898e-08, repetition=4) = -23.09619140625[0m
[[2m[37m09:51:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=0.785398, repetition=4) = -12.886154903200906[0m
[[2m[37m09:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-0.785398, repetition=4) = -7.558443067863499[0m
[[2m[37m09:51:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=3.14159, repetition=4) = -9.057617187499998[0m
[[2m[37m09:51:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=2.35619, repetition=4) = -12.189029526097672[0m
[[2m[37m09:51:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=-1.5708, repetition=9) = -19.5107421875[0m
[[2m[37m09:51:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=2.35619, repetition=4) = -19.125841968792002[0m
[[2m[37m09:51:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-2, phi=-3.14159, repetition=4) = -10.2509765625[0m
[[2m[37m09:51:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=5, phi=2.35619, repetition=4) = -20.014151950593444[0m
[[2m[37m09:52:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-6, phi=-3.14159, repetition=4) = -23.24169921875[0m
[[2m[37m09:52:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=0.785398, repetition=4) = -15.99071300418269[0m
[[2m[37m09:52:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.5708, repetition=9) = -6.34228515625[0m
[[2m[37m09:52:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=2.35619, repetition=4) = -7.106486865479942[0m
[[2m[37m09:52:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-0.785398, repetition=4) = -23.583336452110835[0m
[[2m[37m09:52:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=1.5708, repetition=4) = -12.666992184085963[0m
[[2m[37m09:52:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=1.5708, repetition=4) = -6.4025878959899165[0m
[[2m[37m09:52:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-3, phi=1.5708, repetition=4) = -12.462890626731902[0m
[[2m[37m09:52:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=3, phi=-1.35898e-08, repetition=4) = -12.687744140625[0m
[[2m[37m09:53:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=2.35619, repetition=4) = -9.49458114457996[0m
[[2m[37m09:53:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-2.35619, repetition=4) = -9.418319759734384[0m
[[2m[37m09:53:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=2, phi=-1.5708, repetition=9) = -9.3369140625[0m
[[2m[37m09:53:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=0.785398, repetition=4) = -7.418113374554386[0m
[[2m[37m09:53:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=4, phi=-1.5708, repetition=9) = -15.989501953125[0m
[[2m[37m09:53:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-4, phi=-3.14159, repetition=4) = -16.461181640625[0m
[[2m[37m09:53:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-5, phi=3.14159, repetition=4) = -20.082275390625[0m
[[2m[37m09:53:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=1, phi=-1.35898e-08, repetition=4) = -9.990478515625[0m
[[2m[37m09:54:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=-1, phi=-1.35898e-08, repetition=4) = -9.553955078125[0m
[[2m[37m09:54:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, t2=1, boundary=periodic, M=6, phi=-3.14159, repetition=4) = -22.917236328125[0m
