===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_stag [6 LAYERS]
  observable:  M_stag
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 7 already-computed cell(s), 15 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 18 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
Resuming from progress log: skipping 6 already-computed cell(s), 16 remaining.
Resuming from progress log: skipping 5 already-computed cell(s), 17 remaining.
[[2m[37m04:40:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.9259299443872359e-32 (evals=851, final=-3.851859888774472e-33)[0m
[[2m[37m11:36:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=4) = 9.37845745219579 (evals=851, final=9.37845745219579)[0m
[[2m[37m11:44:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=4) = 19.172639594968413 (evals=851, final=19.61964865397022)[0m
[[2m[37m11:46:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=4) = 34.31901117472814 (evals=851, final=34.31901117472814)[0m
[[2m[37m11:50:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=4) = -5.788938296561844 (evals=851, final=-5.788938296561844)[0m
[[2m[37m12:03:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=4) = 25.308606270249314 (evals=851, final=25.308606270249314)[0m
[[2m[37m12:07:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=4) = 22.975362960373594 (evals=851, final=22.975362960373594)[0m
[[2m[37m12:11:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=4) = -1.024847529067449 (evals=851, final=-1.024847529067449)[0m
[[2m[37m12:12:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=4) = 40.67915072251864 (evals=851, final=40.67915072251864)[0m
[[2m[37m12:17:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=4, repetition=4) = -5.347708455664983 (evals=851, final=-5.347708455664983)[0m
[[2m[37m12:19:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=4) = 15.470725713562288 (evals=851, final=15.470725713562288)[0m
[[2m[37m12:20:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=4) = 32.38718490312499 (evals=851, final=32.38718490312499)[0m
[[2m[37m12:25:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5, repetition=4) = 20.049693060998933 (evals=851, final=20.049693060998933)[0m
[[2m[37m12:28:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=10, repetition=4) = 45.77913198241133 (evals=851, final=45.77913198241133)[0m
[[2m[37m12:29:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=4) = 4.048577189709136 (evals=851, final=4.048577189709136)[0m
[[2m[37m12:33:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=4) = 32.96560358756458 (evals=851, final=32.96560358756458)[0m
[[2m[37m12:46:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=4) = -4.240677140418039 (evals=851, final=-4.240677140418039)[0m
[[2m[37m12:47:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=6.5, repetition=4) = -5.151762523630346 (evals=851, final=-5.151762523630346)[0m
[[2m[37m13:01:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=4) = 35.27875523441888 (evals=851, final=35.27875523441888)[0m
[[2m[37m13:02:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=4) = -3.5479131663831236 (evals=851, final=-3.5479131663831236)[0m
[[2m[37m13:08:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=4) = 10.607148476323264 (evals=851, final=10.607148476323264)[0m
[[2m[37m13:14:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=5) = 11.543095933590998 (evals=851, final=11.89602938242468)[0m
[[1m[32m13:15:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m13:16:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=5) = 67.07700942568323 (evals=851, final=67.07700942568323)[0m
[[1m[32m13:17:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m13:17:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=4) = 38.36438808072256 (evals=851, final=38.36438808072256)[0m
[[2m[37m13:18:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=4) = -3.7880363551818124 (evals=851, final=-3.7880363551818124)[0m
[[2m[37m13:19:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=4) = 8.511793124378864 (evals=851, final=9.10425300153947)[0m
[[2m[37m13:21:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=4) = -6.969493850649665 (evals=851, final=-6.969493850649665)[0m
[[2m[37m13:22:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=4) = -5.346447081315748 (evals=851, final=-5.346447081315748)[0m
[[2m[37m13:24:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=4) = -0.49712860224716515 (evals=851, final=-0.49712860224716515)[0m
[[2m[37m13:28:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=4) = 21.088451288757973 (evals=851, final=21.088451288757973)[0m
[[2m[37m13:33:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=4) = 16.953821910329015 (evals=851, final=16.953821910329015)[0m
[[2m[37m13:35:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=4) = 16.375690137186897 (evals=851, final=17.366369724787756)[0m
[[2m[37m13:35:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=4) = -3.2849307144103728 (evals=851, final=-3.2849307144103728)[0m
[[2m[37m13:41:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=4) = 0.9036322601967313 (evals=851, final=0.9036322601967313)[0m
[[2m[37m13:44:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=4) = 23.622486996471714 (evals=851, final=23.622486996471714)[0m
[[2m[37m13:47:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=5) = 63.63291279399424 (evals=851, final=63.63291279399424)[0m
[[2m[37m13:48:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=5) = 7.603643183313551 (evals=851, final=7.603643183313551)[0m
[[1m[32m13:49:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[121,105][0m
[[1m[32m13:49:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m13:52:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=4) = 5.7782430869604395 (evals=851, final=5.7782430869604395)[0m
[[2m[37m13:53:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=4) = -4.510739613667896 (evals=851, final=-4.510739613667896)[0m
[[2m[37m13:53:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0.5, repetition=4) = -4.976693716877855 (evals=851, final=-4.976693716877855)[0m
[[2m[37m13:54:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=4) = -6.012516331484467 (evals=851, final=-6.012516331484467)[0m
[[2m[37m13:54:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=4) = 14.012795603751284 (evals=851, final=14.857108637901023)[0m
[[2m[37m13:55:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=10, repetition=4) = -3.603851756039071 (evals=851, final=-3.603851756039071)[0m
[[2m[37m13:55:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=4) = -6.69420095745124 (evals=851, final=-6.69420095745124)[0m
[[2m[37m13:56:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=4) = 32.04869812155161 (evals=851, final=32.515329917814405)[0m
[[2m[37m13:57:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3.5, repetition=4) = 9.0484010583556 (evals=851, final=9.0484010583556)[0m
[[2m[37m13:58:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=4) = -6.479320413252718 (evals=851, final=-6.479320413252718)[0m
[[2m[37m13:58:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=4) = 0.3505308716175108 (evals=851, final=0.3505308716175108)[0m
[[2m[37m13:59:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=1.5, repetition=4) = -4.591260407561271 (evals=851, final=-4.591260407561271)[0m
[[2m[37m14:00:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=4) = -3.781759618224552 (evals=851, final=-3.781759618224552)[0m
[[2m[37m14:01:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=9.5, repetition=4) = -4.693067395518152 (evals=851, final=-4.693067395518152)[0m
[[2m[37m14:02:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=4) = -6.753498647099478 (evals=851, final=-6.753498647099478)[0m
[[2m[37m14:03:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=4) = -3.974801951758642 (evals=851, final=-3.974801951758642)[0m
[[2m[37m14:05:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=4) = 27.760555897705316 (evals=851, final=27.760555897705316)[0m
[[2m[37m14:08:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=4) = -5.327816005472331 (evals=851, final=-5.327816005472331)[0m
[[2m[37m14:17:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=4) = -1.0301462549132752 (evals=851, final=-1.0301462549132752)[0m
[[2m[37m14:17:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=4) = -2.532556971179612 (evals=851, final=-2.532556971179612)[0m
[[2m[37m14:17:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=4) = -5.162596220745335 (evals=851, final=-5.162596220745335)[0m
[[2m[37m14:17:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=4) = 22.266752322429944 (evals=851, final=22.266752322429944)[0m
[[2m[37m14:18:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=4) = 12.939682979435132 (evals=851, final=13.121038866799791)[0m
[[2m[37m14:24:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=5) = -6.2277852617082505 (evals=851, final=-6.2277852617082505)[0m
[[2m[37m14:26:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=4) = -4.588492208206999 (evals=851, final=-4.588492208206999)[0m
[[1m[32m14:26:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[123,103][0m
[[2m[37m14:26:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7.5, repetition=4) = 25.63523250400042 (evals=851, final=25.63523250400042)[0m
[[2m[37m14:26:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=4) = 11.406436926604517 (evals=851, final=11.406436926604517)[0m
[[2m[37m14:27:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=4) = -7.26332206975693 (evals=851, final=-7.26332206975693)[0m
[[2m[37m14:31:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4.5, repetition=4) = 13.07398564222704 (evals=851, final=13.07398564222704)[0m
[[2m[37m14:32:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=4) = 36.708613045573784 (evals=851, final=36.708613045573784)[0m
[[2m[37m14:32:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=4) = 1.874710603724949 (evals=851, final=1.874710603724949)[0m
[[2m[37m14:37:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=4) = -4.148029295071144 (evals=851, final=-4.148029295071144)[0m
[[2m[37m14:45:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5, repetition=5) = 28.58400405467831 (evals=851, final=28.58400405467831)[0m
[[2m[37m14:45:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=4) = -5.019042981273983 (evals=851, final=-5.019042981273983)[0m
[[1m[32m14:47:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m14:48:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5.5, repetition=4) = -3.4479287441708775 (evals=851, final=-3.4479287441708775)[0m
[[2m[37m14:49:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6.5, repetition=4) = 16.5701085130571 (evals=851, final=16.5701085130571)[0m
[[2m[37m14:51:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=4) = -5.117835698983547 (evals=851, final=-5.117835698983547)[0m
[[2m[37m14:51:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=4) = 9.088933589709407 (evals=851, final=9.088933589709407)[0m
[[2m[37m14:51:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2.5, repetition=4) = 4.980184739377692 (evals=851, final=4.980184739377692)[0m
[[2m[37m14:51:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=4) = -3.0877947227080034 (evals=851, final=-3.0877947227080034)[0m
[[2m[37m14:54:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=5) = 42.603287058111015 (evals=851, final=42.603287058111015)[0m
[[1m[32m14:56:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m14:56:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=4) = -5.527399911870715 (evals=851, final=-5.527399911870715)[0m
[[2m[37m14:59:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=4) = -5.301152900202397 (evals=851, final=-5.301152900202397)[0m
[[2m[37m15:00:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=4) = -2.724196478665589 (evals=851, final=-2.724196478665589)[0m
[[2m[37m15:00:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=4) = -4.33195040545406 (evals=851, final=-4.33195040545406)[0m
[[2m[37m15:00:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=4) = -1.6126185686542056 (evals=851, final=-1.6126185686542056)[0m
[[2m[37m15:04:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=4) = 24.748630010010682 (evals=851, final=25.257362346397287)[0m
[[2m[37m15:05:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=4) = -3.552584707873298 (evals=851, final=-3.552584707873298)[0m
[[2m[37m15:06:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=4) = -6.23053361549474 (evals=851, final=-6.23053361549474)[0m
[[2m[37m15:09:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=5) = 39.127685653830646 (evals=851, final=39.127685653830646)[0m
[[2m[37m15:10:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=4) = 21.040462170295367 (evals=851, final=21.040462170295367)[0m
[[2m[37m15:11:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5, repetition=5) = 35.568855067931345 (evals=851, final=35.568855067931345)[0m
[[1m[32m15:11:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:11:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=4) = -2.589514841345928 (evals=851, final=-2.589514841345928)[0m
[[2m[37m15:12:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=4) = -2.9371044743664685 (evals=851, final=-2.9371044743664685)[0m
[[1m[32m15:12:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:12:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=5) = 22.008998854125593 (evals=851, final=22.008998854125593)[0m
[[2m[37m15:14:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=3, repetition=4) = 5.910524035800009 (evals=851, final=5.910524035800009)[0m
[[1m[32m15:14:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[125,105][0m
[[2m[37m15:14:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=4) = 18.97270565298242 (evals=851, final=18.97270565298242)[0m
[[2m[37m15:14:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=4) = -3.905575210540064 (evals=851, final=-3.905575210540064)[0m
[[2m[37m15:17:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=5) = 49.95429540364968 (evals=851, final=49.95429540364968)[0m
[[2m[37m15:17:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=4) = -2.9700130780752834 (evals=851, final=-2.9700130780752834)[0m
[[2m[37m15:18:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8.5, repetition=4) = 4.8190011838502365 (evals=851, final=5.0631420191698275)[0m
[[1m[32m15:18:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:19:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=0.5, repetition=4) = -6.500323416685397 (evals=851, final=-6.364115317059067)[0m
[[2m[37m15:21:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=4) = 28.03632424077124 (evals=851, final=28.32199725397134)[0m
[[2m[37m15:22:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=5.5, repetition=1) = 43.999999999999616 (evals=851, final=43.99999999999985)[0m
[[2m[37m15:23:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=4) = -2.2682091645442712 (evals=851, final=-2.2682091645442712)[0m
[[2m[37m15:23:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=4) = -1.8904713793173231 (evals=851, final=-1.8904713793173231)[0m
[[2m[37m15:23:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=4) = -2.3592709405114216 (evals=851, final=-2.3592709405114216)[0m
[[2m[37m15:25:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4, repetition=5) = 25.033881717288416 (evals=851, final=25.033881717288416)[0m
[[2m[37m15:26:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=5) = 4.090106989551831 (evals=851, final=4.090106989551831)[0m
[[2m[37m15:26:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=5) = 60.17223489838163 (evals=851, final=60.17223489838163)[0m
[[1m[32m15:27:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:27:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=4) = -6.542901305562653 (evals=851, final=-6.542901305562653)[0m
[[2m[37m15:28:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=4) = -5.118383417139523 (evals=851, final=-5.118383417139523)[0m
[[1m[32m15:28:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[121,105][0m
[[1m[32m15:28:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[121,105][0m
[[2m[37m15:29:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=4) = -1.2121118450857669 (evals=851, final=-1.2121118450857669)[0m
[[2m[37m15:29:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=4) = -6.782708637277159 (evals=851, final=-6.782708637277159)[0m
[[2m[37m15:30:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=4) = 15.659712162221433 (evals=851, final=15.974653301745649)[0m
[[2m[37m15:31:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=4) = 0.3266711877207926 (evals=851, final=0.3266711877207926)[0m
[[2m[37m15:31:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=4) = -0.34853880332056947 (evals=851, final=-0.34853880332056947)[0m
[[2m[37m15:32:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=4) = 3.2437910427459897 (evals=851, final=3.2437910427459897)[0m
[[2m[37m15:33:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=4) = -3.308334175812861 (evals=851, final=-3.308334175812861)[0m
[[2m[37m15:34:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=4) = -4.6199944323943924 (evals=851, final=-4.6199944323943924)[0m
[[2m[37m15:41:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=4) = -4.940754506564483 (evals=851, final=-4.940754506564483)[0m
[[2m[37m15:41:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=4) = 4.482049570872889 (evals=851, final=4.482049570872889)[0m
[[2m[37m15:42:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=4) = 4.564954816581494 (evals=851, final=4.564954816581494)[0m
