===================================================================
Haldane-Hubbard 2x2 ground-state energy M vs U (hard wall)
  Methods: analytical, dmrg
  Boundary: open (hard wall)
  Pipeline: noisy (backend: FakeSherbrooke)
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall
  Started: Thu Aug 13 07:58:50 PM PDT 2026
===================================================================
Running computation...
Command: qbp run --model haldane-hubbard --method analytic dmrg --lattice 2 2 --observable E --boundary open --x-param M --x-range 0 3 0.25 --y-param U --y-range 0.0 3.0 0.25 --t1 1.0 --t2 1.0 --phi 0.7853981633974483 --n-occ 4 --backend FakeSherbrooke --dmrg-nsweeps 4 --dmrg-maxdims 20,50,100,200 --dmrg-cutoff 1e-9 --dmrg-seed 1234 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/M-vs-U-hard-wall/simulated-noisy-analytic-dmrg-E-M-vs-U-hard-wall.pdf --hide-plot

[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mExact diagonalization backend: numpy[0m
[[1m[32m19:59:01[0m[1m[0m] [37mAnalytic [E] (lattice=(2, 2), n_occ=4, t1=1, t2=1, phi=0.785398, boundary=open, M=0, U=2.25) = -10.143194035820123[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=1.25) = -12.07964646597557[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=1.5) = -11.978953188432493[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=1.75) = -11.88252152291463[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=2.0) = -11.790240196597813[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=2.25) = -11.701987580094478[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=2.5) = -11.61763361205237[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=2.75) = -11.53704169747363[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.25, U=3.0) = -11.460070529000935[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=0.0) = -13.562099274480968[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=0.25) = -13.343418102075415[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=0.5) = -13.135647268718818[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=0.75) = -12.940880949490625[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=1.0) = -12.814020355620988[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=1.25) = -12.701840793424788[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=1.5) = -12.594155841588742[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=1.75) = -12.490889955928338[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=2.0) = -12.391952514586679[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=2.25) = -12.297239509409966[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=2.5) = -12.206635379925002[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=2.75) = -12.120014921832201[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.5, U=3.0) = -12.037245206222373[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=0.0) = -14.311140939272113[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=0.25) = -14.0822034447247[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=0.5) = -13.863158762739594[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=0.75) = -13.655123456008623[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=1.0) = -13.501340274099254[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=1.25) = -13.382573275421125[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=1.5) = -13.268382270536348[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=1.75) = -13.15871625503496[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=2.0) = -13.053507107192535[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=2.25) = -12.952670945434566[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=2.5) = -12.856109725670244[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=2.75) = -12.763713011971038[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=1.75, U=3.0) = -12.675359852342384[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=0.0) = -15.101110146106485[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=0.25) = -14.864371147975431[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=0.5) = -14.637139542997748[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=0.75) = -14.420149806904028[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=1.0) = -14.236264919606763[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=1.25) = -14.111606634289535[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=1.5) = -13.991570448731174[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=1.75) = -13.876128859917443[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=2.0) = -13.765235897455975[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=2.25) = -13.658828088155486[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=2.5) = -13.556825736878505[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=2.75) = -13.459134466035252[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.0, U=3.0) = -13.365646948351236[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=0.0) = -15.922946132506631[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=0.25) = -15.679994937359764[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=0.5) = -15.446400930561923[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=0.75) = -15.222786605602312[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=1.0) = -15.010238583858898[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=1.25) = -14.88042807333787[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=1.5) = -14.755266191171176[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=1.75) = -14.634747002607646[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=2.0) = -14.518845249242423[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=2.25) = -14.407516909602329[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=2.5) = -14.300700132276935[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=2.75) = -14.19831649716809[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.25, U=3.0) = -14.10027254741384[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=0.0) = -16.77017739397007[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=0.25) = -16.52215093707937[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=0.5) = -16.283417005210936[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=0.75) = -16.054571185251103[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=1.0) = -15.836292185172114[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=1.25) = -15.682031522182278[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=1.5) = -15.552445715658479[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=1.75) = -15.427540168821215[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=2.0) = -15.307308529615252[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=2.25) = -15.191724748364798[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=2.5) = -15.080743659328043[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=2.75) = -14.974301946160864[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.5, U=3.0) = -14.872319444841278[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=0.0) = -17.637979285257764[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=0.25) = -17.38574316691192[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=0.5) = -17.14276905068081[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=0.75) = -16.909650742745658[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=1.0) = -16.68703586258355[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=1.25) = -16.51070081990404[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=1.5) = -16.377333409187397[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=1.75) = -16.24868005400161[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=2.0) = -16.12475148265659[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=2.25) = -16.00553799360513[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=2.5) = -15.891009694885996[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=2.75) = -15.781117172834085[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=2.75, U=3.0) = -15.675792556358275[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=0.0) = -18.522654363130474[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=0.25) = -18.26689073620672[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=0.5) = -18.020374405865553[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=0.75) = -17.783704371821102[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=1.0) = -17.557524078090907[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=1.25) = -17.361797585368492[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=1.5) = -17.225214009979357[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=1.75) = -17.093377998359237[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=2.0) = -16.96631563804418[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=2.25) = -16.844031971667647[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=2.5) = -16.726510909756882[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=2.75) = -16.613715610741167[0m
[[1m[32m20:00:27[0m[1m[0m] [37mAnalytic (M=3.0, U=3.0) = -16.50558930812762[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=0.0) = -11.058714800100827[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=0.25) = -10.929987488873344[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=0.5) = -10.814394141420076[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=0.75) = -10.697893499466398[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=1.0) = -10.593651756484336[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=1.25) = -10.488669896453322[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=1.5) = -10.397948795864782[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=1.75) = -10.308210581168467[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=2.0) = -10.216105016658668[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=2.25) = -10.139336611444097[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=2.5) = -10.063234204361388[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=2.75) = -9.987975842810565[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.0, U=3.0) = -9.91820892164747[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=0.0) = -11.109739707242205[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=0.25) = -11.006635224487038[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=0.5) = -10.883915511822842[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=0.75) = -10.754821324120458[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=1.0) = -10.642414923705433[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=1.25) = -10.542097212709452[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=1.5) = -10.458094027015175[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=1.75) = -10.366027025250915[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=2.0) = -10.274357313969338[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=2.25) = -10.196549666495889[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=2.5) = -10.118221296036106[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=2.75) = -10.043879823048666[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.25, U=3.0) = -9.973535926727175[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=0.0) = -11.354570882398445[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=0.25) = -11.220726416073243[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=0.5) = -11.058090931300644[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=0.75) = -10.962115623009286[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=1.0) = -10.847873810401993[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=1.25) = -10.719968444384188[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=1.5) = -10.640018846061675[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=1.75) = -10.539564812703848[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=2.0) = -10.451940566580955[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=2.25) = -10.349268880324686[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=2.5) = -10.286865538503326[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=2.75) = -10.194503032476577[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.5, U=3.0) = -10.11815207762671[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=0.0) = -11.728043683525023[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=0.25) = -11.498333469410028[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=0.5) = -11.393216804847112[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=0.75) = -11.28512047983767[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=1.0) = -11.166625268067417[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=1.25) = -11.04959980629991[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=1.5) = -10.913367754072208[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=1.75) = -10.83901355483691[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=2.0) = -10.733202564049098[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=2.25) = -10.65095017413962[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=2.5) = -10.56916204347112[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=2.75) = -10.468851647365714[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=0.75, U=3.0) = -10.41118478928756[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=0.0) = -12.246056762798823[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=0.25) = -12.052399238558314[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=0.5) = -11.87683602090755[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=0.75) = -11.73981669075209[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=1.0) = -11.597479105555326[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=1.25) = -11.472490091419525[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=1.5) = -11.354993636156358[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=1.75) = -11.246609094661476[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=2.0) = -11.142343762056829[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=2.25) = -11.037122249343376[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=2.5) = -10.960819173382095[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=2.75) = -10.877508542728325[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.0, U=3.0) = -10.79970012811933[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=0.0) = -12.849482423675692[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=0.25) = -12.659895681440947[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=0.5) = -12.46733289044896[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=0.75) = -12.24741263548514[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=1.0) = -12.102198163395727[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=1.25) = -11.984338786347168[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=1.5) = -11.863662404665835[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=1.75) = -11.735324419595646[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=2.0) = -11.64489035570585[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=2.25) = -11.543968601477932[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=2.5) = -11.454895533634797[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=2.75) = -11.368733390245588[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.25, U=3.0) = -11.287184463141564[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=0.0) = -13.558761021566212[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=0.25) = -13.336704775719305[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=0.5) = -13.129739198422229[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=0.75) = -12.933347971607082[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=1.0) = -12.718009457560523[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=1.25) = -12.602755352556068[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=1.5) = -12.457423758014365[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=1.75) = -12.337995943859166[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=2.0) = -12.2340190423472[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=2.25) = -12.130565134820133[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=2.5) = -12.03372848398386[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=2.75) = -11.934346489649826[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.5, U=3.0) = -11.857704754975867[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=0.0) = -14.307037192543882[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=0.25) = -14.02584203979097[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=0.5) = -13.85757175751019[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=0.75) = -13.61699412951748[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=1.0) = -13.433838672891618[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=1.25) = -13.280691634368951[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=1.5) = -13.12510577295706[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=1.75) = -12.999338480466651[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=2.0) = -12.881998948574594[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=2.25) = -12.777614724071391[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=2.5) = -12.676792874035753[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=2.75) = -12.586229596402726[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=1.75, U=3.0) = -12.497880747825155[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=0.0) = -15.071221404939344[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=0.25) = -14.8620153907079[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=0.5) = -14.625926010398409[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=0.75) = -14.406991307765434[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=1.0) = -14.186094487196977[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=1.25) = -14.01189609226301[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=1.5) = -13.855593153174832[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=1.75) = -13.710124749122635[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=2.0) = -13.586617310120552[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=2.25) = -13.481884547132616[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=2.5) = -13.381398149501935[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=2.75) = -13.28692613404347[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.0, U=3.0) = -13.19291278229803[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=0.0) = -15.921679674913088[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=0.25) = -15.669607323704925[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=0.5) = -15.437220047383963[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=0.75) = -15.213161277368116[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=1.0) = -14.976814404755249[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=1.25) = -14.78042189534712[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=1.5) = -14.617672019649142[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=1.75) = -14.471507808200863[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=2.0) = -14.349253932992887[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=2.25) = -14.23651427883152[0m
[[1m[32m20:00:27[0m[1m[0m] [37mDMRG (M=2.25, U=2.5) = -14.132223685481812[0m
