===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_stag
  observable:  S_stag
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m21:59:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734447 (evals=851, final=-1.4132954576734447)[0m
[[1m[32m08:29:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:29:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[68,63][0m
[[1m[32m08:30:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:31:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21, repetition=5) = 103.73163083707398 (evals=851, final=103.73163083707398)[0m
[[1m[32m08:32:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:35:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27, repetition=5) = 106.49015453289117 (evals=851, final=106.49015453289117)[0m
[[1m[32m08:35:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:35:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21, repetition=5) = 82.42251615801061 (evals=851, final=82.42251615801061)[0m
[[1m[32m08:36:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:36:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=5) = 284.96867732610195 (evals=851, final=284.96867732610195)[0m
[[1m[32m08:37:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:37:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54, repetition=5) = 214.86261641663333 (evals=851, final=214.86261641663333)[0m
[[2m[37m08:37:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30, repetition=5) = 118.8844437929299 (evals=851, final=118.8844437929299)[0m
[[2m[37m08:37:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51, repetition=5) = 203.01130311568855 (evals=851, final=203.01130311568855)[0m
[[1m[32m08:37:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:38:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=5) = 118.86696400349271 (evals=851, final=118.86696400349271)[0m
[[1m[32m08:38:09[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:38:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:38:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39, repetition=5) = 193.84311245484105 (evals=851, final=193.84311245484105)[0m
[[1m[32m08:38:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:38:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15, repetition=5) = 73.07739302343867 (evals=851, final=73.07739302343867)[0m
[[2m[37m08:38:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33, repetition=5) = 130.77161111235722 (evals=851, final=130.77161111235722)[0m
[[2m[37m08:38:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=5) = 239.58195012240594 (evals=851, final=239.64450365686233)[0m
[[2m[37m08:39:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=5) = 208.72093320006465 (evals=851, final=208.72093320006465)[0m
[[1m[32m08:39:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:39:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:39:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=5) = 254.25485790033005 (evals=851, final=254.25485790033005)[0m
[[1m[32m08:39:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:39:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:39:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:39:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=5) = 164.08734177321261 (evals=851, final=164.08734177321261)[0m
[[1m[32m08:39:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:40:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:40:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48, repetition=5) = 191.27683212091767 (evals=851, final=191.27683212091767)[0m
[[2m[37m08:40:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24, repetition=5) = 46.93403827453117 (evals=851, final=46.93403827453117)[0m
[[1m[32m08:40:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:40:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:40:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30, repetition=5) = 148.31636786809153 (evals=851, final=148.31636786809153)[0m
[[1m[32m08:41:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:41:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33, repetition=5) = 65.30512593369285 (evals=851, final=65.30512593369285)[0m
[[2m[37m08:41:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42, repetition=5) = 83.8848600681052 (evals=851, final=83.8848600681052)[0m
[[2m[37m08:41:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51, repetition=5) = 101.8093280037534 (evals=851, final=101.8093280037534)[0m
[[1m[32m08:41:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:42:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=15, repetition=5) = 27.0921271521981 (evals=851, final=27.0921271521981)[0m
[[1m[32m08:42:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:42:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:42:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:43:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21, repetition=5) = -0.5116980176167809 (evals=851, final=-0.5116980176167809)[0m
[[1m[32m08:43:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:44:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18, repetition=5) = 35.003337199480484 (evals=851, final=35.003337199480484)[0m
[[1m[32m08:44:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:44:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24, repetition=5) = 22.8013563908305 (evals=851, final=22.8013563908305)[0m
[[2m[37m08:44:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=18, repetition=5) = 17.122474758593626 (evals=851, final=17.122474758593626)[0m
[[2m[37m08:44:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=30, repetition=5) = -0.33342361113939756 (evals=851, final=-0.33342361113939756)[0m
[[2m[37m08:44:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=48, repetition=5) = 0.4108431765503715 (evals=851, final=0.4108431765503715)[0m
[[1m[32m08:44:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:44:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:44:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=12, repetition=5) = -1.4945976100412126 (evals=851, final=-1.4945976100412126)[0m
[[1m[32m08:45:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:45:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45, repetition=5) = 179.11035222883032 (evals=851, final=179.11035222883032)[0m
[[1m[32m08:45:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:45:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39, repetition=5) = -0.6899592196149404 (evals=851, final=-0.6899592196149404)[0m
[[1m[32m08:45:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:45:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:45:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18, repetition=5) = 70.42532898108065 (evals=851, final=70.42532898108065)[0m
[[1m[32m08:45:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:45:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39, repetition=5) = 154.9143249374738 (evals=851, final=154.9143249374738)[0m
[[2m[37m08:45:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=27, repetition=5) = 26.703800877561015 (evals=851, final=26.703800877561015)[0m
[[2m[37m08:45:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36, repetition=5) = 143.69041453206268 (evals=851, final=143.69041453206268)[0m
[[2m[37m08:45:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=18, repetition=5) = -3.2752984720203666 (evals=851, final=-3.2752984720203666)[0m
[[1m[32m08:45:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:46:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:46:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=15, repetition=5) = -2.2111696476243545 (evals=851, final=-2.2111696476243545)[0m
[[1m[32m08:46:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:46:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:46:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24, repetition=5) = 94.83569783851276 (evals=851, final=94.83569783851276)[0m
[[2m[37m08:46:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57, repetition=5) = 227.90127835160825 (evals=851, final=227.90127835160825)[0m
[[1m[32m08:46:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:46:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:46:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51, repetition=5) = 51.48645883879108 (evals=851, final=51.48645883879108)[0m
[[2m[37m08:46:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15, repetition=5) = 57.845327847909275 (evals=851, final=57.845327847909275)[0m
[[1m[32m08:46:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:46:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:46:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=45, repetition=5) = -1.3634035103429252 (evals=851, final=-1.3634035103429252)[0m
[[1m[32m08:47:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=42, repetition=5) = -2.119358089983999 (evals=851, final=-2.119358089983999)[0m
[[1m[32m08:47:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:47:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=5) = -3.5927848770294837 (evals=851, final=-3.5927848770294837)[0m
[[2m[37m08:47:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=27, repetition=5) = -1.6380874102189686 (evals=851, final=-1.6380874102189686)[0m
[[2m[37m08:47:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=36, repetition=5) = -0.9890376207695235 (evals=851, final=-0.9890376207695235)[0m
[[1m[32m08:47:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:47:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42, repetition=5) = 166.8901170671792 (evals=851, final=166.8901170671792)[0m
[[2m[37m08:47:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=5) = -2.333309102494169 (evals=851, final=-2.333309102494169)[0m
[[1m[32m08:47:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:47:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=33, repetition=5) = -2.5369666381805835 (evals=851, final=-2.5369666381805835)[0m
[[1m[32m08:47:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=24, repetition=5) = -2.6964563383273363 (evals=851, final=-2.6964563383273363)[0m
[[1m[32m08:47:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=15, repetition=5) = -0.8926641522960398 (evals=851, final=-0.8926641522960398)[0m
[[2m[37m08:47:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=30, repetition=5) = 29.178374437672243 (evals=851, final=29.178374437672243)[0m
[[1m[32m08:47:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:47:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=48, repetition=5) = 47.8356983448147 (evals=851, final=47.8356983448147)[0m
[[1m[32m08:47:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:48:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:48:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:49:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=45, repetition=5) = 44.520759041542824 (evals=851, final=44.520759041542824)[0m
[[1m[32m08:49:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:49:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54, repetition=5) = 106.51948989127222 (evals=851, final=106.51948989127222)[0m
[[2m[37m08:50:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=12, repetition=5) = -1.783365457195333 (evals=851, final=-1.783365457195333)[0m
[[1m[32m08:50:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=5) = -2.3973065823462023 (evals=851, final=-2.3973065823462023)[0m
[[1m[32m08:50:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:50:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=15, repetition=5) = -0.5255740407273635 (evals=851, final=-0.5255740407273635)[0m
[[1m[32m08:50:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:50:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=21, repetition=5) = -1.6332662589896785 (evals=851, final=-1.6332662589896785)[0m
[[1m[32m08:50:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21, repetition=5) = 41.093069490034715 (evals=851, final=41.093069490034715)[0m
[[2m[37m08:52:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=24, repetition=5) = -1.219866537294406 (evals=851, final=-1.219866537294406)[0m
[[1m[32m08:52:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:52:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=48, repetition=5) = -0.9993690118837899 (evals=851, final=-0.9993690118837899)[0m
[[2m[37m08:52:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=18, repetition=5) = -2.7160193141544537 (evals=851, final=-2.7160193141544537)[0m
[[2m[37m08:52:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=12, repetition=5) = -3.7316379379925593 (evals=851, final=-3.7316379379925593)[0m
[[2m[37m08:52:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=36, repetition=5) = 71.48364944844153 (evals=851, final=71.48364944844153)[0m
[[1m[32m08:52:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=15, repetition=5) = -5.329070518200751e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[1m[32m08:52:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:52:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=12, repetition=5) = 21.392115333206505 (evals=851, final=21.392115333206505)[0m
[[1m[32m08:52:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:52:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9, repetition=5) = -3.552713678800501e-15 (evals=851, final=2.6645352591003757e-15)[0m
[[1m[32m08:52:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[68,63][0m
[[1m[32m08:52:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:53:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45, repetition=5) = 88.93669970176057 (evals=851, final=88.93669970176057)[0m
[[2m[37m08:53:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=39, repetition=5) = 76.41983840763129 (evals=851, final=76.41983840763129)[0m
[[2m[37m08:53:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=48, repetition=5) = 96.09535608363461 (evals=851, final=96.09535608363461)[0m
[[2m[37m08:53:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=51, repetition=5) = -0.12979290351482753 (evals=851, final=-0.12979290351482753)[0m
[[1m[32m08:53:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:53:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:53:30[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
