===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 5 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 4 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 2 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 3 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
Resuming from progress log: skipping 3 already-computed cell(s), 2 remaining.
Resuming from progress log: skipping 1 already-computed cell(s), 4 remaining.
[[2m[37m23:36:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=1) = 7.555663436835314 (evals=851, final=7.555663436835314)[0m
[[2m[37m11:00:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=5) = 11.875466560441048 (evals=851, final=11.875466560441048)[0m
[[1m[32m11:00:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m11:02:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=5) = -0.5206902246587509 (evals=851, final=-0.5206902246587509)[0m
[[1m[32m11:02:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m11:02:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=5) = 9.946498230705462 (evals=851, final=9.946498230705462)[0m
[[1m[32m11:02:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m11:02:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=4) = 35.27875523667662 (evals=851, final=35.27875523667662)[0m
[[2m[37m11:03:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=5) = -4.124727155748506 (evals=851, final=-4.124727155748506)[0m
[[1m[32m11:03:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m11:03:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=4) = 6.708710637202395 (evals=851, final=6.708710637202395)[0m
[[2m[37m11:03:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2, repetition=4) = 4.048577188528367 (evals=851, final=4.048577188528367)[0m
[[2m[37m11:03:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5, repetition=5) = 2.6221172476742836 (evals=851, final=2.6221172476742836)[0m
[[1m[32m11:03:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m11:03:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=4) = 44.7116491371878 (evals=851, final=44.90852684922373)[0m
[[2m[37m11:03:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=4) = 15.512044180650957 (evals=851, final=15.512044180650957)[0m
[[2m[37m11:03:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=4) = 32.97371182795356 (evals=851, final=32.97371182795356)[0m
[[2m[37m11:04:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=4) = 29.330241774611306 (evals=851, final=30.12689896070759)[0m
[[2m[37m11:05:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=4) = 19.172639594968413 (evals=851, final=19.418121742899)[0m
[[2m[37m11:06:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=4) = 22.980104799078326 (evals=851, final=22.980104799078326)[0m
[[2m[37m11:10:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5, repetition=5) = -5.216378069761068 (evals=851, final=-5.216378069761068)[0m
[[1m[32m11:11:25[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[95,83][0m
[[2m[37m11:11:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=5) = -6.630979097089154 (evals=851, final=-6.630979097089154)[0m
[[1m[32m11:11:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m11:12:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=5) = 0.45937399546411317 (evals=851, final=0.45937399546411317)[0m
[[1m[32m11:12:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m11:12:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=5) = -5.755811210613695 (evals=851, final=-5.755811210613695)[0m
[[1m[32m11:12:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:12:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5, repetition=5) = -6.017640091644652 (evals=851, final=-6.017640091644652)[0m
[[1m[32m11:12:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[95,83][0m
[[2m[37m11:13:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=4) = -5.527399910430738 (evals=851, final=-5.527399910430738)[0m
[[2m[37m11:13:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2, repetition=5) = -6.419410659044544 (evals=851, final=-6.419410659044544)[0m
[[1m[32m11:13:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m11:15:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=5) = -2.0490709671243272 (evals=851, final=-2.0490709671243272)[0m
[[1m[32m11:16:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m11:16:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=5) = 26.969244773928903 (evals=851, final=26.969244773928903)[0m
[[1m[32m11:16:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m11:16:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=5) = 7.027324101572899 (evals=851, final=7.027324101572899)[0m
[[1m[32m11:16:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:16:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=5) = 25.66008247749075 (evals=851, final=25.66008247749075)[0m
[[2m[37m11:16:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=5) = -1.7351597399771839 (evals=851, final=-1.7351597399771839)[0m
[[1m[32m11:17:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[100,87][0m
[[1m[32m11:17:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m11:17:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5, repetition=5) = 5.5633799826016315 (evals=851, final=5.5633799826016315)[0m
[[1m[32m11:17:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:18:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=5) = -5.447596072545789 (evals=851, final=-5.447596072545789)[0m
[[1m[32m11:18:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m11:18:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=5) = 0.6860450070835444 (evals=851, final=0.6860450070835444)[0m
[[1m[32m11:18:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m11:23:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=5) = -5.061054425798478 (evals=851, final=-5.061054425798478)[0m
[[1m[32m11:23:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m11:24:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=4) = -5.162594154527381 (evals=851, final=-5.162594154527381)[0m
[[2m[37m11:24:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=5) = 9.163780445214305 (evals=851, final=9.163780445214305)[0m
[[1m[32m11:24:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m11:24:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4, repetition=5) = -1.4804485771047133 (evals=851, final=-1.4804485771047133)[0m
[[1m[32m11:24:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:25:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=4) = -4.588492194647582 (evals=851, final=-4.588492194647582)[0m
[[2m[37m11:25:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=4) = -5.233620298887464 (evals=851, final=-5.233620298887464)[0m
[[2m[37m11:26:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=5) = -3.172698464863626 (evals=851, final=-3.172698464863626)[0m
[[2m[37m11:26:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=5) = -6.33129308885953 (evals=851, final=-6.33129308885953)[0m
[[2m[37m11:26:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=5) = 22.40281780010767 (evals=851, final=22.40281780010767)[0m
[[1m[32m11:26:26[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[100,87][0m
[[1m[32m11:26:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[97,85][0m
[[1m[32m11:26:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m11:26:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=5) = 5.105062316779674 (evals=851, final=5.105062316779674)[0m
[[1m[32m11:26:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:27:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=5) = 22.17725208505999 (evals=851, final=22.17725208505999)[0m
[[2m[37m11:28:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4, repetition=5) = 11.299321701950145 (evals=851, final=11.299321701950145)[0m
[[1m[32m11:28:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[120,101][0m
[[1m[32m11:28:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[120,101][0m
[[2m[37m11:29:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=5) = -3.9884547077035126 (evals=851, final=-3.9884547077035126)[0m
[[1m[32m11:29:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[97,85][0m
[[2m[37m11:30:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=5) = 2.8424349724134155 (evals=851, final=2.8424349724134155)[0m
[[2m[37m11:30:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=5) = 20.213993728883217 (evals=851, final=20.213993728883217)[0m
[[2m[37m11:30:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=5) = -3.0420389347612127 (evals=851, final=-3.0420389347612127)[0m
[[1m[32m11:31:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[117,99][0m
[[1m[32m11:31:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[117,99][0m
[[1m[32m11:31:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m11:31:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=5) = -7.088480752649146 (evals=851, final=-7.088480752649146)[0m
[[2m[37m11:31:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7, repetition=5) = 4.326143890774656 (evals=851, final=4.326143890774656)[0m
[[1m[32m11:31:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[108,93][0m
[[1m[32m11:31:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m11:31:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2, repetition=5) = -5.999299538944955 (evals=851, final=-5.999299538944955)[0m
[[1m[32m11:31:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:31:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=5) = 5.363053509880636 (evals=851, final=5.363053509880636)[0m
[[2m[37m11:31:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7, repetition=5) = 17.682616490940504 (evals=851, final=17.682616490940504)[0m
[[2m[37m11:31:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=5) = -5.424376038375723 (evals=851, final=-5.424376038375723)[0m
[[1m[32m11:32:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[117,99][0m
[[1m[32m11:32:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[100,87][0m
[[1m[32m11:32:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[117,99][0m
[[2m[37m11:32:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=5) = -2.634801355159997 (evals=851, final=-2.634801355159997)[0m
[[1m[32m11:32:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6, repetition=5) = -3.6069505490609113 (evals=851, final=-3.6069505490609113)[0m
[[1m[32m11:32:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[100,87][0m
[[2m[37m11:32:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5, repetition=5) = 4.724732657099719 (evals=851, final=4.724732657099719)[0m
[[1m[32m11:32:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[108,93][0m
[[2m[37m11:33:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=5) = -5.521985248822957 (evals=851, final=-5.521985248822957)[0m
[[1m[32m11:33:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m11:33:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5, repetition=5) = -0.46663909299702244 (evals=851, final=-0.46663909299702244)[0m
[[1m[32m11:33:16[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m11:34:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=5) = -1.1516863820538983 (evals=851, final=-1.1516863820538983)[0m
[[1m[32m11:34:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m11:34:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6, repetition=5) = 5.415438853815779 (evals=851, final=5.415438853815779)[0m
[[1m[32m11:34:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m11:34:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3, repetition=5) = -4.73736338702112 (evals=851, final=-4.73736338702112)[0m
[[1m[32m11:34:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[102,89][0m
[[2m[37m11:34:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5, repetition=5) = 0.6668416000356383 (evals=851, final=0.6668416000356383)[0m
[[1m[32m11:34:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[111,95][0m
[[2m[37m11:35:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5, repetition=5) = 3.1378721580966413 (evals=851, final=3.1378721580966413)[0m
[[1m[32m11:35:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[105,91][0m
[[2m[37m11:35:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8, repetition=5) = 15.805285349050461 (evals=851, final=15.805285349050461)[0m
[[1m[32m11:35:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[115,97][0m
[[2m[37m11:38:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=4) = -2.695086328621021 (evals=851, final=-2.695086328621021)[0m
[[2m[37m11:39:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=4) = -4.032467996100697 (evals=851, final=-4.032467996100697)[0m
[[2m[37m11:39:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=4) = -3.1852896449844033 (evals=851, final=-3.1852896449844033)[0m
[[2m[37m11:39:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6.5, repetition=4) = -4.934178028244157 (evals=851, final=-4.934178028244157)[0m
[[2m[37m11:40:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=4) = -5.31652289836 (evals=851, final=-5.31652289836)[0m
[[2m[37m11:41:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=4) = -6.4793204137337765 (evals=851, final=-6.4793204137337765)[0m
[[2m[37m11:41:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=4) = -5.110336580385201 (evals=851, final=-5.110336580385201)[0m
[[2m[37m11:41:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=4) = -5.35155208247789 (evals=851, final=-5.35155208247789)[0m
[[2m[37m11:42:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=5, repetition=4) = -4.144498152966924 (evals=851, final=-4.144498152966924)[0m
