===================================================================
Hubbard 2x2 spin magnitude VQE (SHARDED) - S_total
  observable:  S_total
  sweep:       n_occ [0 16 1] vs U [0 60 3]
  methods:     vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 64 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m22:04:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0, repetition=1) = -1.4132954576734444 (evals=851, final=-1.4132954576734444)[0m
[[2m[37m08:03:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=15, repetition=5) = 119.99999999999908 (evals=851, final=119.99999999999957)[0m
[[1m[32m08:03:36[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:03:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:05:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=12, repetition=5) = 95.9999999999994 (evals=851, final=95.99999999999969)[0m
[[1m[32m08:05:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:06:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=15, repetition=5) = 103.60001081327377 (evals=851, final=103.60001081327377)[0m
[[1m[32m08:07:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=15): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:10:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=5) = 12.325488945098567 (evals=851, final=12.325488945098567)[0m
[[1m[32m08:11:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:12:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60, repetition=5) = 239.01924341005505 (evals=851, final=239.01924341005505)[0m
[[1m[32m08:12:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:15:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=24, repetition=5) = 191.9999999999988 (evals=851, final=191.99999999999966)[0m
[[2m[37m08:15:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=51, repetition=5) = 407.99999999999767 (evals=851, final=407.99999999999875)[0m
[[2m[37m08:15:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=60, repetition=5) = 59.66440878689944 (evals=851, final=59.66440878689944)[0m
[[1m[32m08:15:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:16:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:16:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:16:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12, repetition=5) = 57.64778789687836 (evals=851, final=57.64778789687836)[0m
[[2m[37m08:16:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=36, repetition=5) = 287.9999999999982 (evals=851, final=287.99999999999926)[0m
[[1m[32m08:16:49[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:17:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=60, repetition=5) = 479.99999999999676 (evals=851, final=479.9999999999999)[0m
[[2m[37m08:17:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=30, repetition=5) = 239.99999999999838 (evals=851, final=239.99999999999932)[0m
[[1m[32m08:17:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:17:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=5) = 27.47927370177989 (evals=851, final=27.47927370177989)[0m
[[1m[32m08:17:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:17:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:17:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:18:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=54, repetition=5) = 431.9999999999968 (evals=851, final=432.0)[0m
[[1m[32m08:18:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:18:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=48, repetition=5) = 383.99999999999767 (evals=851, final=384.0)[0m
[[2m[37m08:19:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=27, repetition=5) = 215.9999999999989 (evals=851, final=215.99999999999994)[0m
[[1m[32m08:19:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:19:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=12, repetition=5) = 46.43148623333119 (evals=851, final=46.43148623333119)[0m
[[2m[37m08:19:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=5) = 43.163481514119766 (evals=851, final=43.163481514119766)[0m
[[1m[32m08:19:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:19:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=12): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:19:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:20:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=57, repetition=5) = 56.71954359248089 (evals=851, final=56.71954359248089)[0m
[[1m[32m08:21:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:21:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=57, repetition=5) = -0.20508447044027456 (evals=851, final=-0.20508447044027456)[0m
[[1m[32m08:22:07[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:24:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=39, repetition=5) = 311.9999999999981 (evals=851, final=311.99999999999926)[0m
[[2m[37m08:24:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=54, repetition=5) = -2.8918165199767465 (evals=851, final=-2.8918165199767465)[0m
[[1m[32m08:24:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:24:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=51, repetition=5) = -1.7763568394002505e-14 (evals=851, final=-1.0658141036401503e-14)[0m
[[1m[32m08:24:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:24:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=45, repetition=5) = 359.99999999999767 (evals=851, final=359.9999999999995)[0m
[[1m[32m08:24:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:25:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:25:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48, repetition=5) = 334.58679254258993 (evals=851, final=334.58679254258993)[0m
[[2m[37m08:25:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=18, repetition=5) = 143.999999999999 (evals=851, final=143.9999999999997)[0m
[[2m[37m08:25:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=5) = 6.6927320823916086 (evals=851, final=6.6927320823916086)[0m
[[2m[37m08:25:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42, repetition=5) = 292.58869499808196 (evals=851, final=292.58869499808196)[0m
[[2m[37m08:25:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57, repetition=5) = 397.5867915049738 (evals=851, final=397.5867915049738)[0m
[[2m[37m08:25:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=57, repetition=5) = 455.9999999999968 (evals=851, final=455.99999999999994)[0m
[[2m[37m08:25:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45, repetition=5) = 313.58652991775074 (evals=851, final=313.58652991775074)[0m
[[1m[32m08:25:44[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:25:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=42, repetition=5) = 335.999999999998 (evals=851, final=335.99999999999994)[0m
[[2m[37m08:25:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=33, repetition=5) = 263.99999999999835 (evals=851, final=263.99999999999994)[0m
[[1m[32m08:25:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:26:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=60, repetition=5) = -0.18274869701241947 (evals=851, final=-0.18274869701241947)[0m
[[1m[32m08:26:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:26:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9, repetition=5) = 15.981559090852935 (evals=851, final=15.981559090852935)[0m
[[1m[32m08:26:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:26:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:26:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:26:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=21, repetition=5) = 167.99999999999906 (evals=851, final=168.0)[0m
[[1m[32m08:26:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:26:19[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:26:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:26:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=42): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:26:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:26:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30, repetition=5) = 208.58766008331395 (evals=851, final=208.58766008331395)[0m
[[2m[37m08:26:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=5) = -2.313045463642216 (evals=851, final=-2.313045463642216)[0m
[[1m[32m08:26:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:27:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:27:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=5) = 1.4469068237932907 (evals=851, final=1.4469068237932907)[0m
[[2m[37m08:27:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=5) = -3.650923052973217 (evals=851, final=-3.650923052973217)[0m
[[2m[37m08:27:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3, repetition=5) = -4.992384480962291 (evals=851, final=-4.992384480962291)[0m
[[1m[32m08:27:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:27:08[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:27:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3, repetition=5) = -3.7897412996246604 (evals=851, final=-3.7897412996246604)[0m
[[1m[32m08:27:12[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:27:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=54, repetition=5) = -0.07175642771936097 (evals=851, final=-0.07175642771936097)[0m
[[1m[32m08:27:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:27:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39, repetition=5) = 271.58800980172845 (evals=851, final=271.58800980172845)[0m
[[1m[32m08:27:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=30): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:27:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:28:01[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=39): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:28:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=57, repetition=5) = -1.638719207913379 (evals=851, final=-1.638719207913379)[0m
[[1m[32m08:28:21[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:28:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=54, repetition=5) = -2.1316282072803006e-14 (evals=851, final=1.0658141036401503e-14)[0m
[[1m[32m08:28:22[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:29:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=51, repetition=5) = -1.597458805219775 (evals=851, final=-1.597458805219775)[0m
[[1m[32m08:29:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:29:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=48, repetition=5) = -1.7763568394002505e-14 (evals=851, final=1.7763568394002505e-14)[0m
[[1m[32m08:29:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:29:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=5) = 8.858162838177286 (evals=851, final=8.858162838177286)[0m
[[1m[32m08:30:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:30:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3, repetition=5) = -4.298855104675801 (evals=851, final=-4.298855104675801)[0m
[[1m[32m08:30:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:31:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=60, repetition=5) = -2.1316282072803006e-14 (evals=851, final=1.7763568394002505e-14)[0m
[[1m[32m08:31:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[68,63][0m
[[2m[37m08:31:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=36, repetition=5) = 250.58731973444532 (evals=851, final=250.58731973444532)[0m
[[2m[37m08:31:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=24, repetition=5) = 166.58662870873343 (evals=851, final=166.58662870873343)[0m
[[2m[37m08:31:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=60, repetition=5) = -2.0624208435787974 (evals=851, final=-2.0624208435787974)[0m
[[1m[32m08:31:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=3, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:31:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=57, repetition=5) = -2.1316282072803006e-14 (evals=851, final=-1.0658141036401503e-14)[0m
[[1m[32m08:31:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[68,63][0m
[[1m[32m08:31:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=36): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:31:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51, repetition=5) = 355.58629494074444 (evals=851, final=355.58629494074444)[0m
[[1m[32m08:31:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:32:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21, repetition=5) = 103.73163083707485 (evals=851, final=103.73163083707485)[0m
[[2m[37m08:32:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=18, repetition=5) = 124.58757882603842 (evals=851, final=124.58757882603842)[0m
[[2m[37m08:32:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48, repetition=5) = 239.5819501224065 (evals=851, final=239.64450365686224)[0m
[[1m[32m08:32:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:32:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=27, repetition=5) = 187.5870796324676 (evals=851, final=187.5870796324676)[0m
[[1m[32m08:32:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:32:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33, repetition=5) = 229.5864561742523 (evals=851, final=229.5864561742523)[0m
[[1m[32m08:32:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=18): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:32:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=48): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:33:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60, repetition=5) = 418.5892192680511 (evals=851, final=418.5892192680511)[0m
[[1m[32m08:33:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:33:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:33:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54, repetition=5) = 376.5867489232361 (evals=851, final=376.5867489232361)[0m
[[2m[37m08:33:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21, repetition=5) = 145.58709477926752 (evals=851, final=145.58709477926752)[0m
[[1m[32m08:33:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=60): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:34:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=54): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:34:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33, repetition=5) = 164.08734177321656 (evals=851, final=164.08734177321656)[0m
[[2m[37m08:34:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57, repetition=5) = 284.9686773261029 (evals=851, final=284.9686773261029)[0m
[[2m[37m08:34:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27, repetition=5) = 133.01046150066685 (evals=851, final=133.01046150066685)[0m
[[1m[32m08:34:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=21): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:34:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=33): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:34:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=57): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:34:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=27): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:34:57[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51, repetition=5) = 254.25485790033048 (evals=851, final=254.25485790033048)[0m
[[2m[37m08:35:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45, repetition=5) = 224.19317036500757 (evals=851, final=224.19317036500757)[0m
[[1m[32m08:35:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=51): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m08:35:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=45): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:36:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24, repetition=5) = 118.86696400349422 (evals=851, final=118.86696400349422)[0m
[[1m[32m08:36:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=24): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m08:42:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=45, repetition=5) = 179.11035164163187 (evals=851, final=179.11035164163187)[0m
[[2m[37m08:42:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=54, repetition=5) = 214.8626164161808 (evals=851, final=214.8626164161808)[0m
[[2m[37m08:42:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=42, repetition=5) = 208.72093320006445 (evals=851, final=208.72093320006445)[0m
