===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total [6 LAYERS]
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  vqe-layers:  6
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
[[2m[37m01:27:44[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=0, repetition=1) = -3.936119323841413e-33 (evals=851, final=0.0)[0m
[[1m[32m10:20:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[82,75][0m
[[1m[32m10:21:35[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m10:26:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4.5, repetition=4) = -5.162600817581842 (evals=851, final=-5.162600817581842)[0m
[[2m[37m10:31:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=3.5, repetition=4) = -5.527399913022146 (evals=851, final=-5.527399913022146)[0m
[[2m[37m10:38:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1.5, repetition=4) = -6.753498647102544 (evals=851, final=-6.753498647102544)[0m
[[2m[37m10:38:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3, repetition=4) = -5.3464435172347455 (evals=851, final=-5.3464435172347455)[0m
[[2m[37m10:38:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4, repetition=4) = 8.367197848087486 (evals=851, final=8.367197848087486)[0m
[[2m[37m10:38:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8.5, repetition=4) = -0.49714562485620406 (evals=851, final=-0.49714562485620406)[0m
[[2m[37m10:41:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=0.5, repetition=4) = -6.969493747965019 (evals=851, final=-6.969493747965019)[0m
[[2m[37m10:42:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9.5, repetition=4) = -3.7817989595505863 (evals=851, final=-3.7817989595505863)[0m
[[2m[37m10:53:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6, repetition=4) = -2.2682092811853347 (evals=851, final=-2.2682092811853347)[0m
[[2m[37m10:54:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9.5, repetition=4) = 27.972618583547387 (evals=851, final=27.972618583547387)[0m
[[2m[37m10:54:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8.5, repetition=4) = -1.7337544938389198 (evals=851, final=-1.7337544938389198)[0m
[[2m[37m10:57:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1.5, repetition=4) = -2.359270940535628 (evals=851, final=-2.359270940535628)[0m
[[2m[37m10:59:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=0.5, repetition=4) = -6.542926511480998 (evals=851, final=-6.542926511480998)[0m
[[2m[37m11:00:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2, repetition=5) = -8.881784197001252e-16 (evals=851, final=5.551115123125783e-16)[0m
[[2m[37m11:00:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10, repetition=5) = -3.552713678800501e-15 (evals=851, final=-8.881784197001252e-16)[0m
[[2m[37m11:00:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5, repetition=5) = -8.881784197001252e-16 (evals=851, final=-6.661338147750939e-16)[0m
[[1m[32m11:01:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[82,75][0m
[[1m[32m11:02:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[82,75][0m
[[1m[32m11:02:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=0, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[82,75][0m
[[2m[37m11:02:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7.5, repetition=4) = -4.588492197506525 (evals=851, final=-4.588492197506525)[0m
[[2m[37m11:05:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6, repetition=4) = 0.6813904868770013 (evals=851, final=0.6813904868770013)[0m
[[2m[37m11:05:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=4, repetition=4) = -4.065085251422487 (evals=851, final=-4.065085251422487)[0m
[[2m[37m11:08:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2.5, repetition=4) = -5.1345876881227115 (evals=851, final=-5.1345876881227115)[0m
[[2m[37m11:09:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=6, repetition=4) = -3.930822441071621 (evals=851, final=-3.930822441071621)[0m
[[2m[37m11:10:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=8, repetition=4) = 0.3863953222600161 (evals=851, final=0.3863953222600161)[0m
[[2m[37m11:11:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3.5, repetition=4) = 5.778292943235199 (evals=851, final=5.778292943235199)[0m
[[2m[37m11:14:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5, repetition=5) = -2.9146619057505663 (evals=851, final=-2.9146619057505663)[0m
[[2m[37m11:15:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8.5, repetition=4) = 24.748630010010682 (evals=851, final=25.90876816420398)[0m
[[1m[32m11:16:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:16:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=0.5, repetition=4) = -6.230533612737767 (evals=851, final=-6.230533612737767)[0m
[[2m[37m11:19:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5, repetition=4) = -3.5525846008534843 (evals=851, final=-3.5525846008534843)[0m
[[2m[37m11:20:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=1, repetition=4) = -6.012516321699131 (evals=851, final=-6.012516321699131)[0m
[[2m[37m11:20:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=9, repetition=4) = 14.012795603751286 (evals=851, final=14.811374381780382)[0m
[[2m[37m11:21:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7.5, repetition=4) = -1.286690087321201 (evals=851, final=-1.286690087321201)[0m
[[2m[37m11:21:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=7, repetition=4) = -3.309427268321059 (evals=851, final=-3.2224532619469564)[0m
[[2m[37m11:22:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=3.5, repetition=4) = -3.7555134316843257 (evals=851, final=-3.7555134316843257)[0m
[[2m[37m11:22:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=1, repetition=4) = -6.479320414519263 (evals=851, final=-6.479320414519263)[0m
[[2m[37m11:22:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=2.5, repetition=4) = -5.118739810458872 (evals=851, final=-5.118739810458872)[0m
[[2m[37m11:22:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=9, repetition=4) = -3.9748020009890093 (evals=851, final=-3.9748020009890093)[0m
[[2m[37m11:24:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5, repetition=5) = -2.9227037420078497 (evals=851, final=-2.9227037420078497)[0m
[[2m[37m11:25:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9.5, repetition=4) = 1.8354707011650917 (evals=851, final=1.8354707011650917)[0m
[[2m[37m11:25:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4, repetition=4) = -4.277791803877587 (evals=851, final=-4.277791803877587)[0m
[[1m[32m11:26:20[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:27:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5, repetition=4) = 10.365916641758904 (evals=851, final=10.365916641758904)[0m
[[2m[37m11:29:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1.5, repetition=4) = -6.533734756948771 (evals=851, final=-6.533734756948771)[0m
[[2m[37m11:38:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=6.5, repetition=4) = 7.870894600224856 (evals=851, final=7.870894600224856)[0m
[[2m[37m11:39:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5.5, repetition=4) = -1.0301473011964042 (evals=851, final=-1.0301473011964042)[0m
[[2m[37m11:43:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7.5, repetition=4) = -0.34734945773544995 (evals=851, final=-0.34734945773544995)[0m
[[2m[37m11:44:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5, repetition=5) = -2.779370183590174 (evals=851, final=-2.779370183590174)[0m
[[2m[37m11:44:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=2, repetition=4) = -6.782708637261702 (evals=851, final=-6.782708637261702)[0m
[[2m[37m11:45:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=6.5, repetition=4) = -2.292060006954475 (evals=851, final=-2.292060006954475)[0m
[[2m[37m11:45:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=10, repetition=4) = 28.001625718677563 (evals=851, final=28.001625718677563)[0m
[[1m[32m11:46:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:46:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=3, repetition=4) = 3.2437910358937723 (evals=851, final=3.2437910358937723)[0m
[[2m[37m11:46:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1, repetition=4) = -6.3973549896799495 (evals=851, final=-6.3973549896799495)[0m
[[2m[37m11:47:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2, repetition=4) = 0.7204707928250067 (evals=851, final=0.7204707928250067)[0m
[[2m[37m11:48:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5, repetition=5) = -2.761745454740615 (evals=851, final=-2.761745454740615)[0m
[[2m[37m11:48:01[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3.5, repetition=4) = -2.5325569736438425 (evals=851, final=-2.5325569736438425)[0m
[[2m[37m11:48:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5, repetition=5) = -2.9096401249319133 (evals=851, final=-2.9096401249319133)[0m
[[2m[37m11:48:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=10, repetition=4) = -0.9002737104737484 (evals=851, final=-0.9002737104737484)[0m
[[2m[37m11:49:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2.5, repetition=4) = -5.118383417123833 (evals=851, final=-5.118383417123833)[0m
[[2m[37m11:49:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9, repetition=4) = -0.8854248432714081 (evals=851, final=-0.8854248432714081)[0m
[[1m[32m11:49:48[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[88,79][0m
[[1m[32m11:49:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m11:51:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6.5, repetition=4) = 12.939682979435132 (evals=851, final=13.117845370676303)[0m
[[2m[37m11:52:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=0.5, repetition=4) = -7.263322084269665 (evals=851, final=-7.263322084269665)[0m
[[2m[37m11:54:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8.5, repetition=4) = 11.406467494552599 (evals=851, final=11.406467494552599)[0m
[[2m[37m11:54:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=8, repetition=4) = 21.04046214559551 (evals=851, final=21.04046214559551)[0m
[[2m[37m11:55:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4.5, repetition=4) = -2.5693347714981116 (evals=851, final=-2.5693347714981116)[0m
[[2m[37m11:57:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=7, repetition=4) = -2.9367981519889343 (evals=851, final=-2.9367981519889343)[0m
[[2m[37m11:57:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6, repetition=5) = -2.7607411330675604 (evals=851, final=-2.7607411330675604)[0m
[[2m[37m11:58:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=7, repetition=4) = 3.064022796568072 (evals=851, final=3.064022796568072)[0m
[[1m[32m11:59:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:00:17[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5.5, repetition=4) = 4.482060419322539 (evals=851, final=4.482060419322539)[0m
[[2m[37m12:03:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9, repetition=4) = 6.7594124733465835 (evals=851, final=6.7594124733465835)[0m
[[2m[37m12:03:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1, repetition=4) = -6.779873136877155 (evals=851, final=-6.779873136877155)[0m
[[2m[37m12:03:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=0.5, repetition=4) = -4.856289535916958 (evals=851, final=-4.268836269663774)[0m
[[2m[37m12:05:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8.5, repetition=4) = -3.178814421361537 (evals=851, final=-3.178814421361537)[0m
[[2m[37m12:06:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t=1, boundary=periodic, U=8, repetition=4) = -3.2195557479060284 (evals=851, final=-3.2195557479060284)[0m
[[2m[37m12:06:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4, repetition=4) = 4.323208474444212 (evals=851, final=4.323208474444212)[0m
[[2m[37m12:08:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=10, repetition=4) = 16.294390184065932 (evals=851, final=16.294390184065932)[0m
[[2m[37m12:10:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=1) = 1.5724991149479228 (evals=851, final=1.5724991149479228)[0m
[[2m[37m12:12:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=2, repetition=4) = -2.3456205313923673 (evals=851, final=-0.81935018162228)[0m
[[2m[37m12:12:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=5, repetition=4) = -0.8751928505739544 (evals=851, final=-0.8751928505739544)[0m
[[2m[37m12:13:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=6, repetition=4) = 15.659712162221433 (evals=851, final=16.03222689994183)[0m
[[2m[37m12:15:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=5, repetition=4) = -3.307087058993548 (evals=851, final=-3.307087058993548)[0m
[[2m[37m12:15:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2.5, repetition=4) = -4.49131964886895 (evals=851, final=-4.49131964886895)[0m
[[2m[37m12:17:41[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=4) = -2.6950863297979586 (evals=851, final=-2.6950863297979586)[0m
[[2m[37m12:17:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=1.5, repetition=4) = -6.113761273075245 (evals=851, final=-6.113761273075245)[0m
[[2m[37m12:17:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3, repetition=5) = -2.4491650961434117 (evals=851, final=-2.4491650961434117)[0m
[[2m[37m12:18:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4, repetition=5) = -2.6043554465139915 (evals=851, final=-2.6043554465139915)[0m
[[1m[32m12:19:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:19:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=7, repetition=4) = -2.374749084330397 (evals=851, final=-2.374749084330397)[0m
[[1m[32m12:20:00[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:20:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=2.5, repetition=4) = 1.4631239107870346 (evals=851, final=1.4631239107870346)[0m
[[2m[37m12:21:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=10, repetition=4) = 4.565143461977542 (evals=851, final=4.565143461977542)[0m
[[2m[37m12:24:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=9.5, repetition=4) = -0.9512403653152677 (evals=851, final=-0.9512403653152677)[0m
[[2m[37m12:24:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=6, repetition=4) = 9.088933590668438 (evals=851, final=9.088933590668438)[0m
[[2m[37m12:24:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=2, repetition=4) = -4.940754828501554 (evals=851, final=-4.940754828501554)[0m
[[2m[37m12:24:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=1, repetition=4) = -5.538456918173066 (evals=851, final=-5.538456918173066)[0m
[[2m[37m12:26:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1, repetition=5) = -2.9426252313396515 (evals=851, final=-2.9426252313396515)[0m
[[2m[37m12:26:52[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=3, repetition=4) = -3.0877947206013387 (evals=851, final=-3.0877947206013387)[0m
[[2m[37m12:27:28[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=4.5, repetition=4) = 8.438469496807528 (evals=851, final=8.438469496807528)[0m
[[2m[37m12:28:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9, repetition=5) = -2.8909884046710426 (evals=851, final=-2.8909884046710426)[0m
[[1m[32m12:28:33[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:29:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=9, repetition=4) = 1.6970158200992227 (evals=851, final=1.6970158200992227)[0m
[[1m[32m12:29:51[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:30:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=3.5, repetition=4) = -5.089502240748886 (evals=851, final=-5.089502240748886)[0m
[[2m[37m12:30:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=8, repetition=4) = 5.682751398692943 (evals=851, final=5.682751398692943)[0m
[[2m[37m12:31:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0, repetition=5) = -6.1674838449155365 (evals=851, final=-6.1674838449155365)[0m
[[2m[37m12:32:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=4) = 7.058750545404615 (evals=851, final=7.058750545404615)[0m
[[2m[37m12:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=3, repetition=4) = 0.2644132583644439 (evals=851, final=0.2644132583644439)[0m
[[2m[37m12:32:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=8, repetition=4) = 11.542339600855911 (evals=851, final=11.99995234343489)[0m
[[1m[32m12:33:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[120,101][0m
[[2m[37m12:37:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=9, repetition=4) = 24.610257588778715 (evals=851, final=24.610257588778715)[0m
[[2m[37m12:37:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=1, repetition=4) = -3.947455777640262 (evals=851, final=-3.947455777640262)[0m
[[2m[37m12:38:11[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=8, repetition=4) = -3.5395157759661973 (evals=851, final=-3.5395157759661973)[0m
[[2m[37m12:38:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=4.5, repetition=4) = -3.75519696405788 (evals=851, final=-3.75519696405788)[0m
[[2m[37m12:38:45[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=5.5, repetition=4) = 12.158502711293659 (evals=851, final=12.158502711293659)[0m
[[2m[37m12:39:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t=1, boundary=periodic, U=6.5, repetition=4) = -3.9055848085638516 (evals=851, final=-3.9055848085638516)[0m
[[2m[37m12:39:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=11, t=1, boundary=periodic, U=7.5, repetition=4) = 18.972705625373575 (evals=851, final=18.972705625373575)[0m
[[2m[37m12:40:04[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=5, repetition=4) = 3.00554819612528 (evals=851, final=3.00554819612528)[0m
[[2m[37m12:40:22[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=2, repetition=4) = -4.184296613268084 (evals=851, final=-3.5634355899755477)[0m
[[2m[37m12:40:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=4.5, repetition=4) = -0.11301898056155404 (evals=851, final=-0.11301898056155404)[0m
[[2m[37m12:40:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=10, repetition=4) = 3.820800707581501 (evals=851, final=3.820800707581501)[0m
[[2m[37m12:42:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=5.5, repetition=4) = -1.5036267638553604 (evals=851, final=-1.5036267638553604)[0m
[[2m[37m12:43:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=6, t=1, boundary=periodic, U=4, repetition=4) = -2.972897936398609 (evals=851, final=-2.972897936398609)[0m
[[2m[37m12:44:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=7.5, repetition=4) = 13.953330124417523 (evals=851, final=13.953330124417523)[0m
[[2m[37m12:47:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=8, repetition=4) = 2.4518939912627937 (evals=851, final=2.4518939912627937)[0m
[[2m[37m12:47:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7, repetition=5) = -2.4432491240107668 (evals=851, final=-2.365062773487076)[0m
[[1m[32m12:49:38[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m12:50:02[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5, repetition=5) = -2.8903178167240067 (evals=851, final=-2.8903178167240067)[0m
[[2m[37m12:51:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4.5, repetition=4) = -1.9922124090469666 (evals=851, final=-1.9922124090469666)[0m
[[1m[32m12:51:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[88,79][0m
[[2m[37m13:00:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=6.5, repetition=4) = 2.0886559878449322 (evals=851, final=2.0886559878449322)[0m
[[2m[37m13:00:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=1, t=1, boundary=periodic, U=5.5, repetition=5) = -2.9653109568299545 (evals=851, final=-2.9653109568299545)[0m
