===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Mon Aug 24 09:11:49 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 5 --iqpe-initial-vqe-max-iters 10000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:12:57[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=0.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=10 = 0.294921875[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) = -8.317095115645666[0m
[[2m[37m09:18:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:18:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=5 = 0.25[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:18:54[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=6 = 0.625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=7 = 0.8125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=8 = 0.90625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=5 = 0.125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=9 = 0.453125[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=10 = 0.7265625[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) = -20.48979723854429[0m
[[2m[37m09:18:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=6 = 0.0625[0m
[[2m[37m09:18:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=7 = 0.53125[0m
[[2m[37m09:18:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=8 = 0.765625[0m
[[2m[37m09:18:56[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:18:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=9 = 0.3828125[0m
[[2m[37m09:18:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=10 = 0.69140625[0m
[[2m[37m09:18:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) = -19.498355436679248[0m
[[2m[37m09:18:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m09:18:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=6 = 0.09375[0m
[[2m[37m09:18:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=7 = 0.046875[0m
[[2m[37m09:18:58[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:18:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=8 = 0.0234375[0m
[[2m[37m09:18:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=9 = 0.51171875[0m
[[2m[37m09:18:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=10 = 0.755859375[0m
[[2m[37m09:18:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) = -21.315998740098497[0m
[[2m[37m09:19:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:19:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=5 = 0.21875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=6 = 0.109375[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=7 = 0.5546875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=8 = 0.27734375[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=9 = 0.638671875[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=10 = 0.8193359375[0m
[[2m[37m09:19:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) = -23.10610199346594[0m
[[2m[37m09:19:06[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:19:07[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=4 = 0.4375[0m
[[2m[37m09:19:08[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=5 = 0.71875[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=6 = 0.359375[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=7 = 0.1796875[0m
[[2m[37m09:19:09[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=8 = 0.08984375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=9 = 0.044921875[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=10 = 0.5224609375[0m
[[2m[37m09:19:10[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) = -14.733926777716663[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:16[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:19[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:19:20[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:22[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:23[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=6 = 0.328125[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=7 = 0.1640625[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=8 = 0.08203125[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=9 = 0.041015625[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=10 = 0.5205078125[0m
[[2m[37m09:19:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) = -14.678846677613047[0m
[[2m[37m09:19:25[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=4 = 0.875[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:19:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=5 = 0.9375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=6 = 0.46875[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=7 = 0.734375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=8 = 0.8671875[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=9 = 0.43359375[0m
[[2m[37m09:19:28[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=4 = 0.875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=10 = 0.716796875[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) = -20.214396738026224[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=5 = 0.625[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=5 = 0.9375[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:19:29[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=6 = 0.8125[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=7 = 0.40625[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=8 = 0.203125[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=9 = 0.1015625[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=10 = 0.55078125[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) = -15.532588229219058[0m
[[2m[37m09:19:30[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=6 = 0.46875[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=7 = 0.234375[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=8 = 0.6171875[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=9 = 0.30859375[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=10 = 0.654296875[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) = -18.451833534710584[0m
[[2m[37m09:19:31[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=5 = 0.75[0m
[[2m[37m09:19:32[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:19:32[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=6 = 0.375[0m
[[2m[37m09:19:32[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=7 = 0.1875[0m
[[2m[37m09:19:32[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=8 = 0.09375[0m
[[2m[37m09:19:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:19:32[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=9 = 0.546875[0m
[[2m[37m09:19:33[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=10 = 0.7734375[0m
[[2m[37m09:19:33[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) = -21.811719641031022[0m
[[2m[37m09:19:33[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:19:34[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:34[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=3 = 0.375[0m
[[2m[37m09:19:34[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:19:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=6 = 0.65625[0m
[[2m[37m09:19:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=7 = 0.828125[0m
[[2m[37m09:19:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=8 = 0.4140625[0m
[[2m[37m09:19:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=9 = 0.20703125[0m
[[2m[37m09:19:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=10 = 0.603515625[0m
[[2m[37m09:19:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) = -17.019750932016628[0m
[[2m[37m09:19:35[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=4 = 0.6875[0m
[[2m[37m09:19:36[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=5 = 0.34375[0m
[[2m[37m09:19:36[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:19:36[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:19:36[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=6 = 0.671875[0m
[[2m[37m09:19:37[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=7 = 0.8359375[0m
[[2m[37m09:19:37[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=8 = 0.91796875[0m
[[2m[37m09:19:37[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=9 = 0.458984375[0m
[[2m[37m09:19:37[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=10 = 0.7294921875[0m
[[2m[37m09:19:37[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) = -20.572417388699712[0m
[[2m[37m09:19:38[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:19:38[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:19:38[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:19:38[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=6 = 0.25[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=6 = 0.25[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=7 = 0.625[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=8 = 0.8125[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=7 = 0.125[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=9 = 0.90625[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=8 = 0.5625[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=10 = 0.453125[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) = -12.778583224038377[0m
[[2m[37m09:19:39[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=9 = 0.28125[0m
[[2m[37m09:19:40[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=10 = 0.640625[0m
[[2m[37m09:19:40[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) = -18.066272833985288[0m
[[2m[37m09:20:01[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:20:11[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=5 = 0.25[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=6 = 0.625[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=7 = 0.3125[0m
[[2m[37m09:20:12[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=8 = 0.15625[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=9 = 0.078125[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=10 = 0.0390625[0m
[[2m[37m09:20:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) = -1.1016020020722737[0m
[[2m[37m09:20:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:20:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:20:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=4 = 0.8125[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=5 = 0.90625[0m
[[2m[37m09:20:22[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=6 = 0.453125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=7 = 0.7265625[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=8 = 0.36328125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=9 = 0.181640625[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=10 = 0.5908203125[0m
[[2m[37m09:20:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) = -16.66173028134314[0m
[[2m[37m09:20:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:36[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:38[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:39[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:20:40[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:20:41[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:20:41[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:41[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=5 = 0.125[0m
[[2m[37m09:20:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=6 = 0.0625[0m
[[2m[37m09:20:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=4 = 0.75[0m
[[2m[37m09:20:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=7 = 0.53125[0m
[[2m[37m09:20:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=8 = 0.765625[0m
[[2m[37m09:20:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=9 = 0.3828125[0m
[[2m[37m09:20:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=10 = 0.69140625[0m
[[2m[37m09:20:42[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) = -19.498355436679248[0m
[[2m[37m09:20:43[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=5 = 0.875[0m
[[2m[37m09:20:43[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=6 = 0.9375[0m
[[2m[37m09:20:43[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=7 = 0.96875[0m
[[2m[37m09:20:44[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=8 = 0.984375[0m
[[2m[37m09:20:44[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=9 = 0.9921875[0m
[[2m[37m09:20:44[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=10 = 0.49609375[0m
[[2m[37m09:20:44[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) = -13.990345426317877[0m
[[2m[37m09:20:45[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=1 = 0.0[0m
