===================================================================
Hubbard 2x2 magnetization analytic+VQE (SHARDED) - M_total
  observable:  M_total
  sweep:       n_occ [0 16 1] vs U [0.0 10.0 0.5]
  methods:     analytic vqe
  optimizer:   L_BFGS_B
  plot format: heatmap
  parallelism: distributed across 16 shards on multiple nodes
===================================================================

===================================================================
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 11 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 34 already-computed cell(s), 10 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 7 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 39 already-computed cell(s), 6 remaining.
Resuming from progress log: skipping 38 already-computed cell(s), 6 remaining.
[[2m[37m14:59:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0, repetition=1) = -1.8488927466117464e-32 (evals=851, final=-9.244463733058732e-33)[0m
[[2m[37m02:10:19[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=4) = 33.03175669959435 (evals=851, final=33.03175669959435)[0m
[[2m[37m02:12:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=7, t=1, boundary=periodic, U=4, repetition=2) = -3.0041755234582546 (evals=851, final=-3.0041755234582546)[0m
[[2m[37m02:13:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8, repetition=5) = 63.99999999999956 (evals=851, final=63.99999999999979)[0m
[[2m[37m02:13:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=4) = 16.66567012027218 (evals=851, final=16.66567012027218)[0m
[[1m[32m02:13:52[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:17:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=4) = 29.837865928078617 (evals=851, final=29.837865928078617)[0m
[[2m[37m02:17:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=4) = 21.264843548085103 (evals=851, final=21.264843548085103)[0m
[[2m[37m02:18:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=4) = 24.437164807993376 (evals=851, final=24.506462336774103)[0m
[[2m[37m02:18:35[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=4) = 19.049415169706776 (evals=851, final=19.049415169706776)[0m
[[2m[37m02:18:49[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=4) = 27.556377046071496 (evals=851, final=27.556377046071496)[0m
[[2m[37m02:19:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=4) = 31.483719436223847 (evals=851, final=31.483719436223847)[0m
[[2m[37m02:22:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=9, t=1, boundary=periodic, U=7, repetition=2) = 9.048214090020563 (evals=851, final=9.152612295986575)[0m
[[2m[37m02:22:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5, repetition=4) = 25.219277511635745 (evals=851, final=25.219277511635745)[0m
[[2m[37m02:27:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=1.5, repetition=2) = -6.884219156038433 (evals=851, final=-6.884219156038433)[0m
[[2m[37m02:27:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=8, t=1, boundary=periodic, U=9.5, repetition=2) = 9.14409234513895 (evals=851, final=9.14409234513895)[0m
[[2m[37m02:30:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5, repetition=5) = 42.54518014057152 (evals=851, final=42.54518014057152)[0m
[[1m[32m02:31:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:31:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2, repetition=5) = 11.180727105505637 (evals=851, final=11.180727105505637)[0m
[[2m[37m02:31:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5, repetition=5) = 63.5211935677317 (evals=851, final=63.5211935677317)[0m
[[2m[37m02:31:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9, repetition=5) = 60.352521264281116 (evals=851, final=60.352521264281116)[0m
[[2m[37m02:31:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5, repetition=5) = 0.5455939889716608 (evals=851, final=0.5455939889716608)[0m
[[2m[37m02:31:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5, repetition=5) = 7.529325914447644 (evals=851, final=7.529325914447644)[0m
[[2m[37m02:31:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10, repetition=5) = 67.09892651531563 (evals=851, final=67.09892651531563)[0m
[[2m[37m02:31:54[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1, repetition=5) = 4.023928350024526 (evals=851, final=4.023928350024526)[0m
[[2m[37m02:31:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=10, t=1, boundary=periodic, U=4.5, repetition=2) = 4.4091264701728505 (evals=851, final=4.4091264701728505)[0m
[[2m[37m02:31:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5, repetition=5) = 49.69556553476326 (evals=851, final=49.69556553476326)[0m
[[2m[37m02:32:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6, repetition=5) = 39.65920668665033 (evals=851, final=39.86735711898738)[0m
[[1m[32m02:32:02[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:32:03[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:32:04[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:32:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:32:06[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:32:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:32:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5, repetition=5) = 56.52458436218495 (evals=851, final=56.52458436218495)[0m
[[1m[32m02:32:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:32:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:32:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:32:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7, repetition=5) = 46.032697819340484 (evals=851, final=46.032697819340484)[0m
[[1m[32m02:32:45[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[107,93][0m
[[1m[32m02:33:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[107,93][0m
[[2m[37m02:35:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8, repetition=5) = 43.828720595534676 (evals=851, final=43.828720595534676)[0m
[[1m[32m02:35:27[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m02:43:09[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5, repetition=5) = 6.731313542323398 (evals=851, final=6.731313542323398)[0m
[[1m[32m02:43:13[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=2.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m02:43:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5, repetition=5) = 14.303194847125102 (evals=851, final=14.303194847125102)[0m
[[1m[32m02:43:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m02:44:31[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9, repetition=5) = 71.99999999999953 (evals=851, final=71.99999999999994)[0m
[[2m[37m02:44:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10, repetition=5) = 79.99999999999953 (evals=851, final=79.99999999999996)[0m
[[2m[37m02:44:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5, repetition=5) = 11.999999999999938 (evals=851, final=11.999999999999996)[0m
[[2m[37m02:45:10[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5, repetition=5) = 3.9999999999999747 (evals=851, final=3.9999999999999893)[0m
[[1m[32m02:45:15[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:45:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5, repetition=5) = 75.99999999999953 (evals=851, final=75.99999999999969)[0m
[[1m[32m02:45:28[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:45:31[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:45:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2, repetition=5) = 15.99999999999989 (evals=851, final=15.999999999999986)[0m
[[2m[37m02:45:50[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1, repetition=5) = 7.999999999999941 (evals=851, final=7.999999999999994)[0m
[[1m[32m02:45:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:45:58[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5, repetition=5) = 67.99999999999956 (evals=851, final=67.99999999999996)[0m
[[1m[32m02:45:58[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:46:11[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:46:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[69,63][0m
[[1m[32m02:46:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=16, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[69,63][0m
[[2m[37m02:54:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=5.5, repetition=4) = 28.396634947891048 (evals=851, final=28.396634947891048)[0m
[[2m[37m02:54:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6.5, repetition=4) = 34.5195195431759 (evals=851, final=34.5195195431759)[0m
[[2m[37m02:54:25[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7, repetition=4) = 37.84378855645909 (evals=851, final=38.1387996448355)[0m
[[2m[37m02:54:33[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=6, repetition=4) = 30.90587925517402 (evals=851, final=30.90587925517402)[0m
[[2m[37m02:57:08[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=5, repetition=3) = 32.14296954806158 (evals=851, final=32.14296954806158)[0m
[[2m[37m02:57:30[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5, repetition=5) = 22.14248045930682 (evals=851, final=22.14248045930682)[0m
[[2m[37m02:57:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4, repetition=5) = 18.73765917216178 (evals=851, final=18.73765917216178)[0m
[[1m[32m02:57:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m02:57:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3, repetition=5) = 13.10884251945324 (evals=851, final=13.10884251945324)[0m
[[1m[32m02:57:50[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m02:57:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5, repetition=5) = 15.834842930760306 (evals=851, final=15.834842930760306)[0m
[[1m[32m02:58:05[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m02:58:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:05:26[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5, repetition=5) = 22.440657334812958 (evals=851, final=22.440657334812958)[0m
[[1m[32m03:05:29[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:05:38[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6, repetition=5) = 25.031809881742255 (evals=851, final=25.031809881742255)[0m
[[2m[37m03:05:39[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8, repetition=5) = 27.573327165396798 (evals=851, final=27.573327165396798)[0m
[[1m[32m03:05:39[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:05:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5, repetition=5) = 27.304735880297663 (evals=851, final=27.304735880297663)[0m
[[2m[37m03:05:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7, repetition=5) = 30.592176512501375 (evals=851, final=30.592176512501375)[0m
[[1m[32m03:05:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[109,91][0m
[[1m[32m03:05:43[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[109,91][0m
[[1m[32m03:05:47[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:05:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9, repetition=5) = 32.25018541300184 (evals=851, final=32.25018541300184)[0m
[[1m[32m03:05:53[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:05:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5, repetition=5) = 29.95538704913834 (evals=851, final=29.95538704913834)[0m
[[1m[32m03:05:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:05:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5, repetition=5) = 35.115116556927255 (evals=851, final=35.115116556927255)[0m
[[1m[32m03:05:55[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:09:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9, repetition=5) = 49.241960279677045 (evals=851, final=49.241960279677045)[0m
[[2m[37m03:09:16[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5, repetition=5) = 46.41652141689542 (evals=851, final=46.41652141689542)[0m
[[2m[37m03:09:27[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10, repetition=5) = 56.025829813221684 (evals=851, final=56.025829813221684)[0m
[[1m[32m03:09:41[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:09:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1, repetition=5) = 0.3539060342790507 (evals=851, final=0.3539060342790507)[0m
[[1m[32m03:09:42[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=8.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:09:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5, repetition=5) = 3.7336128382981033 (evals=851, final=3.7336128382981033)[0m
[[2m[37m03:09:53[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5, repetition=5) = 52.79145762616583 (evals=851, final=52.79145762616583)[0m
[[1m[32m03:09:54[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=10): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:09:59[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5, repetition=5) = -2.68522404003134 (evals=851, final=-2.68522404003134)[0m
[[1m[32m03:09:59[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:10:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2, repetition=5) = 6.494179918990322 (evals=851, final=6.494179918990322)[0m
[[1m[32m03:10:10[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=1.5): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m03:10:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=9.5): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m03:10:17[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=2): num_queries=146000, circuit_depth=[111,93][0m
[[1m[32m03:10:18[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=0.5): num_queries=146000, circuit_depth=[111,93][0m
[[2m[37m03:10:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=7.5, repetition=4) = 33.37916897146051 (evals=851, final=33.37916897146051)[0m
[[2m[37m03:17:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4, repetition=5) = 14.35879629595247 (evals=851, final=14.35879629595247)[0m
[[1m[32m03:17:14[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:17:24[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5, repetition=5) = 20.745565346740108 (evals=851, final=20.745565346740108)[0m
[[1m[32m03:17:24[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:17:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3, repetition=5) = 8.978836101273357 (evals=851, final=8.978836101273357)[0m
[[1m[32m03:17:37[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:17:42[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5, repetition=5) = 11.670468918681413 (evals=851, final=11.670468918681413)[0m
[[1m[32m03:17:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=3.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:17:46[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5, repetition=5) = 17.00504053161552 (evals=851, final=17.00504053161552)[0m
[[1m[32m03:17:46[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=5.5): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:17:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6, repetition=5) = 19.87820146662861 (evals=851, final=19.87820146662861)[0m
[[1m[32m03:17:56[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=6): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:18:20[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5, repetition=5) = 17.128735844330915 (evals=851, final=17.128735844330915)[0m
[[1m[32m03:18:23[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=4.5): num_queries=146000, circuit_depth=[109,91][0m
[[2m[37m03:18:32[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7, repetition=5) = 22.89828773932451 (evals=851, final=22.89828773932451)[0m
[[1m[32m03:18:32[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=7): num_queries=146000, circuit_depth=[106,89][0m
[[2m[37m03:42:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1, repetition=4) = -1.2232376974568493 (evals=851, final=-1.2232376974568493)[0m
[[2m[37m03:42:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9, repetition=4) = 40.51619612563757 (evals=851, final=40.51619612563757)[0m
[[2m[37m03:42:48[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=1.5, repetition=4) = 1.3640335828346835 (evals=851, final=1.3640335828346835)[0m
[[2m[37m03:42:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0.5, repetition=4) = -4.074206897975638 (evals=851, final=-4.074206897975638)[0m
[[2m[37m03:42:56[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8, repetition=4) = 35.070451318431644 (evals=851, final=35.070451318431644)[0m
[[2m[37m03:43:03[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=8.5, repetition=4) = 38.16483204443712 (evals=851, final=38.16483204443712)[0m
[[2m[37m03:43:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=9.5, repetition=4) = 43.32237352102077 (evals=851, final=43.32237352102077)[0m
[[2m[37m03:48:40[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=2, repetition=4) = 2.1184760820132826 (evals=851, final=2.1184760820132826)[0m
[[2m[37m03:49:15[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=12, t=1, boundary=periodic, U=10, repetition=4) = 35.5046676872197 (evals=851, final=35.5046676872197)[0m
[[2m[37m03:52:21[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0, repetition=5) = -6.782038826834672 (evals=851, final=-6.782038826834672)[0m
[[1m[32m03:52:57[0m[1m[0m] [37mVQE other benchmarks (lattice=(2, 2), n_occ=13, t=1, boundary=periodic, U=0): num_queries=96000, circuit_depth=[109,91][0m
[[2m[37m03:58:12[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=14, t=1, boundary=periodic, U=7.5, repetition=3) = 40.62745413153595 (evals=851, final=40.62745413153595)[0m
[[2m[37m04:02:34[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=15, t=1, boundary=periodic, U=2.5, repetition=5) = 14.586375513042784 (evals=851, final=14.586375513042784)[0m
