===================================================================
Haldane 2x2 ground-state energy n_occ vs t2 (SHARDED) - VQE + IQPE
  sweep:       n_occ [0 8 1] vs t2 [0.0 1.0 0.1]
  pipeline:    ideal
  methods:     iqpe vqe
  parallelism: distributed across 16 shards on multiple nodes
  output:      new-data
===================================================================
[[2m[37m12:43:39[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) iteration=1 = 0.0[0m
[[2m[37m12:59:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) = -30.55689729468197[0m
[[2m[37m12:59:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=1 = 0.5[0m
[[2m[37m12:59:02[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=1 = 0.5[0m
[[2m[37m12:59:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=2 = 0.25[0m
[[2m[37m12:59:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) iteration=2 = 0.75[0m
[[2m[37m12:59:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=2 = 0.0[0m
[[2m[37m12:59:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:03[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=4 = 0.4375[0m
[[2m[37m12:59:04[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=3 = 0.875[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=3 = 0.625[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=3 = 0.875[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=1 = 0.5[0m
[[2m[37m12:59:05[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=5 = 0.71875[0m
[[2m[37m12:59:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=3 = 0.875[0m
[[2m[37m12:59:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=6 = 0.859375[0m
[[2m[37m12:59:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=2 = 0.5[0m
[[2m[37m12:59:06[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=7 = 0.9296875[0m
[[2m[37m12:59:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=8 = 0.96484375[0m
[[2m[37m12:59:07[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) = -30.311460368620267[0m
[[2m[37m12:59:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=5 = 0.0[0m
[[2m[37m12:59:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=3 = 0.0[0m
[[2m[37m12:59:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=4 = 0.4375[0m
[[2m[37m12:59:08[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=3 = 0.125[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=4 = 0.9375[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=4 = 0.8125[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=4 = 0.4375[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=6 = 0.0[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) iteration=3 = 0.375[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=3 = 0.875[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=3 = 0.0[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=3 = 0.625[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=7 = 0.0[0m
[[2m[37m12:59:09[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=5 = 0.71875[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=8 = 0.0[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) = -0.0[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=16) iteration=2 = 0.0[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=2 = 0.5[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=5 = 0.40625[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=2 = 0.25[0m
[[2m[37m12:59:10[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=5 = 0.96875[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=2 = 0.25[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=6 = 0.359375[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=5 = 0.71875[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=2 = 0.25[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=6 = 0.703125[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=7 = 0.1796875[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=6 = 0.984375[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=4 = 0.0[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=7 = 0.8515625[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=6 = 0.359375[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) iteration=8 = 0.08984375[0m
[[2m[37m12:59:11[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=15) = -2.8225246497095795[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=5 = 0.0[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=7 = 0.9921875[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) iteration=8 = 0.92578125[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=15) = -29.084275738311753[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=7 = 0.1796875[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=15) iteration=1 = 0.5[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=1 = 0.5[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=8 = 0.99609375[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) = -31.293208072867078[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=8 = 0.08984375[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) = -2.8225246497095795[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=4 = 0.0625[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=4 = 0.3125[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=6 = 0.0[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=16) iteration=2 = 0.25[0m
[[2m[37m12:59:12[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=4 = 0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=16) iteration=2 = 0.75[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=7 = 0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) iteration=4 = 0.6875[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=8 = 0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) = -0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=5 = 0.0[0m
[[2m[37m12:59:13[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=4 = 0.9375[0m
[[2m[37m12:59:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=3 = 0.75[0m
[[2m[37m12:59:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=5 = 0.53125[0m
[[2m[37m12:59:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=2 = 0.5[0m
[[2m[37m12:59:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=5 = 0.15625[0m
[[2m[37m12:59:14[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=6 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=6 = 0.265625[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=2 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=2 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=5 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=7, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=2 = 0.5[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) iteration=5 = 0.84375[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=7 = 0.1328125[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=6 = 0.078125[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=7 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.1, repetition=15) iteration=3 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) iteration=8 = 0.06640625[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=15) = -2.086213871524472[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) iteration=8 = 0.0[0m
[[2m[37m12:59:15[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=16) = -0.0[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=15) iteration=1 = 0.0[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=7 = 0.0390625[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=15) iteration=2 = 0.5[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=16) iteration=5 = 0.46875[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=15) iteration=2 = 0.0[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=8 = 0.01953125[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) = -0.6135923151542564[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=6 = 0.0[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=1, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=8, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=15) iteration=4 = 0.0[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=2, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=16) iteration=6 = 0.921875[0m
[[2m[37m12:59:16[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=16) iteration=2 = 0.5[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=16) iteration=7 = 0.0[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=0, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=16) iteration=1 = 0.0[0m
[[2m[37m12:59:17[0m[2m[0m] [2mIQPE (lattice=(2, 2), n_occ=6, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=16) iteration=3 = 0.625[0m
