Running TFIM IQPE t-sweep array task 9/10
===================================================================
TFIM 1D ground-state energy: h sweep (PBC, Lx=8, t=0.9)
  Method: IQPE
  Boundary: periodic
  System size: Lx = 8
  t value: 0.9
  h range: 0.0 to 6.0 step 0.5
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8
  Started: Fri Aug 14 03:43:08 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --select Lx-8 --x-param h --x-range 0.0 6.0 0.5 --iqpe-time 0.9 --iqpe-trot 5 --iqpe-iters 8 --iqpe-reps 20 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 2 --iqpe-initial-vqe-ansatz-kwarg reps=2 --iqpe-initial-vqe-max-iters 1000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.9.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/h-sweep-Lx8/tfim-1d-pbc-Lx8-E-h-iqpe-t0.9.pdf

[[2m[37m03:43:41[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m03:45:48[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=7 = 0.5078125[0m
[[2m[37m03:45:48[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=6 = 0.671875[0m
[[2m[37m03:45:48[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) iteration=8 = 0.203125[0m
[[2m[37m03:45:48[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=10) = -1.418080017245393[0m
[[2m[37m03:45:48[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) iteration=8 = 0.75390625[0m
[[2m[37m03:45:48[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=10) = -5.2632585255454[0m
[[2m[37m03:45:48[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=7 = 0.3359375[0m
[[2m[37m03:45:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) iteration=8 = 0.16796875[0m
[[2m[37m03:45:49[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=9) = -1.17264309118369[0m
[[2m[37m03:45:53[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m03:45:55[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=2 = 0.0[0m
[[2m[37m03:45:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=3 = 0.5[0m
[[2m[37m03:45:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=4 = 0.25[0m
[[2m[37m03:45:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=5 = 0.125[0m
[[2m[37m03:45:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=6 = 0.0625[0m
[[2m[37m03:45:56[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=7 = 0.53125[0m
[[2m[37m03:45:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) iteration=8 = 0.765625[0m
[[2m[37m03:45:57[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=10) = -5.345070834232634[0m
[[2m[37m03:45:57[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m03:45:57[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=1 = 0.5[0m
[[2m[37m03:45:58[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m03:45:58[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=2 = 0.25[0m
[[2m[37m03:45:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=3 = 0.75[0m
[[2m[37m03:45:59[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m03:45:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=3 = 0.125[0m
[[2m[37m03:45:59[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=4 = 0.375[0m
[[2m[37m03:45:59[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m03:45:59[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=4 = 0.5625[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=5 = 0.6875[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=5 = 0.28125[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=6 = 0.84375[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=7 = 0.421875[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=1 = 0.0[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=6 = 0.140625[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) iteration=8 = 0.2109375[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=10) = -1.4726215563702154[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=7 = 0.5703125[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) iteration=8 = 0.78515625[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=10) = -5.4814246820446915[0m
[[2m[37m03:46:00[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=2 = 0.0[0m
[[2m[37m03:46:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=2 = 0.25[0m
[[2m[37m03:46:01[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=1 = 0.5[0m
[[2m[37m03:46:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=3 = 0.5[0m
[[2m[37m03:46:01[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=2 = 0.5[0m
[[2m[37m03:46:01[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=3 = 0.125[0m
[[2m[37m03:46:01[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=4 = 0.25[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=2 = 0.75[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=5 = 0.625[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=4 = 0.0625[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=6 = 0.8125[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=5 = 0.03125[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=3 = 0.25[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=7 = 0.40625[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) iteration=8 = 0.203125[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=11) = -1.418080017245393[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=6 = 0.015625[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=7 = 0.5078125[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=3 = 0.375[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) iteration=8 = 0.75390625[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=11) = -5.2632585255454[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=4 = 0.125[0m
[[2m[37m03:46:02[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=2 = 0.75[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=5 = 0.5625[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=4 = 0.6875[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=6 = 0.28125[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=7 = 0.140625[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=5 = 0.84375[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) iteration=8 = 0.5703125[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=10) = -3.981532356112064[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=3 = 0.375[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=6 = 0.421875[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=7 = 0.7109375[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) iteration=8 = 0.85546875[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=10) = -5.972298534168097[0m
[[2m[37m03:46:03[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=4 = 0.1875[0m
[[2m[37m03:46:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=5 = 0.09375[0m
[[2m[37m03:46:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=6 = 0.046875[0m
[[2m[37m03:46:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=7 = 0.5234375[0m
[[2m[37m03:46:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) iteration=8 = 0.26171875[0m
[[2m[37m03:46:04[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=10) = -1.8271415606815635[0m
[[2m[37m03:46:08[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m03:46:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=2 = 0.0[0m
[[2m[37m03:46:10[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=3 = 0.5[0m
[[2m[37m03:46:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=4 = 0.25[0m
[[2m[37m03:46:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=5 = 0.125[0m
[[2m[37m03:46:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=6 = 0.0625[0m
[[2m[37m03:46:11[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=7 = 0.53125[0m
[[2m[37m03:46:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) iteration=8 = 0.765625[0m
[[2m[37m03:46:12[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=11) = -5.345070834232634[0m
[[2m[37m03:46:12[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=1 = 0.0[0m
[[2m[37m03:46:12[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=1 = 0.5[0m
[[2m[37m03:46:13[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m03:46:13[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m03:46:13[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=2 = 0.5[0m
[[2m[37m03:46:13[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=2 = 0.25[0m
[[2m[37m03:46:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=3 = 0.75[0m
[[2m[37m03:46:14[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=3 = 0.125[0m
[[2m[37m03:46:14[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=4 = 0.375[0m
[[2m[37m03:46:14[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=2 = 0.25[0m
[[2m[37m03:46:14[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=2 = 0.0[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=4 = 0.5625[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=5 = 0.6875[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=5 = 0.28125[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=6 = 0.84375[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=6 = 0.140625[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=7 = 0.421875[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=3 = 0.125[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=7 = 0.5703125[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) iteration=8 = 0.2109375[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=11) = -1.4726215563702154[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=3 = 0.5[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) iteration=8 = 0.78515625[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=11) = -5.4814246820446915[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=4 = 0.0625[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=4 = 0.25[0m
[[2m[37m03:46:15[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=5 = 0.03125[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=5 = 0.625[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=6 = 0.015625[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=6 = 0.8125[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=7 = 0.5078125[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=7 = 0.40625[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) iteration=8 = 0.75390625[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=12) = -5.2632585255454[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) iteration=8 = 0.703125[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=12) = -4.908738521234052[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=2 = 0.75[0m
[[2m[37m03:46:16[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=1 = 0.5[0m
[[2m[37m03:46:17[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=3 = 0.375[0m
[[2m[37m03:46:17[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=2 = 0.75[0m
[[2m[37m03:46:17[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=4 = 0.1875[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=5 = 0.09375[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=3 = 0.375[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=6 = 0.046875[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=2 = 0.75[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=4 = 0.6875[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=7 = 0.0234375[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) iteration=8 = 0.51171875[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=11) = -3.5724708126758933[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=5 = 0.84375[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=6 = 0.421875[0m
[[2m[37m03:46:18[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=7 = 0.7109375[0m
[[2m[37m03:46:19[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) iteration=8 = 0.85546875[0m
[[2m[37m03:46:19[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=11) = -5.972298534168097[0m
[[2m[37m03:46:19[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=3 = 0.375[0m
[[2m[37m03:46:19[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=4 = 0.6875[0m
[[2m[37m03:46:19[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=5 = 0.34375[0m
[[2m[37m03:46:19[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=6 = 0.671875[0m
[[2m[37m03:46:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=7 = 0.3359375[0m
[[2m[37m03:46:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) iteration=8 = 0.16796875[0m
[[2m[37m03:46:20[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=11) = -1.17264309118369[0m
[[2m[37m03:46:23[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m03:46:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=2 = 0.0[0m
[[2m[37m03:46:25[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=3 = 0.5[0m
[[2m[37m03:46:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=4 = 0.25[0m
[[2m[37m03:46:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=5 = 0.125[0m
[[2m[37m03:46:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=6 = 0.0625[0m
[[2m[37m03:46:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=7 = 0.53125[0m
[[2m[37m03:46:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) iteration=8 = 0.765625[0m
[[2m[37m03:46:26[0m[2m[0m] [2mIQPE [E] (h=5.0, rep=12) = -5.345070834232634[0m
[[2m[37m03:46:27[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=1 = 0.0[0m
[[2m[37m03:46:27[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=1 = 0.0[0m
[[2m[37m03:46:27[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=1 = 0.5[0m
[[2m[37m03:46:27[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=1 = 0.5[0m
[[2m[37m03:46:28[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=2 = 0.0[0m
[[2m[37m03:46:28[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=2 = 0.25[0m
[[2m[37m03:46:28[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=2 = 0.5[0m
[[2m[37m03:46:28[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=2 = 0.25[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=3 = 0.5[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=3 = 0.125[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=3 = 0.75[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=3 = 0.125[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=4 = 0.25[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=4 = 0.0625[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=4 = 0.375[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=5 = 0.625[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=5 = 0.03125[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=4 = 0.5625[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=6 = 0.8125[0m
[[2m[37m03:46:29[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=6 = 0.015625[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=5 = 0.6875[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=7 = 0.40625[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=7 = 0.5078125[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=5 = 0.28125[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) iteration=8 = 0.203125[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=2.0, rep=13) = -1.418080017245393[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=6 = 0.84375[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) iteration=8 = 0.75390625[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=6.0, rep=13) = -5.2632585255454[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=7 = 0.421875[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=6 = 0.140625[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) iteration=8 = 0.2109375[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=3.0, rep=12) = -1.4726215563702154[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=7 = 0.5703125[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) iteration=8 = 0.78515625[0m
[[2m[37m03:46:30[0m[2m[0m] [2mIQPE [E] (h=0.5, rep=12) = -5.4814246820446915[0m
[[2m[37m03:46:31[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m03:46:31[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=2 = 0.75[0m
[[2m[37m03:46:32[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=1 = 0.5[0m
[[2m[37m03:46:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=3 = 0.375[0m
[[2m[37m03:46:32[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=2 = 0.75[0m
[[2m[37m03:46:32[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=4 = 0.1875[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=5 = 0.09375[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=3 = 0.375[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=6 = 0.046875[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=4 = 0.6875[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=7 = 0.0234375[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=2 = 0.75[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) iteration=8 = 0.51171875[0m
[[2m[37m03:46:33[0m[2m[0m] [2mIQPE [E] (h=1.0, rep=12) = -3.5724708126758933[0m
[[2m[37m03:46:34[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=5 = 0.84375[0m
[[2m[37m03:46:34[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=6 = 0.421875[0m
[[2m[37m03:46:34[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=7 = 0.7109375[0m
[[2m[37m03:46:34[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) iteration=8 = 0.85546875[0m
[[2m[37m03:46:34[0m[2m[0m] [2mIQPE [E] (h=0.0, rep=12) = -5.972298534168097[0m
[[2m[37m03:46:34[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=3 = 0.375[0m
[[2m[37m03:46:34[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=4 = 0.6875[0m
[[2m[37m03:46:35[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=5 = 0.34375[0m
[[2m[37m03:46:35[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=6 = 0.671875[0m
[[2m[37m03:46:35[0m[2m[0m] [2mIQPE [E] (h=4.0, rep=12) iteration=7 = 0.3359375[0m
