===================================================================
TFIM 1D ground-state energy Lx vs h (OBC)
  Method: IQPE
  Boundary: open
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-nonpbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-obc/tfim-1d-obc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:20[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=6.0, rep=1) iteration=1 = 0.5[0m
[[2m[37m09:20:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:20:45[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:20:46[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:47[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:20:47[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=1 = 0.0[0m
[[2m[37m09:20:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:47[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=4 = 0.375[0m
[[2m[37m09:20:47[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:48[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:48[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=5 = 0.1875[0m
[[2m[37m09:20:48[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=4 = 0.0[0m
[[2m[37m09:20:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=6 = 0.09375[0m
[[2m[37m09:20:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=7 = 0.046875[0m
[[2m[37m09:20:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=8 = 0.0234375[0m
[[2m[37m09:20:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=5 = 0.0[0m
[[2m[37m09:20:49[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=9 = 0.01171875[0m
[[2m[37m09:20:49[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:20:50[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=10 = 0.505859375[0m
[[2m[37m09:20:50[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) = -14.265745926835944[0m
[[2m[37m09:20:50[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=6 = 0.5[0m
[[2m[37m09:20:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:50[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:20:50[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=7 = 0.25[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=8 = 0.625[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=9 = 0.3125[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) iteration=10 = 0.15625[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=2) = -4.406408008289095[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=2 = 0.0[0m
[[2m[37m09:20:51[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=5 = 0.125[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=6 = 0.0625[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=5 = 0.75[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=7 = 0.53125[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=2 = 0.75[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=8 = 0.765625[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=6 = 0.375[0m
[[2m[37m09:20:52[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=9 = 0.3828125[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=10 = 0.69140625[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) = -19.498355436679248[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=7 = 0.1875[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=8 = 0.09375[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=9 = 0.546875[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=10 = 0.2734375[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) = -7.711214014505916[0m
[[2m[37m09:20:53[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=5 = 0.625[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=2 = 0.5[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=3 = 0.375[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=6 = 0.8125[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=3 = 0.25[0m
[[2m[37m09:20:54[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=7 = 0.40625[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=8 = 0.203125[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=9 = 0.1015625[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=10 = 0.55078125[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) = -15.532588229219058[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=3 = 0.0[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:20:55[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=4 = 0.6875[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=4 = 0.5[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=3 = 0.875[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=5 = 0.34375[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=4 = 0.625[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=5 = 0.25[0m
[[2m[37m09:20:56[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=6 = 0.671875[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=4 = 0.5[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=7 = 0.8359375[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=6 = 0.625[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=8 = 0.91796875[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=5 = 0.3125[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=7 = 0.3125[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=9 = 0.458984375[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=10 = 0.7294921875[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) = -20.572417388699712[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=8 = 0.65625[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=3 = 0.75[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=9 = 0.328125[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=10 = 0.6640625[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) = -18.727234035228655[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=5 = 0.25[0m
[[2m[37m09:20:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=4 = 0.4375[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=6 = 0.65625[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=7 = 0.828125[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=6 = 0.328125[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=8 = 0.4140625[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=6 = 0.625[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=5 = 0.71875[0m
[[2m[37m09:20:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=9 = 0.20703125[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) iteration=10 = 0.603515625[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=2) = -17.019750932016628[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=7 = 0.8125[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=4 = 0.875[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=8 = 0.90625[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=7 = 0.1640625[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=9 = 0.453125[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=8 = 0.58203125[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=6 = 0.359375[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) iteration=10 = 0.2265625[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=2) = -6.389291612019188[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=5 = 0.5[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=9 = 0.291015625[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) iteration=10 = 0.6455078125[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=2) = -18.203973084244325[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=7 = 0.1796875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=6 = 0.25[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=8 = 0.08984375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=5 = 0.9375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=9 = 0.044921875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=7 = 0.625[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) iteration=10 = 0.5224609375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=2) = -14.733926777716663[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=8 = 0.8125[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=9 = 0.40625[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) iteration=10 = 0.203125[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=5.0, rep=3) = -5.728330410775824[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=6 = 0.46875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=7 = 0.234375[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=8 = 0.6171875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=9 = 0.30859375[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) iteration=10 = 0.654296875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=2) = -18.451833534710584[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=4 = 0.9375[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=5 = 0.96875[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=6 = 0.984375[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=7 = 0.4921875[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=8 = 0.24609375[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=9 = 0.623046875[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=10 = 0.8115234375[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) = -22.885781593051487[0m
[[2m[37m09:21:05[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:21:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:21:08[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=4 = 0.875[0m
[[2m[37m09:21:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=5 = 0.9375[0m
[[2m[37m09:21:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=6 = 0.46875[0m
[[2m[37m09:21:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=7 = 0.734375[0m
[[2m[37m09:21:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=8 = 0.8671875[0m
[[2m[37m09:21:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=9 = 0.43359375[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) iteration=10 = 0.716796875[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=3) = -20.214396738026224[0m
[[2m[37m09:21:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:21:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:21:22[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=4 = 0.8125[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=5 = 0.90625[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=6 = 0.453125[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=7 = 0.7265625[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=8 = 0.36328125[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=9 = 0.181640625[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=10 = 0.5908203125[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) = -16.66173028134314[0m
[[2m[37m09:21:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:27[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=3 = 0.125[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:21:33[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=4 = 0.5625[0m
[[2m[37m09:21:33[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:33[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:21:33[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:33[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=5 = 0.78125[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=6 = 0.890625[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=7 = 0.4453125[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=8 = 0.72265625[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=9 = 0.361328125[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) iteration=10 = 0.6806640625[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=3) = -19.195414886109372[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=6 = 0.09375[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=5 = 0.625[0m
