Running Haldane 2x2 ground-state energy phase diagram (nocc-vs-t2, ideal)
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.7000000000000001) = -4.417864669110647[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.8) = -6.250460383704692[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=0.9) = -8.083056098298739[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=2, t2=1.0) = -5.726861608106393[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.0) = -4.1887902047863905[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.1) = -6.872233929727673[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.2) = -6.414085001079161[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.30000000000000004) = -6.103198228067671[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.4) = -5.726861608106393[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.5) = -6.119560689805119[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.6000000000000001) = -6.250460383704692[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.7000000000000001) = -6.4795348480289485[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.8) = -4.074252972624263[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=0.9) = -3.730641276137879[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=3, t2=1.0) = -3.3052172709642615[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.0) = -4.1560652813114976[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.1) = -1.6689710972195775[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.2) = -1.1453723216212788[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.30000000000000004) = -1.0635600129340446[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.4) = -4.3360523604234125[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.5) = -4.581489286485115[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.6000000000000001) = -4.352414822160859[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.7000000000000001) = -4.4505895925855405[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.8) = -5.235987755982988[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=0.9) = -4.025165587411922[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=4, t2=1.0) = -4.4505895925855405[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.0) = -1.1453723216212788[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.1) = -1.4889840181076623[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.2) = -1.9634954084936205[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.30000000000000004) = -2.2580197197676637[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.4) = -2.699806186678728[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.5) = -2.699806186678728[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.6000000000000001) = -2.9125181892655374[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.7000000000000001) = -3.861540970037454[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.8) = -4.385139745635753[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=0.9) = -4.7778388273344765[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=5, t2=1.0) = -5.07236313860852[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.0) = -1.112647398146385[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.1) = -4.4505895925855405[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.2) = -0.5563236990731926[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.30000000000000004) = -0.8508480103472357[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.4) = -1.0799224746714915[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.5) = -1.3089969389957472[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.6000000000000001) = -3.6979163526629857[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.7000000000000001) = -3.9597157404621353[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.8) = -2.127120025868089[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=0.9) = -0.2945243112740431[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=6, t2=1.0) = -2.650718801466388[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.0) = -1.0799224746714915[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.1) = -1.1453723216212788[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.2) = -1.2762720155208533[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.30000000000000004) = -1.4071717094204281[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.4) = -7.853981633974482[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.5) = -8.017606251348951[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.6000000000000001) = -8.148505945248525[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.7000000000000001) = -8.2794056391481[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.8) = -2.0943951023931953[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=0.9) = -2.2580197197676637[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=7, t2=1.0) = -2.421644337142132[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.0) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.1) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.2) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.30000000000000004) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.4) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.5) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.6000000000000001) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.7000000000000001) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.8) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=0.9) = -0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mIQPE (n_occ=8, t2=1.0) = -0.0[0m
Completed analytic run at Fri Jul 10 03:51:45 PM PDT 2026
  summary: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/nocc-vs-t2/simulated-ideal-analytic-E-nocc-vs-t2.json
  plot:    /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/nocc-vs-t2/simulated-ideal-analytic-E-nocc-vs-t2.pdf
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.0) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.1) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.2) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.30000000000000004) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.4) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.5) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.6000000000000001) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.7000000000000001) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.8) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=0.9) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=0, t2=1.0) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.0) = -2.9999999943035394[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.1) = -3.424263981107946[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.2) = -3.8485279625116844[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.30000000000000004) = -4.272791944443952[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.4) = -4.697055925928064[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.5) = -5.121319907409988[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.6000000000000001) = -5.545583888892778[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.7000000000000001) = -5.96984787037501[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.8) = -6.394111851857073[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=0.9) = -6.818375833338765[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=1, t2=1.0) = -7.242639814748387[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.0) = -3.9999999998406457[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.1) = -4.282842654294638[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.2) = -4.5656853086427525[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.30000000000000004) = -4.8485279629642895[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.4) = -5.13137061728571[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.5) = -5.414213271583098[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.6000000000000001) = -5.697055924448568[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.7000000000000001) = -5.979874025371187[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.8) = -6.787047594632996[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=0.9) = -7.636750925895753[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=2, t2=1.0) = -8.485278979954728[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.0) = -4.999999999995522[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.1) = -5.141421326996257[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.2) = -5.282842654319355[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.30000000000000004) = -5.424263972216949[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.4) = -5.565685308642827[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.5) = -5.707106635493845[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.6000000000000001) = -5.8485268572009685[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.7000000000000001) = -5.9889757704781985[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.8) = -6.656839131103331[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=0.9) = -7.36395971785211[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=3, t2=1.0) = -8.071066356106934[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.0) = -5.999999999999351[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.1) = -5.999999999985461[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.2) = -5.999999999997854[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.30000000000000004) = -5.9999999999999165[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.4) = -5.999999999998147[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.5) = -5.999999999904527[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.6000000000000001) = -5.999999860584065[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.7000000000000001) = -5.98771380994202[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.8) = -6.5254803004621[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=0.9) = -7.091167777482745[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=4, t2=1.0) = -7.656853084320465[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.0) = -4.9999999998992495[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.1) = -4.858578672833366[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.2) = -4.717157295220275[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.30000000000000004) = -4.575735588236795[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.4) = -4.695775837804252[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.5) = -5.121316189543009[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.6000000000000001) = -5.545583755421182[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.7000000000000001) = -5.969847819958972[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.8) = -4.394111713030548[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=0.9) = -6.818370480713966[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=5, t2=1.0) = -5.242629226590973[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.0) = -3.9999999998406466[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.1) = -3.7171573136684155[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.2) = -3.434314550069117[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.30000000000000004) = -3.151471636121446[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.4) = -3.1313691226273264[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.5) = -3.414213270233165[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.6000000000000001) = -3.6970559245149435[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.7000000000000001) = -3.9798985631647334[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.8) = -4.262741106177126[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=0.9) = -4.545583258612369[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=6, t2=1.0) = -4.828426528663032[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.0) = -2.99999999124084[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.1) = -2.5757359137916747[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.2) = -2.151465310559603[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.30000000000000004) = -1.7267900012545963[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.4) = -1.565685173208536[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.5) = -1.7071064047036741[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.6000000000000001) = -1.8485233936800822[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.7000000000000001) = -1.9899467343499224[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.8) = -2.1313690019160125[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=0.9) = -2.272788368613883[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=7, t2=1.0) = -1.4142132716071483[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.0) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.1) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.2) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.30000000000000004) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.4) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.5) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.6000000000000001) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.7000000000000001) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.8) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=0.9) = 0.0[0m
[[1m[32m15:51:45[0m[1m[0m] [37mDMRG (n_occ=8, t2=1.0) = 0.0[0m
Completed iqpe run at Fri Jul 10 03:51:46 PM PDT 2026
  summary: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/nocc-vs-t2/simulated-ideal-iqpe-E-nocc-vs-t2.json
  plot:    /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/nocc-vs-t2/simulated-ideal-iqpe-E-nocc-vs-t2.pdf
Completed dmrg run at Fri Jul 10 03:51:46 PM PDT 2026
  summary: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/haldane/2x2/ground-state-energy/nocc-vs-t2/simulated-ideal-dmrg-E-nocc-vs-t2.json
  plot:    /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/haldane/2x2/ground-state-energy/nocc-vs-t2/simulated-ideal-dmrg-E-nocc-vs-t2.pdf
[[2m[37m16:06:51[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -5.023193359375[0m
[[2m[37m16:07:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=1) = -4.396484375[0m
[[2m[37m16:22:00[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -4.91259765625[0m
[[2m[37m16:23:07[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=5, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0, repetition=2) = -4.56396484375[0m
[[2m[37m16:23:13[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -5.071501873487646[0m
[[2m[37m16:24:05[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.7, repetition=1) = -4.701920448431008[0m
[[2m[37m16:24:06[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.3, repetition=1) = -4.342103072713759[0m
[[2m[37m16:24:14[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = -5.089258831260465[0m
[[2m[37m16:24:18[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.4, repetition=1) = -3.9419861006224197[0m
[[2m[37m16:24:23[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.2, repetition=1) = -4.925786567202359[0m
[[2m[37m16:24:29[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=1, repetition=1) = -7.267187832915325[0m
[[2m[37m16:24:36[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=4, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -5.913132068082107[0m
[[2m[37m16:24:37[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.5, repetition=1) = -5.265233297956698[0m
[[2m[37m16:24:43[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.9, repetition=1) = -6.5461693766359375[0m
[[2m[37m16:24:47[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.6, repetition=1) = -5.529477208027121[0m
[[2m[37m16:24:55[0m[2m[0m] [2mVQE (lattice=(2, 2), n_occ=3, t1=1, phi=0.785398, M=0, boundary=periodic, t2=0.8, repetition=1) = -5.836485668469147[0m
