===================================================================
TFIM 1D ground-state energy Lx vs h (PBC)
  Method: IQPE
  Boundary: periodic
  Data dir: /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc
  Started: Tue Aug 18 09:17:43 AM PDT 2026
===================================================================
Running computation...
Command: qbp run --method iqpe --observable E --qubit-operator /pscratch/sd/m/mbao202/tfim.hdf5 --select 1D --select grid-pbc --x-param Lx --x-range 4 12 1 --y-param h --y-range 0.0 6.0 0.5 --iqpe-time 0.2228 --iqpe-trot 4 --iqpe-iters 10 --iqpe-reps 3 --iqpe-initial-state vqe_informed --iqpe-initial-vqe-ansatz excitation_preserving --iqpe-initial-vqe-n-layers 3 --iqpe-initial-vqe-max-iters 3000 --log-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/logs/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.json --plot-path /pscratch/sd/m/mbao202/NNL-P7/manuscript-plots/plots/tfim/1d/ground-state-energy/Lx-vs-h-pbc/tfim-1d-pbc-E-Lx-vs-h-iqpe.pdf

[[2m[37m09:18:21[0m[2m[0m] [2mIQPE [E] (Lx=4.0, h=5.0, rep=1) iteration=1 = 0.0[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=6 = 0.15625[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=7 = 0.078125[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=7 = 0.9296875[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=8 = 0.0390625[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=8 = 0.96484375[0m
[[2m[37m09:20:59[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=9 = 0.51953125[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=5 = 0.21875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=9 = 0.982421875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=4 = 0.6875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) iteration=10 = 0.259765625[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=6.0, rep=3) = -7.32565331378062[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=5 = 0.6875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) iteration=10 = 0.4912109375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=2) = -13.852645176058843[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=6 = 0.609375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=6 = 0.84375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=7 = 0.3046875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=5 = 0.34375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=7 = 0.421875[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=8 = 0.15234375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=8 = 0.2109375[0m
[[2m[37m09:21:00[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=9 = 0.076171875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=9 = 0.60546875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=6 = 0.171875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) iteration=10 = 0.5380859375[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=4.0, rep=3) = -15.17456757854557[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) iteration=10 = 0.802734375[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=3.0, rep=3) = -22.637921142585228[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=7 = 0.5859375[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=8 = 0.79296875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=9 = 0.396484375[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) iteration=10 = 0.6982421875[0m
[[2m[37m09:21:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.5, rep=3) = -19.691135787041894[0m
[[2m[37m09:21:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:21:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=4 = 0.8125[0m
[[2m[37m09:21:02[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=5 = 0.625[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=6 = 0.3125[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=5 = 0.90625[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=7 = 0.15625[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=8 = 0.578125[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=6 = 0.953125[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=9 = 0.2890625[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) iteration=10 = 0.64453125[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=1.0, rep=3) = -18.176433034192513[0m
[[2m[37m09:21:03[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=7 = 0.4765625[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=8 = 0.73828125[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=9 = 0.369140625[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) iteration=10 = 0.6845703125[0m
[[2m[37m09:21:04[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=2.0, rep=3) = -19.305575086316598[0m
[[2m[37m09:21:07[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=3 = 0.125[0m
[[2m[37m09:21:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=4 = 0.5625[0m
[[2m[37m09:21:09[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=5 = 0.78125[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=6 = 0.890625[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=7 = 0.4453125[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=8 = 0.72265625[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=9 = 0.361328125[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) iteration=10 = 0.6806640625[0m
[[2m[37m09:21:10[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.0, rep=2) = -19.195414886109372[0m
[[2m[37m09:21:12[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:21:13[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:14[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:21:14[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:21:15[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=4 = 0.625[0m
[[2m[37m09:21:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=5 = 0.3125[0m
[[2m[37m09:21:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=6 = 0.15625[0m
[[2m[37m09:21:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=7 = 0.578125[0m
[[2m[37m09:21:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=8 = 0.2890625[0m
[[2m[37m09:21:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=9 = 0.64453125[0m
[[2m[37m09:21:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) iteration=10 = 0.822265625[0m
[[2m[37m09:21:16[0m[2m[0m] [2mIQPE [E] (Lx=5.0, h=0.0, rep=3) = -23.188722143621362[0m
[[2m[37m09:21:17[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:21:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:21:19[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:19[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=1 = 0.5[0m
[[2m[37m09:21:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=2 = 0.25[0m
[[2m[37m09:21:20[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:21[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:21[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=3 = 0.625[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:21:23[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=5 = 0.0[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=6 = 0.0[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=4 = 0.3125[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=7 = 0.5[0m
[[2m[37m09:21:24[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=8 = 0.75[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=9 = 0.875[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=5 = 0.15625[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) iteration=10 = 0.4375[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=3.0, rep=3) = -12.337942423209466[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=6 = 0.578125[0m
[[2m[37m09:21:25[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=7 = 0.2890625[0m
[[2m[37m09:21:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=8 = 0.64453125[0m
[[2m[37m09:21:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=9 = 0.322265625[0m
[[2m[37m09:21:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) iteration=10 = 0.6611328125[0m
[[2m[37m09:21:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=0.5, rep=3) = -18.644613885073234[0m
[[2m[37m09:21:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=3 = 0.875[0m
[[2m[37m09:21:26[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=4 = 0.4375[0m
[[2m[37m09:21:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=3 = 0.375[0m
[[2m[37m09:21:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:21:28[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=5 = 0.71875[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=6 = 0.859375[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=4 = 0.6875[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=7 = 0.9296875[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=3 = 0.5[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=8 = 0.96484375[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=9 = 0.982421875[0m
[[2m[37m09:21:29[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=4 = 0.25[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) iteration=10 = 0.4912109375[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=5.0, rep=3) = -13.852645176058843[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=5 = 0.34375[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=5 = 0.625[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=6 = 0.171875[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=7 = 0.0859375[0m
[[2m[37m09:21:30[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=4 = 0.75[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=6 = 0.3125[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=8 = 0.54296875[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=9 = 0.771484375[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=7 = 0.65625[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) iteration=10 = 0.3857421875[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=4.0, rep=3) = -10.878319770463703[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=8 = 0.828125[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=9 = 0.9140625[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=5 = 0.875[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) iteration=10 = 0.45703125[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=6.0, rep=3) = -12.888743424245602[0m
[[2m[37m09:21:31[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=2 = 0.25[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=6 = 0.4375[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=7 = 0.71875[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=8 = 0.359375[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=9 = 0.1796875[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) iteration=10 = 0.58984375[0m
[[2m[37m09:21:32[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=2.0, rep=3) = -16.63419023129133[0m
[[2m[37m09:21:33[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=3 = 0.75[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=4 = 0.375[0m
[[2m[37m09:21:34[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=5 = 0.1875[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=6 = 0.59375[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=7 = 0.296875[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=8 = 0.1484375[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=4 = 0.0[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=9 = 0.57421875[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) iteration=10 = 0.787109375[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=6.0, h=0.0, rep=3) = -22.197280341756315[0m
[[2m[37m09:21:35[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=3 = 0.625[0m
[[2m[37m09:21:36[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=5 = 0.0[0m
[[2m[37m09:21:36[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=6 = 0.5[0m
[[2m[37m09:21:36[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=7 = 0.75[0m
[[2m[37m09:21:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=8 = 0.375[0m
[[2m[37m09:21:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=9 = 0.1875[0m
[[2m[37m09:21:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) iteration=10 = 0.59375[0m
[[2m[37m09:21:37[0m[2m[0m] [2mIQPE [E] (Lx=9.0, h=1.0, rep=3) = -16.74435043149856[0m
[[2m[37m09:21:37[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=4 = 0.3125[0m
[[2m[37m09:21:38[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=5 = 0.65625[0m
[[2m[37m09:21:38[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=6 = 0.328125[0m
[[2m[37m09:21:39[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=7 = 0.1640625[0m
[[2m[37m09:21:39[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=8 = 0.58203125[0m
[[2m[37m09:21:39[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=9 = 0.291015625[0m
[[2m[37m09:21:39[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) iteration=10 = 0.6455078125[0m
[[2m[37m09:21:39[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.0, rep=2) = -18.203973084244325[0m
[[2m[37m09:21:40[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:50[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:21:54[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=3 = 0.25[0m
[[2m[37m09:21:54[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:55[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=4 = 0.125[0m
[[2m[37m09:21:55[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=5 = 0.0625[0m
[[2m[37m09:21:55[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=6 = 0.03125[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=7 = 0.015625[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=8 = 0.0078125[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=9 = 0.50390625[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) iteration=10 = 0.751953125[0m
[[2m[37m09:21:56[0m[2m[0m] [2mIQPE [E] (Lx=7.0, h=0.0, rep=3) = -21.20583853989127[0m
[[2m[37m09:21:57[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:21:58[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:21:59[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=6.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:22:01[0m[2m[0m] [2mIQPE [E] (Lx=8.0, h=0.0, rep=3) iteration=1 = 0.0[0m
[[2m[37m09:22:02[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:22:02[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=2.0, rep=3) iteration=1 = 0.5[0m
[[2m[37m09:22:03[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=5.0, rep=3) iteration=2 = 0.0[0m
[[2m[37m09:22:04[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=0.5, rep=3) iteration=2 = 0.5[0m
[[2m[37m09:22:05[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=3.0, rep=3) iteration=2 = 0.75[0m
[[2m[37m09:22:05[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=1.0, rep=3) iteration=3 = 0.0[0m
[[2m[37m09:22:05[0m[2m[0m] [2mIQPE [E] (Lx=10.0, h=4.0, rep=3) iteration=1 = 0.5[0m
